Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 41
    factor                         shift and go to state 32

state 24

    (9) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 32

state 25

    (7) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 7 (cteid_declaracion -> ID cteidaux .)


state 26

    (51) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (52) bloqueaux -> . estatuto bloqueaux
    (53) bloqueaux -> .
    (74) estatuto -> . ingreso
    (75) estatuto -> . escritura
    (76) estatuto -> . texto
    (77) estatuto -> . rectangulo
    (78) estatuto -> . circulo
    (79) estatuto -> . ovalo
    (80) estatuto -> . triangulo
    (81) estatuto -> . punto
    (82) estatuto -> . linea
    (83) estatuto -> . curva
    (84) estatuto -> . ID llamada PUNTOYCOMA
    (85) estatuto -> . asignacion
    (86) estatuto -> . condicion
    (87) estatuto -> . ciclo
    (140) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (138) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (145) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (70) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (122) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (134) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (67) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 53 (bloqueaux -> .)
    ID              shift and go to state 62
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 47
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 43
    INSERTALINEA    shift and go to state 52
    INSERTACURVA    shift and go to state 48
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 65

    asignacionizq                  shift and go to state 44
    texto                          shift and go to state 45
    bloqueaux                      shift and go to state 46
    ingreso                        shift and go to state 49
    triangulo                      shift and go to state 50
    ciclo                          shift and go to state 51
    estatuto                       shift and go to state 55
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 63
    asignacion                     shift and go to state 64
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 72


state 28

    (24) function -> FUNCION tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (29) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 29 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 73

state 29

    (44) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . countVar declaracion
    (46) countVar -> .

    VAR             reduce using rule 46 (countVar -> .)
    FUNCION         reduce using rule 46 (countVar -> .)
    INICIO          reduce using rule 46 (countVar -> .)
    ID              reduce using rule 46 (countVar -> .)
    ENTRADA         reduce using rule 46 (countVar -> .)
    DESPLEGAR       reduce using rule 46 (countVar -> .)
    INSERTATEXTO    reduce using rule 46 (countVar -> .)
    INSERTARECTANGULO reduce using rule 46 (countVar -> .)
    INSERTACIRCULO  reduce using rule 46 (countVar -> .)
    INSERTAOVALO    reduce using rule 46 (countVar -> .)
    INSERTATRIANGULO reduce using rule 46 (countVar -> .)
    INSERTAPUNTO    reduce using rule 46 (countVar -> .)
    INSERTALINEA    reduce using rule 46 (countVar -> .)
    INSERTACURVA    reduce using rule 46 (countVar -> .)
    SI              reduce using rule 46 (countVar -> .)
    MIENTRAS        reduce using rule 46 (countVar -> .)
    REGRESAR        reduce using rule 46 (countVar -> .)
    LLAVEDERECHO    reduce using rule 46 (countVar -> .)

    countVar                       shift and go to state 74

state 30

    (56) exp -> termino . checkExpTypes exp2
    (106) checkExpTypes -> .

    SUMA            reduce using rule 106 (checkExpTypes -> .)
    RESTA           reduce using rule 106 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 106 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 106 (checkExpTypes -> .)
    MENORQUE        reduce using rule 106 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 106 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 106 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 106 (checkExpTypes -> .)
    IGUAL           reduce using rule 106 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 106 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 106 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 106 (checkExpTypes -> .)
    COMA            reduce using rule 106 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 106 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 75

state 31

    (117) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (120) crearFondoFalso -> .

    NO              reduce using rule 120 (crearFondoFalso -> .)
    NEGRO           reduce using rule 120 (crearFondoFalso -> .)
    GRIS            reduce using rule 120 (crearFondoFalso -> .)
    AZUL            reduce using rule 120 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 120 (crearFondoFalso -> .)
    VERDE           reduce using rule 120 (crearFondoFalso -> .)
    ROJO            reduce using rule 120 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 120 (crearFondoFalso -> .)
    ID              reduce using rule 120 (crearFondoFalso -> .)
    CENTERO         reduce using rule 120 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 120 (crearFondoFalso -> .)
    CCADENA         reduce using rule 120 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 120 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 120 (crearFondoFalso -> .)
    FALSO           reduce using rule 120 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 76

state 32

    (111) termino -> factor . checkTermTypes termino2
    (112) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 112 (checkTermTypes -> .)
    DIVISION        reduce using rule 112 (checkTermTypes -> .)
    SUMA            reduce using rule 112 (checkTermTypes -> .)
    RESTA           reduce using rule 112 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 112 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 112 (checkTermTypes -> .)
    MENORQUE        reduce using rule 112 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 112 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 112 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 112 (checkTermTypes -> .)
    IGUAL           reduce using rule 112 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 112 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 112 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 112 (checkTermTypes -> .)
    COMA            reduce using rule 112 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 112 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 77

state 33

    (32) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 32 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 32 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 32 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 32 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 32 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 32 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 32 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 32 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 32 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 32 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 32 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 32 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 32 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 32 (cte -> CFLOTANTE .)
    COMA            reduce using rule 32 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CFLOTANTE .)


state 34

    (31) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 31 (cte -> CENTERO .)
    DIVISION        reduce using rule 31 (cte -> CENTERO .)
    SUMA            reduce using rule 31 (cte -> CENTERO .)
    RESTA           reduce using rule 31 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 31 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 31 (cte -> CENTERO .)
    MENORQUE        reduce using rule 31 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 31 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 31 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 31 (cte -> CENTERO .)
