Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 80    llamadaparaux -> COMA incrementK llamadapar
Rule 81    llamadaparaux -> incrementK
Rule 82    incrementK -> <empty>
Rule 83    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 84    saveVarID -> <empty>
Rule 85    asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
Rule 86    asignacionizqaux -> <empty>
Rule 87    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 88    insertarAsignacion -> <empty>
Rule 89    setAssignment -> <empty>
Rule 90    estatuto -> ingreso
Rule 91    estatuto -> escritura
Rule 92    estatuto -> texto
Rule 93    estatuto -> rectangulo
Rule 94    estatuto -> circulo
Rule 95    estatuto -> ovalo
Rule 96    estatuto -> triangulo
Rule 97    estatuto -> punto
Rule 98    estatuto -> linea
Rule 99    estatuto -> curva
Rule 100   estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA
Rule 101   estatuto -> asignacion
Rule 102   estatuto -> condicion
Rule 103   estatuto -> ciclo
Rule 104   getCurrentIDStatement -> saveVarID
Rule 105   getCurrentIDFun -> <empty>
Rule 106   getCurrentID -> saveVarID
Rule 107   negacion -> NO
Rule 108   negacion -> <empty>
Rule 109   comparacion -> MENORQUE
Rule 110   comparacion -> MAYORQUE
Rule 111   comparacion -> MAYORIGUAL
Rule 112   comparacion -> MENORIGUAL
Rule 113   comparacion -> IGUAL
Rule 114   comparacion -> DIFERENTE
Rule 115   logico -> expresion checarLogico logicoAux
Rule 116   checarLogico -> <empty>
Rule 117   logicoAux -> CONJUNCION agregarLogico logico
Rule 118   logicoAux -> DISYUNCION agregarLogico logico
Rule 119   logicoAux -> <empty>
Rule 120   agregarLogico -> <empty>
Rule 121   checkRelopTypes -> <empty>
Rule 122   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 123   expresionaux -> <empty>
Rule 124   addRelop -> <empty>
Rule 125   checkExpTypes -> <empty>
Rule 126   addExp -> <empty>
Rule 127   exp2 -> SUMA addExp exp
Rule 128   exp2 -> RESTA addExp exp
Rule 129   exp2 -> <empty>
Rule 130   termino -> factor checkTermTypes termino2
Rule 131   checkTermTypes -> <empty>
Rule 132   termino2 -> MULTIPLICACION addFactor termino
Rule 133   termino2 -> DIVISION addFactor termino
Rule 134   termino2 -> <empty>
Rule 135   addFactor -> <empty>
Rule 136   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 137   factor -> cte
Rule 138   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 139   cteid -> buscarId cteidaux
Rule 140   crearFondoFalso -> <empty>
Rule 141   quitarFondoFalso -> <empty>
Rule 142   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 143   generarCond -> <empty>
Rule 144   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 145   condicionaux -> rellenarCond
Rule 146   generarElse -> <empty>
Rule 147   rellenarCond -> <empty>
Rule 148   color -> NEGRO
Rule 149   color -> GRIS
Rule 150   color -> AZUL
Rule 151   color -> AMARILLO
Rule 152   color -> VERDE
Rule 153   color -> ROJO
Rule 154   color -> ROSA
Rule 155   color -> NARANJA
Rule 156   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 157   crearRegreso -> <empty>
Rule 158   crearCiclo -> <empty>
Rule 159   insertarSalto -> <empty>
Rule 160   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 161   generarEscritura -> <empty>
Rule 162   ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
Rule 163   generarEntrada -> <empty>
Rule 164   texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 165   rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 166   triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 167   circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 168   ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 169   punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 170   linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 171   curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 151
ASIGNACION           : 87
AZUL                 : 150
BOOL                 : 54
CADENA               : 52
CARACTER             : 53
CCADENA              : 43
CCARACTER            : 44
CENTERO              : 41
CFLOTANTE            : 42
COMA                 : 32 80
CONJUNCION           : 117
CORCHETEDER          : 10 12 85
CORCHETEIZQ          : 10 12 85
DESPLEGAR            : 160
DIFERENTE            : 114
DISYUNCION           : 118
DIVISION             : 133
DOSPUNTOS            : 1
ENTERO               : 50
ENTONCES             : 142 144
ENTRADA              : 162
FALSO                : 46
FIN                  : 1
FLOTANTE             : 51
FUNCION              : 34
GRIS                 : 149
ID                   : 1 9 27 34 40 83 100 162
IGUAL                : 113
INICIO               : 1
INSERTACIRCULO       : 167
INSERTACURVA         : 171
INSERTALINEA         : 170
INSERTAOVALO         : 168
INSERTAPUNTO         : 169
INSERTARECTANGULO    : 165
INSERTATEXTO         : 164
INSERTATRIANGULO     : 166
LLAVEDERECHO         : 22 67
LLAVEIZQUIERDO       : 22 67
MAYORIGUAL           : 111
MAYORQUE             : 110
MENORIGUAL           : 112
MENORQUE             : 109
MIENTRAS             : 156
MULTIPLICACION       : 132
NARANJA              : 155
NEGRO                : 148
NO                   : 107
PARENDERECHO         : 34 136 138 142 156 160 162 164 165 166 167 168 169 170 171
PARENIZQUIERDO       : 34 136 138 142 156 160 162 164 165 166 167 168 169 170 171
PROGRAMA             : 1
PUNTOYCOMA           : 55 62 63 87 100 160 162 164 165 166 167 168 169 170 171
REGRESAR             : 60
RESTA                : 128
ROJO                 : 153
ROSA                 : 154
SI                   : 142
SINO                 : 144
SUMA                 : 127
VACIO                : 26 63
VAR                  : 27 55
VERDADERO            : 45
VERDE                : 152
error                : 

Nonterminals, with rules where they appear

addExp               : 127 128
addFactor            : 132 133
addParamCount        : 34
addRelop             : 122
addReturn            : 62 63
agregarLogico        : 117 118
agregarParam         : 27
asignacion           : 101
asignacionizq        : 87
asignacionizqaux     : 83
bloque               : 1 142 144 156
bloqueaux            : 22 67 68
bloquefun            : 34
buscarFuncion        : 138 164 165 166 167 168 169 170 171
buscarId             : 83 139 162
calculateK           : 10
checarLogico         : 115
checkExpTypes        : 72
checkRelopTypes      : 122
checkTermTypes       : 130
ciclo                : 103
circulo              : 94
color                : 71
comparacion          : 122
condicion            : 102
condicionaux         : 142
countVar             : 55
crearCiclo           : 156
crearFondoFalso      : 136
crearRegreso         : 156
createGlobal         : 34
createMainQuad       : 1
cte                  : 137
cteid                : 47
cteid_declaracion    : 55
cteidaux             : 139
curva                : 99
declaracion          : 1 22 55
escritura            : 91
estatuto             : 68
exp                  : 10 12 62 70 77 85 87 122 127 128
exp2                 : 72
expresion            : 115 160
expresionaux         : 70
factor               : 130
fillMainQuad         : 1
finishFun            : 34
function             : 1 34
functionpam          : 32 34
functionpam2         : 27
generarCond          : 142
generarCuadruplos    : 1
generarElse          : 144
generarEntrada       : 162
generarEscritura     : 160
generateERA          : 138 164 165 166 167 168 169 170 171
generateGoSub        : 138 164 165 166 167 168 169 170 171
generateVectorQuad   : 12 85
getCurrentID         : 40
getCurrentIDFun      : 164 165 166 167 168 169 170 171
getCurrentIDStatement : 100
getVarType           : 55
guardarId            : 83
idFunctionCheck      : 34
incrementK           : 80 81
incrementParamCounter : 32 33
ingreso              : 90
inicializar          : 1
insertMainFun        : 1
insertQuadrupleCount : 22
insertVarCount       : 1 22
insertarAsignacion   : 87
insertarSalto        : 156
linea                : 98
llamada              : 48 100
llamadapar           : 80 138 164 165 166 167 168 169 170 171
llamadaparaux        : 77
logico               : 117 118 136 142 156
logicoAux            : 115
negacion             : 70
nullReturn           : 61
ovalo                : 95
program              : 0
punto                : 97
quitarFondoFalso     : 136
rectangulo           : 93
regreso              : 22
rellenarCond         : 144 145
resetScope           : 34
returnExp            : 60
revisarId            : 9
saveDimVarID         : 12 85
saveFunID            : 138 164 165 166 167 168 169 170 171
saveVarID            : 83 104 106 162
saveVecID            : 9
setAssignment        : 87
setDimFlag           : 10
setLimits            : 10
symbol               : 40
termino              : 72 132 133
termino2             : 130
texto                : 92
tipo                 : 25 27 55
tiporegreso          : 34
triangulo            : 96
validateArgs         : 77
vectorSettings       : 9
verifyArgCount       : 138 164 165 166 167 168 169 170 171
verifyDimVar         : 12 85
verifyNullAssignment : 48
verifyReturnType     : 62 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (6) inicializar -> .

    DOSPUNTOS       reduce using rule 6 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (55) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (56) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 56 (declaracion -> .)
    INICIO          reduce using rule 56 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (55) declaracion -> VAR . tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (50) tipo -> . ENTERO
    (51) tipo -> . FLOTANTE
    (52) tipo -> . CADENA
    (53) tipo -> . CARACTER
    (54) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (24) insertVarCount -> .

    FUNCION         reduce using rule 24 (insertVarCount -> .)
    INICIO          reduce using rule 24 (insertVarCount -> .)

    insertVarCount                 shift and go to state 14

state 8

    (55) declaracion -> VAR tipo . getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (57) getVarType -> .

    ID              reduce using rule 57 (getVarType -> .)

    getVarType                     shift and go to state 15

state 9

    (53) tipo -> CARACTER .

    ID              reduce using rule 53 (tipo -> CARACTER .)


state 10

    (52) tipo -> CADENA .

    ID              reduce using rule 52 (tipo -> CADENA .)


state 11

    (54) tipo -> BOOL .

    ID              reduce using rule 54 (tipo -> BOOL .)


state 12

    (51) tipo -> FLOTANTE .

    ID              reduce using rule 51 (tipo -> FLOTANTE .)


state 13

    (50) tipo -> ENTERO .

    ID              reduce using rule 50 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount . createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (2) createMainQuad -> .

    FUNCION         reduce using rule 2 (createMainQuad -> .)
    INICIO          reduce using rule 2 (createMainQuad -> .)

    createMainQuad                 shift and go to state 16

state 15

    (55) declaracion -> VAR tipo getVarType . cteid_declaracion PUNTOYCOMA countVar declaracion
    (9) cteid_declaracion -> . ID saveVecID revisarId vectorSettings

    ID              shift and go to state 18

    cteid_declaracion              shift and go to state 17

state 16

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad . function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (34) function -> . FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (35) function -> .

    FUNCION         shift and go to state 20
    INICIO          reduce using rule 35 (function -> .)

    function                       shift and go to state 19

state 17

    (55) declaracion -> VAR tipo getVarType cteid_declaracion . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 21


state 18

    (9) cteid_declaracion -> ID . saveVecID revisarId vectorSettings
    (17) saveVecID -> .

    CORCHETEIZQ     reduce using rule 17 (saveVecID -> .)
    PUNTOYCOMA      reduce using rule 17 (saveVecID -> .)

    saveVecID                      shift and go to state 22

state 19

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function . INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    INICIO          shift and go to state 23


state 20

    (34) function -> FUNCION . resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (38) resetScope -> .

    VACIO           reduce using rule 38 (resetScope -> .)
    ENTERO          reduce using rule 38 (resetScope -> .)
    FLOTANTE        reduce using rule 38 (resetScope -> .)
    CADENA          reduce using rule 38 (resetScope -> .)
    CARACTER        reduce using rule 38 (resetScope -> .)
    BOOL            reduce using rule 38 (resetScope -> .)

    resetScope                     shift and go to state 24

state 21

    (55) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA . countVar declaracion
    (58) countVar -> .

    VAR             reduce using rule 58 (countVar -> .)
    FUNCION         reduce using rule 58 (countVar -> .)
    INICIO          reduce using rule 58 (countVar -> .)
    ID              reduce using rule 58 (countVar -> .)
    ENTRADA         reduce using rule 58 (countVar -> .)
    DESPLEGAR       reduce using rule 58 (countVar -> .)
    INSERTATEXTO    reduce using rule 58 (countVar -> .)
    INSERTARECTANGULO reduce using rule 58 (countVar -> .)
    INSERTACIRCULO  reduce using rule 58 (countVar -> .)
    INSERTAOVALO    reduce using rule 58 (countVar -> .)
    INSERTATRIANGULO reduce using rule 58 (countVar -> .)
    INSERTAPUNTO    reduce using rule 58 (countVar -> .)
    INSERTALINEA    reduce using rule 58 (countVar -> .)
    INSERTACURVA    reduce using rule 58 (countVar -> .)
    SI              reduce using rule 58 (countVar -> .)
    MIENTRAS        reduce using rule 58 (countVar -> .)
    REGRESAR        reduce using rule 58 (countVar -> .)
    LLAVEDERECHO    reduce using rule 58 (countVar -> .)

    countVar                       shift and go to state 25

state 22

    (9) cteid_declaracion -> ID saveVecID . revisarId vectorSettings
    (59) revisarId -> .

    CORCHETEIZQ     reduce using rule 59 (revisarId -> .)
    PUNTOYCOMA      reduce using rule 59 (revisarId -> .)

    revisarId                      shift and go to state 26

state 23

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO . fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (3) fillMainQuad -> .

    LLAVEIZQUIERDO  reduce using rule 3 (fillMainQuad -> .)

    fillMainQuad                   shift and go to state 27

state 24

    (34) function -> FUNCION resetScope . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (25) tiporegreso -> . tipo
    (26) tiporegreso -> . VACIO
    (50) tipo -> . ENTERO
    (51) tipo -> . FLOTANTE
    (52) tipo -> . CADENA
    (53) tipo -> . CARACTER
    (54) tipo -> . BOOL

    VACIO           shift and go to state 30
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 28
    tiporegreso                    shift and go to state 29

state 25

    (55) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar . declaracion
    (55) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (56) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 56 (declaracion -> .)
    INICIO          reduce using rule 56 (declaracion -> .)
    ID              reduce using rule 56 (declaracion -> .)
    ENTRADA         reduce using rule 56 (declaracion -> .)
    DESPLEGAR       reduce using rule 56 (declaracion -> .)
    INSERTATEXTO    reduce using rule 56 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 56 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 56 (declaracion -> .)
    INSERTAOVALO    reduce using rule 56 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 56 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 56 (declaracion -> .)
    INSERTALINEA    reduce using rule 56 (declaracion -> .)
    INSERTACURVA    reduce using rule 56 (declaracion -> .)
    SI              reduce using rule 56 (declaracion -> .)
    MIENTRAS        reduce using rule 56 (declaracion -> .)
    REGRESAR        reduce using rule 56 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 56 (declaracion -> .)

    declaracion                    shift and go to state 31

state 26

    (9) cteid_declaracion -> ID saveVecID revisarId . vectorSettings
    (10) vectorSettings -> . CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
    (11) vectorSettings -> .

    CORCHETEIZQ     shift and go to state 32
    PUNTOYCOMA      reduce using rule 11 (vectorSettings -> .)

    vectorSettings                 shift and go to state 33

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad . insertMainFun bloque FIN generarCuadruplos
    (4) insertMainFun -> .

    LLAVEIZQUIERDO  reduce using rule 4 (insertMainFun -> .)

    insertMainFun                  shift and go to state 34

state 28

    (25) tiporegreso -> tipo .

    ID              reduce using rule 25 (tiporegreso -> tipo .)


state 29

    (34) function -> FUNCION resetScope tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    ID              shift and go to state 35


state 30

    (26) tiporegreso -> VACIO .

    ID              reduce using rule 26 (tiporegreso -> VACIO .)


state 31

    (55) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 55 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)


state 32

    (10) vectorSettings -> CORCHETEIZQ . setDimFlag exp setLimits CORCHETEDER calculateK
    (18) setDimFlag -> .

    PARENIZQUIERDO  reduce using rule 18 (setDimFlag -> .)
    ID              reduce using rule 18 (setDimFlag -> .)
    CENTERO         reduce using rule 18 (setDimFlag -> .)
    CFLOTANTE       reduce using rule 18 (setDimFlag -> .)
    CCADENA         reduce using rule 18 (setDimFlag -> .)
    CCARACTER       reduce using rule 18 (setDimFlag -> .)
    VERDADERO       reduce using rule 18 (setDimFlag -> .)
    FALSO           reduce using rule 18 (setDimFlag -> .)

    setDimFlag                     shift and go to state 36

state 33

    (9) cteid_declaracion -> ID saveVecID revisarId vectorSettings .

    PUNTOYCOMA      reduce using rule 9 (cteid_declaracion -> ID saveVecID revisarId vectorSettings .)


state 34

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun . bloque FIN generarCuadruplos
    (67) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 38

state 35

    (34) function -> FUNCION resetScope tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (39) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 39 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 39

state 36

    (10) vectorSettings -> CORCHETEIZQ setDimFlag . exp setLimits CORCHETEDER calculateK
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
