Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCION         shift and go to state 14

    function                       shift and go to state 13

state 7

    (2) declaracion -> VAR tipo . ID asignacion declaracionaux

    ID              shift and go to state 15


state 8

    (116) tipo -> CARACTER .

    ID              reduce using rule 116 (tipo -> CARACTER .)


state 9

    (115) tipo -> CADENA .

    ID              reduce using rule 115 (tipo -> CADENA .)


state 10

    (117) tipo -> BOOL .

    ID              reduce using rule 117 (tipo -> BOOL .)


state 11

    (114) tipo -> FLOTANTE .

    ID              reduce using rule 114 (tipo -> FLOTANTE .)


state 12

    (113) tipo -> ENTERO .

    ID              reduce using rule 113 (tipo -> ENTERO .)


state 13

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 16


state 14

    (16) function -> FUNCION . tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
    (111) tiporegreso -> . tipo
    (112) tiporegreso -> . VACIO
    (113) tipo -> . ENTERO
    (114) tipo -> . FLOTANTE
    (115) tipo -> . CADENA
    (116) tipo -> . CARACTER
    (117) tipo -> . BOOL

    VACIO           shift and go to state 19
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tiporegreso                    shift and go to state 17
    tipo                           shift and go to state 18

state 15

    (2) declaracion -> VAR tipo ID . asignacion declaracionaux
    (5) asignacion -> . asignacion2
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    ASIGNACION      shift and go to state 22
    CORCHETEIZQ     shift and go to state 20
    PUNTOYCOMA      shift and go to state 23

    asignacion                     shift and go to state 21
    asignacion2                    shift and go to state 24

state 16

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO . bloque FIN
    (30) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 17

    (16) function -> FUNCION tiporegreso . ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    ID              shift and go to state 27


state 18

    (111) tiporegreso -> tipo .

    ID              reduce using rule 111 (tiporegreso -> tipo .)


state 19

    (112) tiporegreso -> VACIO .

    ID              reduce using rule 112 (tiporegreso -> VACIO .)


state 20

    (7) asignacion2 -> CORCHETEIZQ . CENTERO CORCHETEDER PUNTOYCOMA

    CENTERO         shift and go to state 28


state 21

    (2) declaracion -> VAR tipo ID asignacion . declaracionaux
    (3) declaracionaux -> . declaracion
    (4) declaracionaux -> .
    (2) declaracion -> . VAR tipo ID asignacion declaracionaux

  ! shift/reduce conflict for VAR resolved as shift
    FUNCION         reduce using rule 4 (declaracionaux -> .)
    ENTRADA         reduce using rule 4 (declaracionaux -> .)
    INSERTATEXTO    reduce using rule 4 (declaracionaux -> .)
    INSERTARECTANGULO reduce using rule 4 (declaracionaux -> .)
    INSERTACIRCULO  reduce using rule 4 (declaracionaux -> .)
    INSERTAOVALO    reduce using rule 4 (declaracionaux -> .)
    INSERTATRIANGULO reduce using rule 4 (declaracionaux -> .)
    INSERTAPUNTO    reduce using rule 4 (declaracionaux -> .)
    INSERTALINEA    reduce using rule 4 (declaracionaux -> .)
    ID              reduce using rule 4 (declaracionaux -> .)
    SI              reduce using rule 4 (declaracionaux -> .)
    MIENTRAS        reduce using rule 4 (declaracionaux -> .)
    DESPLEGAR       reduce using rule 4 (declaracionaux -> .)
    INSERTACURVA    reduce using rule 4 (declaracionaux -> .)
    ASIGNACION      reduce using rule 4 (declaracionaux -> .)
    CORCHETEIZQ     reduce using rule 4 (declaracionaux -> .)
    PUNTOYCOMA      reduce using rule 4 (declaracionaux -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 4 (declaracionaux -> .) ]

    declaracion                    shift and go to state 30
    declaracionaux                 shift and go to state 29

state 22

    (6) asignacion2 -> ASIGNACION . asignacionaux
    (9) asignacionaux -> . ID factor PUNTOYCOMA
    (10) asignacionaux -> . ID asignacionaux2
    (11) asignacionaux -> . cte
    (12) asignacionaux -> . llamada
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (94) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (81) cteid -> . ID cteidaux

    ID              shift and go to state 41
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    llamada                        shift and go to state 33
    cte                            shift and go to state 38
    asignacionaux                  shift and go to state 39
    cteid                          shift and go to state 40

state 23

    (8) asignacion2 -> PUNTOYCOMA .

    ENTRADA         reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    ID              reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    SI              reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    MIENTRAS        reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    ASIGNACION      reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    REGRESAR        reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    VAR             reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    FUNCION         reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)


state 24

    (5) asignacion -> asignacion2 .

    ENTRADA         reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTATEXTO    reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTARECTANGULO reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTACIRCULO  reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTAOVALO    reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTATRIANGULO reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTAPUNTO    reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTALINEA    reduce using rule 5 (asignacion -> asignacion2 .)
    ID              reduce using rule 5 (asignacion -> asignacion2 .)
    SI              reduce using rule 5 (asignacion -> asignacion2 .)
    MIENTRAS        reduce using rule 5 (asignacion -> asignacion2 .)
    DESPLEGAR       reduce using rule 5 (asignacion -> asignacion2 .)
    INSERTACURVA    reduce using rule 5 (asignacion -> asignacion2 .)
    ASIGNACION      reduce using rule 5 (asignacion -> asignacion2 .)
    CORCHETEIZQ     reduce using rule 5 (asignacion -> asignacion2 .)
    PUNTOYCOMA      reduce using rule 5 (asignacion -> asignacion2 .)
    LLAVEDERECHO    reduce using rule 5 (asignacion -> asignacion2 .)
    VAR             reduce using rule 5 (asignacion -> asignacion2 .)
    FUNCION         reduce using rule 5 (asignacion -> asignacion2 .)
    REGRESAR        reduce using rule 5 (asignacion -> asignacion2 .)


state 25

    (30) bloque -> LLAVEIZQUIERDO . bloquefun3 LLAVEDERECHO
    (27) bloquefun3 -> . estatuto bloquefun3aux
    (31) estatuto -> . ingreso
    (32) estatuto -> . texto
    (33) estatuto -> . rectangulo
    (34) estatuto -> . circulo
    (35) estatuto -> . ovalo
    (36) estatuto -> . triangulo
    (37) estatuto -> . punto
    (38) estatuto -> . linea
    (39) estatuto -> . llamada
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . ciclo
    (43) estatuto -> . escritura
    (44) estatuto -> . curva
    (118) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (125) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (128) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (129) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (130) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (94) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . asignacion2
    (85) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (132) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 44
    INSERTACURVA    shift and go to state 45
    ASIGNACION      shift and go to state 22
    CORCHETEIZQ     shift and go to state 20
    PUNTOYCOMA      shift and go to state 23

    texto                          shift and go to state 43
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 67
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 65
    asignacion2                    shift and go to state 24
    linea                          shift and go to state 69
    escritura                      shift and go to state 70

state 26

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 71


state 27

    (16) function -> FUNCION tiporegreso ID . PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    PARENIZQUIERDO  shift and go to state 72


state 28

    (7) asignacion2 -> CORCHETEIZQ CENTERO . CORCHETEDER PUNTOYCOMA

    CORCHETEDER     shift and go to state 73


state 29

    (2) declaracion -> VAR tipo ID asignacion declaracionaux .

    VAR             reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    ENTRADA         reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTATEXTO    reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTARECTANGULO reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTACIRCULO  reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTAOVALO    reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTATRIANGULO reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTAPUNTO    reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTALINEA    reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    ID              reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    SI              reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    MIENTRAS        reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    DESPLEGAR       reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    INSERTACURVA    reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    ASIGNACION      reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    CORCHETEIZQ     reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    PUNTOYCOMA      reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)
    FUNCION         reduce using rule 2 (declaracion -> VAR tipo ID asignacion declaracionaux .)


state 30

    (3) declaracionaux -> declaracion .

    FUNCION         reduce using rule 3 (declaracionaux -> declaracion .)
    VAR             reduce using rule 3 (declaracionaux -> declaracion .)
    ENTRADA         reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTATEXTO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTARECTANGULO reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTACIRCULO  reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTAOVALO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTATRIANGULO reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTAPUNTO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTALINEA    reduce using rule 3 (declaracionaux -> declaracion .)
    ID              reduce using rule 3 (declaracionaux -> declaracion .)
    SI              reduce using rule 3 (declaracionaux -> declaracion .)
    MIENTRAS        reduce using rule 3 (declaracionaux -> declaracion .)
    DESPLEGAR       reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTACURVA    reduce using rule 3 (declaracionaux -> declaracion .)
    ASIGNACION      reduce using rule 3 (declaracionaux -> declaracion .)
    CORCHETEIZQ     reduce using rule 3 (declaracionaux -> declaracion .)
    PUNTOYCOMA      reduce using rule 3 (declaracionaux -> declaracion .)


state 31

    (75) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 75 (cte -> CENTERO .)
    DIVISION        reduce using rule 75 (cte -> CENTERO .)
    SUMA            reduce using rule 75 (cte -> CENTERO .)
    RESTA           reduce using rule 75 (cte -> CENTERO .)
    MENORQUE        reduce using rule 75 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 75 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 75 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 75 (cte -> CENTERO .)
    IGUAL           reduce using rule 75 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 75 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 75 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 75 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 75 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 75 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 75 (cte -> CENTERO .)
    COMA            reduce using rule 75 (cte -> CENTERO .)
    VAR             reduce using rule 75 (cte -> CENTERO .)
    FUNCION         reduce using rule 75 (cte -> CENTERO .)
    ENTRADA         reduce using rule 75 (cte -> CENTERO .)
    INSERTATEXTO    reduce using rule 75 (cte -> CENTERO .)
    INSERTARECTANGULO reduce using rule 75 (cte -> CENTERO .)
    INSERTACIRCULO  reduce using rule 75 (cte -> CENTERO .)
    INSERTAOVALO    reduce using rule 75 (cte -> CENTERO .)
    INSERTATRIANGULO reduce using rule 75 (cte -> CENTERO .)
    INSERTAPUNTO    reduce using rule 75 (cte -> CENTERO .)
    INSERTALINEA    reduce using rule 75 (cte -> CENTERO .)
    ID              reduce using rule 75 (cte -> CENTERO .)
    SI              reduce using rule 75 (cte -> CENTERO .)
    MIENTRAS        reduce using rule 75 (cte -> CENTERO .)
    DESPLEGAR       reduce using rule 75 (cte -> CENTERO .)
    INSERTACURVA    reduce using rule 75 (cte -> CENTERO .)
    ASIGNACION      reduce using rule 75 (cte -> CENTERO .)
    CORCHETEIZQ     reduce using rule 75 (cte -> CENTERO .)
    LLAVEDERECHO    reduce using rule 75 (cte -> CENTERO .)
