Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 2 (cteid -> ID cteidaux .)
    SUMA            reduce using rule 2 (cteid -> ID cteidaux .)
    RESTA           reduce using rule 2 (cteid -> ID cteidaux .)
    CORCHETEDER     reduce using rule 2 (cteid -> ID cteidaux .)
    PARENDERECHO    reduce using rule 2 (cteid -> ID cteidaux .)
    MENORQUE        reduce using rule 2 (cteid -> ID cteidaux .)
    MAYORQUE        reduce using rule 2 (cteid -> ID cteidaux .)
    MAYORIGUAL      reduce using rule 2 (cteid -> ID cteidaux .)
    MENORIGUAL      reduce using rule 2 (cteid -> ID cteidaux .)
    IGUAL           reduce using rule 2 (cteid -> ID cteidaux .)
    DIFERENTE       reduce using rule 2 (cteid -> ID cteidaux .)
    CONJUNCION      reduce using rule 2 (cteid -> ID cteidaux .)
    DISYUNCION      reduce using rule 2 (cteid -> ID cteidaux .)
    COMA            reduce using rule 2 (cteid -> ID cteidaux .)
    PUNTOYCOMA      reduce using rule 2 (cteid -> ID cteidaux .)


state 25

    (22) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> .
    (45) estatuto -> . ingreso
    (46) estatuto -> . escritura
    (47) estatuto -> . texto
    (48) estatuto -> . rectangulo
    (49) estatuto -> . circulo
    (50) estatuto -> . ovalo
    (51) estatuto -> . triangulo
    (52) estatuto -> . punto
    (53) estatuto -> . linea
    (54) estatuto -> . curva
    (55) estatuto -> . llamada PUNTOYCOMA
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (97) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (93) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (104) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (105) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (107) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (108) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (106) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (109) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (110) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (111) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (34) llamada -> . ID PARENIZQUIERDO llamadapar PARENDERECHO
    (42) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (83) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (92) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (39) asignacionizq -> . ID asignacionizqaux

    LLAVEDERECHO    reduce using rule 24 (bloqueaux -> .)
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 46
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 63
    INSERTACURVA    shift and go to state 47
    ID              shift and go to state 55
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 62

    asignacionizq                  shift and go to state 43
    texto                          shift and go to state 44
    bloqueaux                      shift and go to state 45
    ingreso                        shift and go to state 48
    triangulo                      shift and go to state 49
    ciclo                          shift and go to state 50
    estatuto                       shift and go to state 53
    llamada                        shift and go to state 56
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 64
    asignacion                     shift and go to state 65
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 26

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 72


state 27

    (32) function -> FUNCION tiporegreso ID . PARENIZQUIERDO functionpam PARENDERECHO bloquefun function

    PARENIZQUIERDO  shift and go to state 73


state 28

    (18) declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .

    ENTRADA         reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    DESPLEGAR       reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTATEXTO    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTARECTANGULO reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTACIRCULO  reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTAOVALO    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTATRIANGULO reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTAPUNTO    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTALINEA    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INSERTACURVA    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    ID              reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    SI              reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    MIENTRAS        reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    REGRESAR        reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    LLAVEDERECHO    reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    FUNCION         reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)
    INICIO          reduce using rule 18 (declaracion -> VAR tipo cteid PUNTOYCOMA declaracion .)


state 29

    (10) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 10 (cte -> CCARACTER .)
    DIVISION        reduce using rule 10 (cte -> CCARACTER .)
    SUMA            reduce using rule 10 (cte -> CCARACTER .)
    RESTA           reduce using rule 10 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 10 (cte -> CCARACTER .)
    COMA            reduce using rule 10 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 10 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 10 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 10 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 10 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 10 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 10 (cte -> CCARACTER .)
    IGUAL           reduce using rule 10 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 10 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 10 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 10 (cte -> CCARACTER .)


state 30

    (81) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 74
    color                          shift and go to state 78
    negacion                       shift and go to state 76

state 31

    (7) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 7 (cte -> CENTERO .)
    DIVISION        reduce using rule 7 (cte -> CENTERO .)
    SUMA            reduce using rule 7 (cte -> CENTERO .)
    RESTA           reduce using rule 7 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 7 (cte -> CENTERO .)
    COMA            reduce using rule 7 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 7 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 7 (cte -> CENTERO .)
    MENORQUE        reduce using rule 7 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 7 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 7 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 7 (cte -> CENTERO .)
    IGUAL           reduce using rule 7 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 7 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 7 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 7 (cte -> CENTERO .)


state 32

    (9) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 9 (cte -> CCADENA .)
    DIVISION        reduce using rule 9 (cte -> CCADENA .)
    SUMA            reduce using rule 9 (cte -> CCADENA .)
    RESTA           reduce using rule 9 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 9 (cte -> CCADENA .)
    COMA            reduce using rule 9 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 9 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 9 (cte -> CCADENA .)
    MENORQUE        reduce using rule 9 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 9 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 9 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 9 (cte -> CCADENA .)
    IGUAL           reduce using rule 9 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 9 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 9 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 9 (cte -> CCADENA .)


state 33

    (12) cte -> FALSO .

    MULTIPLICACION  reduce using rule 12 (cte -> FALSO .)
    DIVISION        reduce using rule 12 (cte -> FALSO .)
    SUMA            reduce using rule 12 (cte -> FALSO .)
    RESTA           reduce using rule 12 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 12 (cte -> FALSO .)
    COMA            reduce using rule 12 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 12 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 12 (cte -> FALSO .)
    MENORQUE        reduce using rule 12 (cte -> FALSO .)
    MAYORQUE        reduce using rule 12 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 12 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 12 (cte -> FALSO .)
    IGUAL           reduce using rule 12 (cte -> FALSO .)
    DIFERENTE       reduce using rule 12 (cte -> FALSO .)
    CONJUNCION      reduce using rule 12 (cte -> FALSO .)
    DISYUNCION      reduce using rule 12 (cte -> FALSO .)


state 34

    (82) factor -> cte .

