Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 80    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 81    asignacionizqaux -> <empty>
Rule 82    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 83    insertarAsignacion -> <empty>
Rule 84    setAssignment -> <empty>
Rule 85    estatuto -> ingreso
Rule 86    estatuto -> escritura
Rule 87    estatuto -> texto
Rule 88    estatuto -> rectangulo
Rule 89    estatuto -> circulo
Rule 90    estatuto -> ovalo
Rule 91    estatuto -> triangulo
Rule 92    estatuto -> punto
Rule 93    estatuto -> linea
Rule 94    estatuto -> curva
Rule 95    estatuto -> ID getCurrentID llamada PUNTOYCOMA
Rule 96    estatuto -> asignacion
Rule 97    estatuto -> condicion
Rule 98    estatuto -> ciclo
Rule 99    getCurrentID -> saveVarID
Rule 100   negacion -> NO
Rule 101   negacion -> <empty>
Rule 102   comparacion -> MENORQUE
Rule 103   comparacion -> MAYORQUE
Rule 104   comparacion -> MAYORIGUAL
Rule 105   comparacion -> MENORIGUAL
Rule 106   comparacion -> IGUAL
Rule 107   comparacion -> DIFERENTE
Rule 108   logico -> expresion checarLogico logicoAux
Rule 109   checarLogico -> <empty>
Rule 110   logicoAux -> CONJUNCION agregarLogico logico
Rule 111   logicoAux -> DISYUNCION agregarLogico logico
Rule 112   logicoAux -> <empty>
Rule 113   agregarLogico -> <empty>
Rule 114   checkRelopTypes -> <empty>
Rule 115   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 116   expresionaux -> <empty>
Rule 117   addRelop -> <empty>
Rule 118   checkExpTypes -> <empty>
Rule 119   addExp -> <empty>
Rule 120   exp2 -> SUMA addExp exp
Rule 121   exp2 -> RESTA addExp exp
Rule 122   exp2 -> <empty>
Rule 123   termino -> factor checkTermTypes termino2
Rule 124   checkTermTypes -> <empty>
Rule 125   termino2 -> MULTIPLICACION addFactor termino
Rule 126   termino2 -> DIVISION addFactor termino
Rule 127   termino2 -> <empty>
Rule 128   addFactor -> <empty>
Rule 129   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 130   factor -> cte
Rule 131   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 132   cteid -> buscarId cteidaux
Rule 133   crearFondoFalso -> <empty>
Rule 134   quitarFondoFalso -> <empty>
Rule 135   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 136   generarCond -> <empty>
Rule 137   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 138   condicionaux -> rellenarCond
Rule 139   generarElse -> <empty>
Rule 140   rellenarCond -> <empty>
Rule 141   color -> NEGRO
Rule 142   color -> GRIS
Rule 143   color -> AZUL
Rule 144   color -> AMARILLO
Rule 145   color -> VERDE
Rule 146   color -> ROJO
Rule 147   color -> ROSA
Rule 148   color -> NARANJA
Rule 149   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 150   crearRegreso -> <empty>
Rule 151   crearCiclo -> <empty>
Rule 152   insertarSalto -> <empty>
Rule 153   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 154   generarEscritura -> <empty>
Rule 155   ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
Rule 156   generarEntrada -> <empty>
Rule 157   texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 158   rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 159   triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 160   circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 161   ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 162   punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 163   linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 164   curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 144
ASIGNACION           : 82
AZUL                 : 143
BOOL                 : 49
CADENA               : 47
CARACTER             : 48
CCADENA              : 38
CCARACTER            : 39
CENTERO              : 36
CFLOTANTE            : 37
COMA                 : 27 75
CONJUNCION           : 110
CORCHETEDER          : 10 80
CORCHETEIZQ          : 10 80
DESPLEGAR            : 153
DIFERENTE            : 107
DISYUNCION           : 111
DIVISION             : 126
DOSPUNTOS            : 1
ENTERO               : 45
ENTONCES             : 135 137
ENTRADA              : 155
FALSO                : 41
FIN                  : 1
FLOTANTE             : 46
FUNCION              : 29
GRIS                 : 142
ID                   : 1 9 22 29 35 78 95 155
IGUAL                : 106
INICIO               : 1
INSERTACIRCULO       : 160
INSERTACURVA         : 164
INSERTALINEA         : 163
INSERTAOVALO         : 161
INSERTAPUNTO         : 162
INSERTARECTANGULO    : 158
INSERTATEXTO         : 157
INSERTATRIANGULO     : 159
LLAVEDERECHO         : 17 62
LLAVEIZQUIERDO       : 17 62
MAYORIGUAL           : 104
MAYORQUE             : 103
MENORIGUAL           : 105
MENORQUE             : 102
MIENTRAS             : 149
MULTIPLICACION       : 125
NARANJA              : 148
NEGRO                : 141
NO                   : 100
PARENDERECHO         : 29 129 131 135 149 153 155 157 158 159 160 161 162 163 164
PARENIZQUIERDO       : 29 129 131 135 149 153 155 157 158 159 160 161 162 163 164
PROGRAMA             : 1
PUNTOYCOMA           : 50 57 58 82 95 153 155 157 158 159 160 161 162 163 164
REGRESAR             : 55
RESTA                : 121
ROJO                 : 146
ROSA                 : 147
SI                   : 135
SINO                 : 137
SUMA                 : 120
VACIO                : 21 58
VAR                  : 22 50
VERDADERO            : 40
VERDE                : 145
error                : 

Nonterminals, with rules where they appear

addExp               : 120 121
addFactor            : 125 126
addParamCount        : 29
addRelop             : 115
addReturn            : 57 58
agregarLogico        : 110 111
agregarParam         : 22
asignacion           : 96
asignacionizq        : 82
asignacionizqaux     : 78
bloque               : 1 135 137 149
bloqueaux            : 17 62 63
bloquefun            : 29
buscarFuncion        : 131 157 158 159 160 161 162 163 164
buscarId             : 78 132 155
calculateK           : 10
checarLogico         : 108
checkExpTypes        : 67
checkRelopTypes      : 115
checkTermTypes       : 123
ciclo                : 98
circulo              : 89
color                : 66
comparacion          : 115
condicion            : 97
condicionaux         : 135
countVar             : 50
crearCiclo           : 149
crearFondoFalso      : 129
crearRegreso         : 149
createGlobal         : 29
createMainQuad       : 1
cte                  : 130
cteid                : 42
cteid_declaracion    : 50
cteidaux             : 9 132
curva                : 94
declaracion          : 1 17 50
escritura            : 86
estatuto             : 63
exp                  : 10 57 65 72 80 82 115 120 121
exp2                 : 67
expresion            : 108 153
expresionaux         : 65
factor               : 123
fillMainQuad         : 1
finishFun            : 29
function             : 1 29
functionpam          : 27 29
functionpam2         : 22
generarCond          : 135
generarCuadruplos    : 1
generarElse          : 137
generarEntrada       : 155
generarEscritura     : 153
generateERA          : 131 157 158 159 160 161 162 163 164
generateGoSub        : 131 157 158 159 160 161 162 163 164
getCurrentID         : 35 95 157 158 159 160 161 162 163 164
getVarType           : 50
guardarId            : 78
idFunctionCheck      : 29
incrementK           : 75 76
incrementParamCounter : 27 28
ingreso              : 85
inicializar          : 1
insertMainFun        : 1
insertQuadrupleCount : 17
insertVarCount       : 1 17
insertarAsignacion   : 82
insertarSalto        : 149
linea                : 93
llamada              : 43 95
llamadapar           : 75 131 157 158 159 160 161 162 163 164
llamadaparaux        : 72
logico               : 110 111 129 135 149
logicoAux            : 108
negacion             : 65
nullReturn           : 56
ovalo                : 90
program              : 0
punto                : 92
quitarFondoFalso     : 129
rectangulo           : 88
regreso              : 17
rellenarCond         : 137 138
resetScope           : 29
returnExp            : 55
revisarId            : 9
saveFunID            : 131 157 158 159 160 161 162 163 164
saveVarID            : 78 99 155
saveVecID            : 9
setAssignment        : 82
setDimFlag           : 10
setLimits            : 10
symbol               : 35
termino              : 67 125 126
termino2             : 123
texto                : 87
tipo                 : 20 22 50
tiporegreso          : 29
triangulo            : 91
validateArgs         : 72
verifyArgCount       : 131 157 158 159 160 161 162 163 164
verifyNullAssignment : 43
verifyReturnType     : 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (6) inicializar -> .

    DOSPUNTOS       reduce using rule 6 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (50) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (51) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 51 (declaracion -> .)
    INICIO          reduce using rule 51 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (50) declaracion -> VAR . tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (45) tipo -> . ENTERO
    (46) tipo -> . FLOTANTE
    (47) tipo -> . CADENA
    (48) tipo -> . CARACTER
    (49) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (19) insertVarCount -> .

    FUNCION         reduce using rule 19 (insertVarCount -> .)
    INICIO          reduce using rule 19 (insertVarCount -> .)

    insertVarCount                 shift and go to state 14

state 8

    (50) declaracion -> VAR tipo . getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (52) getVarType -> .

    ID              reduce using rule 52 (getVarType -> .)

    getVarType                     shift and go to state 15

state 9

    (48) tipo -> CARACTER .

    ID              reduce using rule 48 (tipo -> CARACTER .)


state 10

    (47) tipo -> CADENA .

    ID              reduce using rule 47 (tipo -> CADENA .)


state 11

    (49) tipo -> BOOL .

    ID              reduce using rule 49 (tipo -> BOOL .)


state 12

    (46) tipo -> FLOTANTE .

    ID              reduce using rule 46 (tipo -> FLOTANTE .)


state 13

    (45) tipo -> ENTERO .

    ID              reduce using rule 45 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount . createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (2) createMainQuad -> .

    FUNCION         reduce using rule 2 (createMainQuad -> .)
    INICIO          reduce using rule 2 (createMainQuad -> .)

    createMainQuad                 shift and go to state 16

state 15

    (50) declaracion -> VAR tipo getVarType . cteid_declaracion PUNTOYCOMA countVar declaracion
    (9) cteid_declaracion -> . ID saveVecID revisarId cteidaux

    ID              shift and go to state 18

    cteid_declaracion              shift and go to state 17

state 16

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad . function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (29) function -> . FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (30) function -> .

    FUNCION         shift and go to state 20
    INICIO          reduce using rule 30 (function -> .)

    function                       shift and go to state 19

state 17

    (50) declaracion -> VAR tipo getVarType cteid_declaracion . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 21


state 18

    (9) cteid_declaracion -> ID . saveVecID revisarId cteidaux
    (12) saveVecID -> .

    CORCHETEIZQ     reduce using rule 12 (saveVecID -> .)
    PUNTOYCOMA      reduce using rule 12 (saveVecID -> .)

    saveVecID                      shift and go to state 22

state 19

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function . INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    INICIO          shift and go to state 23


state 20

    (29) function -> FUNCION . resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (33) resetScope -> .

    VACIO           reduce using rule 33 (resetScope -> .)
    ENTERO          reduce using rule 33 (resetScope -> .)
    FLOTANTE        reduce using rule 33 (resetScope -> .)
    CADENA          reduce using rule 33 (resetScope -> .)
    CARACTER        reduce using rule 33 (resetScope -> .)
    BOOL            reduce using rule 33 (resetScope -> .)

    resetScope                     shift and go to state 24

state 21

    (50) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA . countVar declaracion
    (53) countVar -> .

    VAR             reduce using rule 53 (countVar -> .)
    FUNCION         reduce using rule 53 (countVar -> .)
    INICIO          reduce using rule 53 (countVar -> .)
    ID              reduce using rule 53 (countVar -> .)
    ENTRADA         reduce using rule 53 (countVar -> .)
    DESPLEGAR       reduce using rule 53 (countVar -> .)
    INSERTATEXTO    reduce using rule 53 (countVar -> .)
    INSERTARECTANGULO reduce using rule 53 (countVar -> .)
    INSERTACIRCULO  reduce using rule 53 (countVar -> .)
    INSERTAOVALO    reduce using rule 53 (countVar -> .)
    INSERTATRIANGULO reduce using rule 53 (countVar -> .)
    INSERTAPUNTO    reduce using rule 53 (countVar -> .)
    INSERTALINEA    reduce using rule 53 (countVar -> .)
    INSERTACURVA    reduce using rule 53 (countVar -> .)
    SI              reduce using rule 53 (countVar -> .)
    MIENTRAS        reduce using rule 53 (countVar -> .)
    REGRESAR        reduce using rule 53 (countVar -> .)
    LLAVEDERECHO    reduce using rule 53 (countVar -> .)

    countVar                       shift and go to state 25

state 22

    (9) cteid_declaracion -> ID saveVecID . revisarId cteidaux
    (54) revisarId -> .

    CORCHETEIZQ     reduce using rule 54 (revisarId -> .)
    PUNTOYCOMA      reduce using rule 54 (revisarId -> .)

    revisarId                      shift and go to state 26

state 23

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO . fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (3) fillMainQuad -> .

    LLAVEIZQUIERDO  reduce using rule 3 (fillMainQuad -> .)

    fillMainQuad                   shift and go to state 27

state 24

    (29) function -> FUNCION resetScope . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (20) tiporegreso -> . tipo
    (21) tiporegreso -> . VACIO
    (45) tipo -> . ENTERO
    (46) tipo -> . FLOTANTE
    (47) tipo -> . CADENA
    (48) tipo -> . CARACTER
    (49) tipo -> . BOOL

    VACIO           shift and go to state 30
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 28
    tiporegreso                    shift and go to state 29

state 25

    (50) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar . declaracion
    (50) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (51) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 51 (declaracion -> .)
    INICIO          reduce using rule 51 (declaracion -> .)
    ID              reduce using rule 51 (declaracion -> .)
    ENTRADA         reduce using rule 51 (declaracion -> .)
    DESPLEGAR       reduce using rule 51 (declaracion -> .)
    INSERTATEXTO    reduce using rule 51 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 51 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 51 (declaracion -> .)
    INSERTAOVALO    reduce using rule 51 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 51 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 51 (declaracion -> .)
    INSERTALINEA    reduce using rule 51 (declaracion -> .)
    INSERTACURVA    reduce using rule 51 (declaracion -> .)
    SI              reduce using rule 51 (declaracion -> .)
    MIENTRAS        reduce using rule 51 (declaracion -> .)
    REGRESAR        reduce using rule 51 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 51 (declaracion -> .)

    declaracion                    shift and go to state 31

state 26

    (9) cteid_declaracion -> ID saveVecID revisarId . cteidaux
    (10) cteidaux -> . CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
    (11) cteidaux -> .

    CORCHETEIZQ     shift and go to state 32
    PUNTOYCOMA      reduce using rule 11 (cteidaux -> .)

    cteidaux                       shift and go to state 33

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad . insertMainFun bloque FIN generarCuadruplos
    (4) insertMainFun -> .

    LLAVEIZQUIERDO  reduce using rule 4 (insertMainFun -> .)

    insertMainFun                  shift and go to state 34

state 28

    (20) tiporegreso -> tipo .

    ID              reduce using rule 20 (tiporegreso -> tipo .)


state 29

    (29) function -> FUNCION resetScope tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    ID              shift and go to state 35


state 30

    (21) tiporegreso -> VACIO .

    ID              reduce using rule 21 (tiporegreso -> VACIO .)


state 31

    (50) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 50 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)


state 32

    (10) cteidaux -> CORCHETEIZQ . setDimFlag exp setLimits CORCHETEDER calculateK
    (13) setDimFlag -> .

    PARENIZQUIERDO  reduce using rule 13 (setDimFlag -> .)
    ID              reduce using rule 13 (setDimFlag -> .)
    CENTERO         reduce using rule 13 (setDimFlag -> .)
    CFLOTANTE       reduce using rule 13 (setDimFlag -> .)
    CCADENA         reduce using rule 13 (setDimFlag -> .)
    CCARACTER       reduce using rule 13 (setDimFlag -> .)
    VERDADERO       reduce using rule 13 (setDimFlag -> .)
    FALSO           reduce using rule 13 (setDimFlag -> .)

    setDimFlag                     shift and go to state 36

state 33

    (9) cteid_declaracion -> ID saveVecID revisarId cteidaux .

    PUNTOYCOMA      reduce using rule 9 (cteid_declaracion -> ID saveVecID revisarId cteidaux .)


state 34

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun . bloque FIN generarCuadruplos
    (62) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 38

state 35

    (29) function -> FUNCION resetScope tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (34) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 34 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 39

state 36

    (10) cteidaux -> CORCHETEIZQ setDimFlag . exp setLimits CORCHETEDER calculateK
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    factor                         shift and go to state 44
    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 51

state 37

    (62) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (63) bloqueaux -> . estatuto bloqueaux
    (64) bloqueaux -> .
    (85) estatuto -> . ingreso
    (86) estatuto -> . escritura
    (87) estatuto -> . texto
    (88) estatuto -> . rectangulo
    (89) estatuto -> . circulo
    (90) estatuto -> . ovalo
    (91) estatuto -> . triangulo
    (92) estatuto -> . punto
    (93) estatuto -> . linea
