Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 80    validateArgs -> <empty>
Rule 81    llamadaparaux -> COMA incrementK llamadapar
Rule 82    llamadaparaux -> incrementK
Rule 83    incrementK -> <empty>
Rule 84    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 85    saveVarID -> <empty>
Rule 86    asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
Rule 87    asignacionizqaux -> <empty>
Rule 88    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 89    insertarAsignacion -> <empty>
Rule 90    setAssignment -> <empty>
Rule 91    estatuto -> ingreso
Rule 92    estatuto -> escritura
Rule 93    estatuto -> texto
Rule 94    estatuto -> rectangulo
Rule 95    estatuto -> circulo
Rule 96    estatuto -> ovalo
Rule 97    estatuto -> triangulo
Rule 98    estatuto -> punto
Rule 99    estatuto -> linea
Rule 100   estatuto -> curva
Rule 101   estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA
Rule 102   estatuto -> asignacion
Rule 103   estatuto -> condicion
Rule 104   estatuto -> ciclo
Rule 105   getCurrentIDStatement -> saveVarID
Rule 106   getCurrentIDFun -> <empty>
Rule 107   getCurrentID -> saveVarID
Rule 108   negacion -> NO
Rule 109   negacion -> <empty>
Rule 110   comparacion -> MENORQUE
Rule 111   comparacion -> MAYORQUE
Rule 112   comparacion -> MAYORIGUAL
Rule 113   comparacion -> MENORIGUAL
Rule 114   comparacion -> IGUAL
Rule 115   comparacion -> DIFERENTE
Rule 116   logico -> expresion checarLogico logicoAux
Rule 117   checarLogico -> <empty>
Rule 118   logicoAux -> CONJUNCION agregarLogico logico
Rule 119   logicoAux -> DISYUNCION agregarLogico logico
Rule 120   logicoAux -> <empty>
Rule 121   agregarLogico -> <empty>
Rule 122   checkRelopTypes -> <empty>
Rule 123   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 124   expresionaux -> <empty>
Rule 125   addRelop -> <empty>
Rule 126   checkExpTypes -> <empty>
Rule 127   addExp -> <empty>
Rule 128   exp2 -> SUMA addExp exp
Rule 129   exp2 -> RESTA addExp exp
Rule 130   exp2 -> <empty>
Rule 131   termino -> factor checkTermTypes termino2
Rule 132   checkTermTypes -> <empty>
Rule 133   termino2 -> MULTIPLICACION addFactor termino
Rule 134   termino2 -> DIVISION addFactor termino
Rule 135   termino2 -> <empty>
Rule 136   addFactor -> <empty>
Rule 137   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 138   factor -> cte
Rule 139   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 140   cteid -> buscarId cteidaux
Rule 141   crearFondoFalso -> <empty>
Rule 142   quitarFondoFalso -> <empty>
Rule 143   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 144   generarCond -> <empty>
Rule 145   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 146   condicionaux -> rellenarCond
Rule 147   generarElse -> <empty>
Rule 148   rellenarCond -> <empty>
Rule 149   color -> NEGRO
Rule 150   color -> GRIS
Rule 151   color -> AZUL
Rule 152   color -> AMARILLO
Rule 153   color -> VERDE
Rule 154   color -> ROJO
Rule 155   color -> ROSA
Rule 156   color -> NARANJA
Rule 157   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 158   crearRegreso -> <empty>
Rule 159   crearCiclo -> <empty>
Rule 160   insertarSalto -> <empty>
Rule 161   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 162   generarEscritura -> <empty>
Rule 163   ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
Rule 164   generarEntrada -> <empty>
Rule 165   texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 166   rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 167   triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 168   circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 169   ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 170   punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 171   linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 172   curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 152
ASIGNACION           : 88
AZUL                 : 151
BOOL                 : 55
CADENA               : 53
CARACTER             : 54
CCADENA              : 44
CCARACTER            : 45
CENTERO              : 42
CFLOTANTE            : 43
COMA                 : 33 81
CONJUNCION           : 118
CORCHETEDER          : 10 12 86
CORCHETEIZQ          : 10 12 86
DESPLEGAR            : 161
DIFERENTE            : 115
DISYUNCION           : 119
DIVISION             : 134
DOSPUNTOS            : 1
ENTERO               : 51
ENTONCES             : 143 145
ENTRADA              : 163
FALSO                : 47
FIN                  : 1
FLOTANTE             : 52
FUNCION              : 35
GRIS                 : 150
ID                   : 1 9 28 35 41 84 101
IGUAL                : 114
INICIO               : 1
INSERTACIRCULO       : 168
INSERTACURVA         : 172
INSERTALINEA         : 171
INSERTAOVALO         : 169
INSERTAPUNTO         : 170
INSERTARECTANGULO    : 166
INSERTATEXTO         : 165
INSERTATRIANGULO     : 167
LLAVEDERECHO         : 23 68
LLAVEIZQUIERDO       : 23 68
MAYORIGUAL           : 112
MAYORQUE             : 111
MENORIGUAL           : 113
MENORQUE             : 110
MIENTRAS             : 157
MULTIPLICACION       : 133
NARANJA              : 156
NEGRO                : 149
NO                   : 108
PARENDERECHO         : 35 137 139 143 157 161 163 165 166 167 168 169 170 171 172
PARENIZQUIERDO       : 35 137 139 143 157 161 163 165 166 167 168 169 170 171 172
PROGRAMA             : 1
PUNTOYCOMA           : 56 63 64 88 101 161 163 165 166 167 168 169 170 171 172
REGRESAR             : 61
RESTA                : 129
ROJO                 : 154
ROSA                 : 155
SI                   : 143
SINO                 : 145
SUMA                 : 128
VACIO                : 27 64
VAR                  : 28 56
VERDADERO            : 46
VERDE                : 153
error                : 

Nonterminals, with rules where they appear

addExp               : 128 129
addFactor            : 133 134
addParamCount        : 35
addRelop             : 123
addReturn            : 63 64
agregarLogico        : 118 119
agregarParam         : 28
asignacion           : 102
asignacionizq        : 88
asignacionizqaux     : 84
bloque               : 1 143 145 157
bloqueaux            : 23 68 69
bloquefun            : 35
buscarFuncion        : 139 165 166 167 168 169 170 171 172
buscarId             : 84 140
calculateK           : 10
checarLogico         : 116
checkExpTypes        : 73
checkRelopTypes      : 123
checkTermTypes       : 131
ciclo                : 104
circulo              : 95
color                : 72
comparacion          : 123
condicion            : 103
condicionaux         : 143
countVar             : 56
crearCiclo           : 157
crearFondoFalso      : 137
crearRegreso         : 157
createGlobal         : 35
createMainQuad       : 1
cte                  : 138 163
cteid                : 48
cteid_declaracion    : 56
cteidaux             : 140
curva                : 100
declaracion          : 1 23 56
escritura            : 92
estatuto             : 69
exp                  : 10 12 63 71 78 86 88 123 128 129
exp2                 : 73
expresion            : 116 161
expresionaux         : 71
factor               : 131
fillMainQuad         : 1
finishFun            : 35
function             : 1 35
functionpam          : 33 35
functionpam2         : 28
generarCond          : 143
generarCuadruplos    : 1
generarElse          : 145
generarEntrada       : 163
generarEscritura     : 161
generateERA          : 139 165 166 167 168 169 170 171 172
generateGoSub        : 139 165 166 167 168 169 170 171 172
generateVectorQuad   : 12 86
getCurrentID         : 41
getCurrentIDFun      : 165 166 167 168 169 170 171 172
getCurrentIDStatement : 101
getVarType           : 56
guardarId            : 84
idFunctionCheck      : 35
incrementK           : 81 82
incrementParamCounter : 33 34
ingreso              : 91
inicializar          : 1
insertMainFun        : 1
insertQuadrupleCount : 23
insertVarCount       : 1 23
insertarAsignacion   : 88
insertarSalto        : 157
linea                : 99
llamada              : 49 101
llamadapar           : 81 139 165 166 167 168 169 170 171 172
llamadaparaux        : 78
logico               : 118 119 137 143 157
logicoAux            : 116
negacion             : 71
nullReturn           : 62
ovalo                : 96
program              : 0
punto                : 98
quitarFondoFalso     : 137
rectangulo           : 94
regreso              : 23
rellenarCond         : 145 146
resetScope           : 35
returnExp            : 61
revisarId            : 9
saveDimVarID         : 86
saveDimVarIDcte      : 12
saveFunID            : 139 165 166 167 168 169 170 171 172
saveVarID            : 84 105 107
saveVecID            : 9
setAssignment        : 88
setDimFlag           : 10
setLimits            : 10
symbol               : 41
termino              : 73 133 134
termino2             : 131
texto                : 93
tipo                 : 26 28 56
tiporegreso          : 35
triangulo            : 97
validateArgs         : 78
vectorSettings       : 9
verifyArgCount       : 139 165 166 167 168 169 170 171 172
verifyDimVar         : 12 86
verifyNullAssignment : 49
verifyReturnType     : 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (6) inicializar -> .

    DOSPUNTOS       reduce using rule 6 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (56) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (57) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 57 (declaracion -> .)
    INICIO          reduce using rule 57 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (56) declaracion -> VAR . tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (51) tipo -> . ENTERO
    (52) tipo -> . FLOTANTE
    (53) tipo -> . CADENA
    (54) tipo -> . CARACTER
    (55) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (25) insertVarCount -> .

    FUNCION         reduce using rule 25 (insertVarCount -> .)
    INICIO          reduce using rule 25 (insertVarCount -> .)

    insertVarCount                 shift and go to state 14

state 8

    (56) declaracion -> VAR tipo . getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (58) getVarType -> .

    ID              reduce using rule 58 (getVarType -> .)

    getVarType                     shift and go to state 15

state 9

    (54) tipo -> CARACTER .

    ID              reduce using rule 54 (tipo -> CARACTER .)


state 10

    (53) tipo -> CADENA .

    ID              reduce using rule 53 (tipo -> CADENA .)


state 11

    (55) tipo -> BOOL .

    ID              reduce using rule 55 (tipo -> BOOL .)


state 12

    (52) tipo -> FLOTANTE .

    ID              reduce using rule 52 (tipo -> FLOTANTE .)


state 13

    (51) tipo -> ENTERO .

    ID              reduce using rule 51 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount . createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (2) createMainQuad -> .

    FUNCION         reduce using rule 2 (createMainQuad -> .)
    INICIO          reduce using rule 2 (createMainQuad -> .)

    createMainQuad                 shift and go to state 16

state 15

    (56) declaracion -> VAR tipo getVarType . cteid_declaracion PUNTOYCOMA countVar declaracion
    (9) cteid_declaracion -> . ID saveVecID revisarId vectorSettings

    ID              shift and go to state 18

    cteid_declaracion              shift and go to state 17

state 16

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad . function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (35) function -> . FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (36) function -> .

    FUNCION         shift and go to state 20
    INICIO          reduce using rule 36 (function -> .)

    function                       shift and go to state 19

state 17

    (56) declaracion -> VAR tipo getVarType cteid_declaracion . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 21


state 18

    (9) cteid_declaracion -> ID . saveVecID revisarId vectorSettings
    (18) saveVecID -> .

    CORCHETEIZQ     reduce using rule 18 (saveVecID -> .)
    PUNTOYCOMA      reduce using rule 18 (saveVecID -> .)

    saveVecID                      shift and go to state 22

state 19

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function . INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    INICIO          shift and go to state 23


state 20

    (35) function -> FUNCION . resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (39) resetScope -> .

    VACIO           reduce using rule 39 (resetScope -> .)
    ENTERO          reduce using rule 39 (resetScope -> .)
    FLOTANTE        reduce using rule 39 (resetScope -> .)
    CADENA          reduce using rule 39 (resetScope -> .)
    CARACTER        reduce using rule 39 (resetScope -> .)
    BOOL            reduce using rule 39 (resetScope -> .)

    resetScope                     shift and go to state 24

state 21

    (56) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA . countVar declaracion
    (59) countVar -> .

    VAR             reduce using rule 59 (countVar -> .)
    FUNCION         reduce using rule 59 (countVar -> .)
    INICIO          reduce using rule 59 (countVar -> .)
    ID              reduce using rule 59 (countVar -> .)
    ENTRADA         reduce using rule 59 (countVar -> .)
    DESPLEGAR       reduce using rule 59 (countVar -> .)
    INSERTATEXTO    reduce using rule 59 (countVar -> .)
    INSERTARECTANGULO reduce using rule 59 (countVar -> .)
    INSERTACIRCULO  reduce using rule 59 (countVar -> .)
    INSERTAOVALO    reduce using rule 59 (countVar -> .)
    INSERTATRIANGULO reduce using rule 59 (countVar -> .)
    INSERTAPUNTO    reduce using rule 59 (countVar -> .)
    INSERTALINEA    reduce using rule 59 (countVar -> .)
    INSERTACURVA    reduce using rule 59 (countVar -> .)
    SI              reduce using rule 59 (countVar -> .)
    MIENTRAS        reduce using rule 59 (countVar -> .)
    REGRESAR        reduce using rule 59 (countVar -> .)
    LLAVEDERECHO    reduce using rule 59 (countVar -> .)

    countVar                       shift and go to state 25

state 22

    (9) cteid_declaracion -> ID saveVecID . revisarId vectorSettings
    (60) revisarId -> .

    CORCHETEIZQ     reduce using rule 60 (revisarId -> .)
    PUNTOYCOMA      reduce using rule 60 (revisarId -> .)

    revisarId                      shift and go to state 26

state 23

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO . fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (3) fillMainQuad -> .

    LLAVEIZQUIERDO  reduce using rule 3 (fillMainQuad -> .)

    fillMainQuad                   shift and go to state 27

state 24

    (35) function -> FUNCION resetScope . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (26) tiporegreso -> . tipo
    (27) tiporegreso -> . VACIO
    (51) tipo -> . ENTERO
    (52) tipo -> . FLOTANTE
    (53) tipo -> . CADENA
    (54) tipo -> . CARACTER
    (55) tipo -> . BOOL

    VACIO           shift and go to state 30
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 28
    tiporegreso                    shift and go to state 29

state 25

    (56) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar . declaracion
    (56) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (57) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 57 (declaracion -> .)
    INICIO          reduce using rule 57 (declaracion -> .)
    ID              reduce using rule 57 (declaracion -> .)
    ENTRADA         reduce using rule 57 (declaracion -> .)
    DESPLEGAR       reduce using rule 57 (declaracion -> .)
    INSERTATEXTO    reduce using rule 57 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 57 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 57 (declaracion -> .)
    INSERTAOVALO    reduce using rule 57 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 57 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 57 (declaracion -> .)
    INSERTALINEA    reduce using rule 57 (declaracion -> .)
    INSERTACURVA    reduce using rule 57 (declaracion -> .)
    SI              reduce using rule 57 (declaracion -> .)
    MIENTRAS        reduce using rule 57 (declaracion -> .)
    REGRESAR        reduce using rule 57 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 57 (declaracion -> .)

    declaracion                    shift and go to state 31

state 26

    (9) cteid_declaracion -> ID saveVecID revisarId . vectorSettings
    (10) vectorSettings -> . CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
    (11) vectorSettings -> .

    CORCHETEIZQ     shift and go to state 32
    PUNTOYCOMA      reduce using rule 11 (vectorSettings -> .)

    vectorSettings                 shift and go to state 33

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad . insertMainFun bloque FIN generarCuadruplos
    (4) insertMainFun -> .

    LLAVEIZQUIERDO  reduce using rule 4 (insertMainFun -> .)

    insertMainFun                  shift and go to state 34

state 28

    (26) tiporegreso -> tipo .

    ID              reduce using rule 26 (tiporegreso -> tipo .)


state 29

    (35) function -> FUNCION resetScope tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    ID              shift and go to state 35


state 30

    (27) tiporegreso -> VACIO .

    ID              reduce using rule 27 (tiporegreso -> VACIO .)


state 31

    (56) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 56 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)


state 32

    (10) vectorSettings -> CORCHETEIZQ . setDimFlag exp setLimits CORCHETEDER calculateK
    (19) setDimFlag -> .

    PARENIZQUIERDO  reduce using rule 19 (setDimFlag -> .)
    ID              reduce using rule 19 (setDimFlag -> .)
    CENTERO         reduce using rule 19 (setDimFlag -> .)
    CFLOTANTE       reduce using rule 19 (setDimFlag -> .)
    CCADENA         reduce using rule 19 (setDimFlag -> .)
    CCARACTER       reduce using rule 19 (setDimFlag -> .)
    VERDADERO       reduce using rule 19 (setDimFlag -> .)
    FALSO           reduce using rule 19 (setDimFlag -> .)

    setDimFlag                     shift and go to state 36

state 33

    (9) cteid_declaracion -> ID saveVecID revisarId vectorSettings .

    PUNTOYCOMA      reduce using rule 9 (cteid_declaracion -> ID saveVecID revisarId vectorSettings .)


state 34

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun . bloque FIN generarCuadruplos
    (68) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 38

state 35

    (35) function -> FUNCION resetScope tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (40) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 40 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 39

state 36

    (10) vectorSettings -> CORCHETEIZQ setDimFlag . exp setLimits CORCHETEDER calculateK
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
