Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 80    llamadapar -> <empty>
Rule 81    validateArgs -> <empty>
Rule 82    llamadaparaux -> COMA incrementK llamadapar
Rule 83    llamadaparaux -> incrementK
Rule 84    incrementK -> <empty>
Rule 85    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 86    saveVarID -> <empty>
Rule 87    asignacionizqaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuadAssignment
Rule 88    asignacionizqaux -> <empty>
Rule 89    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 90    insertarAsignacion -> <empty>
Rule 91    setAssignment -> <empty>
Rule 92    estatuto -> ingreso
Rule 93    estatuto -> escritura
Rule 94    estatuto -> texto
Rule 95    estatuto -> rectangulo
Rule 96    estatuto -> circulo
Rule 97    estatuto -> ovalo
Rule 98    estatuto -> triangulo
Rule 99    estatuto -> punto
Rule 100   estatuto -> linea
Rule 101   estatuto -> curva
Rule 102   estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA
Rule 103   estatuto -> asignacion
Rule 104   estatuto -> condicion
Rule 105   estatuto -> ciclo
Rule 106   getCurrentIDStatement -> saveVarID
Rule 107   getCurrentIDFun -> <empty>
Rule 108   getCurrentID -> saveVarID
Rule 109   negacion -> NO
Rule 110   negacion -> <empty>
Rule 111   comparacion -> MENORQUE
Rule 112   comparacion -> MAYORQUE
Rule 113   comparacion -> MAYORIGUAL
Rule 114   comparacion -> MENORIGUAL
Rule 115   comparacion -> IGUAL
Rule 116   comparacion -> DIFERENTE
Rule 117   logico -> expresion checarLogico logicoAux
Rule 118   checarLogico -> <empty>
Rule 119   logicoAux -> CONJUNCION agregarLogico logico
Rule 120   logicoAux -> DISYUNCION agregarLogico logico
Rule 121   logicoAux -> <empty>
Rule 122   agregarLogico -> <empty>
Rule 123   checkRelopTypes -> <empty>
Rule 124   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 125   expresionaux -> <empty>
Rule 126   addRelop -> <empty>
Rule 127   checkExpTypes -> <empty>
Rule 128   addExp -> <empty>
Rule 129   exp2 -> SUMA addExp exp
Rule 130   exp2 -> RESTA addExp exp
Rule 131   exp2 -> <empty>
Rule 132   termino -> factor checkTermTypes termino2
Rule 133   checkTermTypes -> <empty>
Rule 134   termino2 -> MULTIPLICACION addFactor termino
Rule 135   termino2 -> DIVISION addFactor termino
Rule 136   termino2 -> <empty>
Rule 137   addFactor -> <empty>
Rule 138   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 139   factor -> cte
Rule 140   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 141   cteid -> buscarId cteidaux
Rule 142   crearFondoFalso -> <empty>
Rule 143   quitarFondoFalso -> <empty>
Rule 144   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 145   generarCond -> <empty>
Rule 146   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 147   condicionaux -> rellenarCond
Rule 148   generarElse -> <empty>
Rule 149   rellenarCond -> <empty>
Rule 150   color -> NEGRO
Rule 151   color -> GRIS
Rule 152   color -> AZUL
Rule 153   color -> AMARILLO
Rule 154   color -> VERDE
Rule 155   color -> ROJO
Rule 156   color -> ROSA
Rule 157   color -> NARANJA
Rule 158   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 159   crearRegreso -> <empty>
Rule 160   crearCiclo -> <empty>
Rule 161   insertarSalto -> <empty>
Rule 162   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 163   generarEscritura -> <empty>
Rule 164   ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
Rule 165   generarEntrada -> <empty>
Rule 166   texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 167   rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 168   triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 169   circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 170   ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 171   punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 172   linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 173   curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 153
ASIGNACION           : 89
AZUL                 : 152
BOOL                 : 56
CADENA               : 54
CARACTER             : 55
CCADENA              : 45
CCARACTER            : 46
CENTERO              : 43
CFLOTANTE            : 44
COMA                 : 34 82
CONJUNCION           : 119
CORCHETEDER          : 10 12 87
CORCHETEIZQ          : 10 12 87
DESPLEGAR            : 162
DIFERENTE            : 116
DISYUNCION           : 120
DIVISION             : 135
DOSPUNTOS            : 1
ENTERO               : 52
ENTONCES             : 144 146
ENTRADA              : 164
FALSO                : 48
FIN                  : 1
FLOTANTE             : 53
FUNCION              : 36
GRIS                 : 151
ID                   : 1 9 29 36 42 85 102
IGUAL                : 115
INICIO               : 1
INSERTACIRCULO       : 169
INSERTACURVA         : 173
INSERTALINEA         : 172
INSERTAOVALO         : 170
INSERTAPUNTO         : 171
INSERTARECTANGULO    : 167
INSERTATEXTO         : 166
INSERTATRIANGULO     : 168
LLAVEDERECHO         : 24 69
LLAVEIZQUIERDO       : 24 69
MAYORIGUAL           : 113
MAYORQUE             : 112
MENORIGUAL           : 114
MENORQUE             : 111
MIENTRAS             : 158
MULTIPLICACION       : 134
NARANJA              : 157
NEGRO                : 150
NO                   : 109
PARENDERECHO         : 36 138 140 144 158 162 164 166 167 168 169 170 171 172 173
PARENIZQUIERDO       : 36 138 140 144 158 162 164 166 167 168 169 170 171 172 173
PROGRAMA             : 1
PUNTOYCOMA           : 57 64 65 89 102 162 164 166 167 168 169 170 171 172 173
REGRESAR             : 62
RESTA                : 130
ROJO                 : 155
ROSA                 : 156
SI                   : 144
SINO                 : 146
SUMA                 : 129
VACIO                : 28 65
VAR                  : 29 57
VERDADERO            : 47
VERDE                : 154
error                : 

Nonterminals, with rules where they appear

addExp               : 129 130
addFactor            : 134 135
addParamCount        : 36
addRelop             : 124
addReturn            : 64 65
agregarLogico        : 119 120
agregarParam         : 29
asignacion           : 103
asignacionizq        : 89
asignacionizqaux     : 85
bloque               : 1 144 146 158
bloqueaux            : 24 69 70
bloquefun            : 36
buscarFuncion        : 140 166 167 168 169 170 171 172 173
buscarId             : 85 141
calculateK           : 10
checarLogico         : 117
checkExpTypes        : 74
checkRelopTypes      : 124
checkTermTypes       : 132
ciclo                : 105
circulo              : 96
color                : 73
comparacion          : 124
condicion            : 104
condicionaux         : 144
countVar             : 57
crearCiclo           : 158
crearFondoFalso      : 138
crearRegreso         : 158
createGlobal         : 36
createMainQuad       : 1
cte                  : 139 164
cteid                : 49
cteid_declaracion    : 57
cteidaux             : 141
curva                : 101
declaracion          : 1 24 57
escritura            : 93
estatuto             : 70
exp                  : 10 12 64 72 79 87 89 124 129 130
exp2                 : 74
expresion            : 117 162
expresionaux         : 72
factor               : 132
fillMainQuad         : 1
finishFun            : 36
function             : 1 36
functionpam          : 34 36
functionpam2         : 29
generarCond          : 144
generarCuadruplos    : 1
generarElse          : 146
generarEntrada       : 164
generarEscritura     : 162
generateERA          : 140 166 167 168 169 170 171 172 173
generateGoSub        : 140 166 167 168 169 170 171 172 173
generateVectorQuad   : 
generateVectorQuadAssignment : 12 87
getCurrentID         : 42
getCurrentIDFun      : 166 167 168 169 170 171 172 173
getCurrentIDStatement : 102
getVarType           : 57
guardarId            : 85
idFunctionCheck      : 36
incrementK           : 82 83
incrementParamCounter : 34 35
ingreso              : 92
inicializar          : 1
insertMainFun        : 1
insertQuadrupleCount : 24
insertVarCount       : 1 24
insertarAsignacion   : 89
insertarSalto        : 158
linea                : 100
llamada              : 50 102
llamadapar           : 82 140 166 167 168 169 170 171 172 173
llamadaparaux        : 79
logico               : 119 120 138 144 158
logicoAux            : 117
negacion             : 72
nullReturn           : 63
ovalo                : 97
program              : 0
punto                : 99
quitarFondoFalso     : 138
rectangulo           : 95
regreso              : 24
rellenarCond         : 146 147
resetScope           : 36
returnExp            : 62
revisarId            : 9
saveDimVarID         : 87
saveDimVarIDcte      : 12
saveFunID            : 140 166 167 168 169 170 171 172 173
saveVarID            : 85 106 108
saveVecID            : 9
setAssignment        : 89
setDimFlag           : 10
setLimits            : 10
symbol               : 42
termino              : 74 134 135
termino2             : 132
texto                : 94
tipo                 : 27 29 57
tiporegreso          : 36
triangulo            : 98
validateArgs         : 79
vectorSettings       : 9
verifyArgCount       : 140 166 167 168 169 170 171 172 173
verifyDimVar         : 12 87
verifyNullAssignment : 50
verifyReturnType     : 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (6) inicializar -> .

    DOSPUNTOS       reduce using rule 6 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (57) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (58) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 58 (declaracion -> .)
    INICIO          reduce using rule 58 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (57) declaracion -> VAR . tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (52) tipo -> . ENTERO
    (53) tipo -> . FLOTANTE
    (54) tipo -> . CADENA
    (55) tipo -> . CARACTER
    (56) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (26) insertVarCount -> .

    FUNCION         reduce using rule 26 (insertVarCount -> .)
    INICIO          reduce using rule 26 (insertVarCount -> .)

    insertVarCount                 shift and go to state 14

state 8

    (57) declaracion -> VAR tipo . getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (59) getVarType -> .

    ID              reduce using rule 59 (getVarType -> .)

    getVarType                     shift and go to state 15

state 9

    (55) tipo -> CARACTER .

    ID              reduce using rule 55 (tipo -> CARACTER .)


state 10

    (54) tipo -> CADENA .

    ID              reduce using rule 54 (tipo -> CADENA .)


state 11

    (56) tipo -> BOOL .

    ID              reduce using rule 56 (tipo -> BOOL .)


state 12

    (53) tipo -> FLOTANTE .

    ID              reduce using rule 53 (tipo -> FLOTANTE .)


state 13

    (52) tipo -> ENTERO .

    ID              reduce using rule 52 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount . createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (2) createMainQuad -> .

    FUNCION         reduce using rule 2 (createMainQuad -> .)
    INICIO          reduce using rule 2 (createMainQuad -> .)

    createMainQuad                 shift and go to state 16

state 15

    (57) declaracion -> VAR tipo getVarType . cteid_declaracion PUNTOYCOMA countVar declaracion
    (9) cteid_declaracion -> . ID saveVecID revisarId vectorSettings

    ID              shift and go to state 18

    cteid_declaracion              shift and go to state 17

state 16

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad . function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (36) function -> . FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (37) function -> .

    FUNCION         shift and go to state 20
    INICIO          reduce using rule 37 (function -> .)

    function                       shift and go to state 19

state 17

    (57) declaracion -> VAR tipo getVarType cteid_declaracion . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 21


state 18

    (9) cteid_declaracion -> ID . saveVecID revisarId vectorSettings
    (19) saveVecID -> .

    CORCHETEIZQ     reduce using rule 19 (saveVecID -> .)
    PUNTOYCOMA      reduce using rule 19 (saveVecID -> .)

    saveVecID                      shift and go to state 22

state 19

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function . INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    INICIO          shift and go to state 23


state 20

    (36) function -> FUNCION . resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (40) resetScope -> .

    VACIO           reduce using rule 40 (resetScope -> .)
    ENTERO          reduce using rule 40 (resetScope -> .)
    FLOTANTE        reduce using rule 40 (resetScope -> .)
    CADENA          reduce using rule 40 (resetScope -> .)
    CARACTER        reduce using rule 40 (resetScope -> .)
    BOOL            reduce using rule 40 (resetScope -> .)

    resetScope                     shift and go to state 24

state 21

    (57) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA . countVar declaracion
    (60) countVar -> .

    VAR             reduce using rule 60 (countVar -> .)
    FUNCION         reduce using rule 60 (countVar -> .)
    INICIO          reduce using rule 60 (countVar -> .)
    ID              reduce using rule 60 (countVar -> .)
    ENTRADA         reduce using rule 60 (countVar -> .)
    DESPLEGAR       reduce using rule 60 (countVar -> .)
    INSERTATEXTO    reduce using rule 60 (countVar -> .)
    INSERTARECTANGULO reduce using rule 60 (countVar -> .)
    INSERTACIRCULO  reduce using rule 60 (countVar -> .)
    INSERTAOVALO    reduce using rule 60 (countVar -> .)
    INSERTATRIANGULO reduce using rule 60 (countVar -> .)
    INSERTAPUNTO    reduce using rule 60 (countVar -> .)
    INSERTALINEA    reduce using rule 60 (countVar -> .)
    INSERTACURVA    reduce using rule 60 (countVar -> .)
    SI              reduce using rule 60 (countVar -> .)
    MIENTRAS        reduce using rule 60 (countVar -> .)
    REGRESAR        reduce using rule 60 (countVar -> .)
    LLAVEDERECHO    reduce using rule 60 (countVar -> .)

    countVar                       shift and go to state 25

state 22

    (9) cteid_declaracion -> ID saveVecID . revisarId vectorSettings
    (61) revisarId -> .

    CORCHETEIZQ     reduce using rule 61 (revisarId -> .)
    PUNTOYCOMA      reduce using rule 61 (revisarId -> .)

    revisarId                      shift and go to state 26

state 23

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO . fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (3) fillMainQuad -> .

    LLAVEIZQUIERDO  reduce using rule 3 (fillMainQuad -> .)

    fillMainQuad                   shift and go to state 27

state 24

    (36) function -> FUNCION resetScope . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (27) tiporegreso -> . tipo
    (28) tiporegreso -> . VACIO
    (52) tipo -> . ENTERO
    (53) tipo -> . FLOTANTE
    (54) tipo -> . CADENA
    (55) tipo -> . CARACTER
    (56) tipo -> . BOOL

    VACIO           shift and go to state 30
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 28
    tiporegreso                    shift and go to state 29

state 25

    (57) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar . declaracion
    (57) declaracion -> . VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
    (58) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 58 (declaracion -> .)
    INICIO          reduce using rule 58 (declaracion -> .)
    ID              reduce using rule 58 (declaracion -> .)
    ENTRADA         reduce using rule 58 (declaracion -> .)
    DESPLEGAR       reduce using rule 58 (declaracion -> .)
    INSERTATEXTO    reduce using rule 58 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 58 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 58 (declaracion -> .)
    INSERTAOVALO    reduce using rule 58 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 58 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 58 (declaracion -> .)
    INSERTALINEA    reduce using rule 58 (declaracion -> .)
    INSERTACURVA    reduce using rule 58 (declaracion -> .)
    SI              reduce using rule 58 (declaracion -> .)
    MIENTRAS        reduce using rule 58 (declaracion -> .)
    REGRESAR        reduce using rule 58 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 58 (declaracion -> .)

    declaracion                    shift and go to state 31

state 26

    (9) cteid_declaracion -> ID saveVecID revisarId . vectorSettings
    (10) vectorSettings -> . CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
    (11) vectorSettings -> .

    CORCHETEIZQ     shift and go to state 32
    PUNTOYCOMA      reduce using rule 11 (vectorSettings -> .)

    vectorSettings                 shift and go to state 33

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad . insertMainFun bloque FIN generarCuadruplos
    (4) insertMainFun -> .

    LLAVEIZQUIERDO  reduce using rule 4 (insertMainFun -> .)

    insertMainFun                  shift and go to state 34

state 28

    (27) tiporegreso -> tipo .

    ID              reduce using rule 27 (tiporegreso -> tipo .)


state 29

    (36) function -> FUNCION resetScope tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    ID              shift and go to state 35


state 30

    (28) tiporegreso -> VACIO .

    ID              reduce using rule 28 (tiporegreso -> VACIO .)


state 31

    (57) declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 57 (declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion .)


state 32

    (10) vectorSettings -> CORCHETEIZQ . setDimFlag exp setLimits CORCHETEDER calculateK
    (20) setDimFlag -> .

    PARENIZQUIERDO  reduce using rule 20 (setDimFlag -> .)
    ID              reduce using rule 20 (setDimFlag -> .)
    CENTERO         reduce using rule 20 (setDimFlag -> .)
    CFLOTANTE       reduce using rule 20 (setDimFlag -> .)
    CCADENA         reduce using rule 20 (setDimFlag -> .)
    CCARACTER       reduce using rule 20 (setDimFlag -> .)
    VERDADERO       reduce using rule 20 (setDimFlag -> .)
    FALSO           reduce using rule 20 (setDimFlag -> .)

    setDimFlag                     shift and go to state 36

state 33

    (9) cteid_declaracion -> ID saveVecID revisarId vectorSettings .

    PUNTOYCOMA      reduce using rule 9 (cteid_declaracion -> ID saveVecID revisarId vectorSettings .)


state 34

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun . bloque FIN generarCuadruplos
    (69) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 37

    bloque                         shift and go to state 38

state 35

    (36) function -> FUNCION resetScope tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (41) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 41 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 39

state 36

    (10) vectorSettings -> CORCHETEIZQ setDimFlag . exp setLimits CORCHETEDER calculateK
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

