Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (22) function -> FUNCION tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 27


state 21

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 22

    (43) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 28


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 40
    factor                         shift and go to state 31

state 24

    (6) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 6 (cteid_declaracion -> ID cteidaux .)


state 25

    (54) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (55) bloqueaux -> . estatuto bloqueaux
    (56) bloqueaux -> .
    (77) estatuto -> . ingreso
    (78) estatuto -> . escritura
    (79) estatuto -> . texto
    (80) estatuto -> . rectangulo
    (81) estatuto -> . circulo
    (82) estatuto -> . ovalo
    (83) estatuto -> . triangulo
    (84) estatuto -> . punto
    (85) estatuto -> . linea
    (86) estatuto -> . curva
    (87) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (147) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (145) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (152) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (153) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (155) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (156) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (154) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (157) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (74) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (127) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (141) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (70) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 56 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 44
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 26

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 70


state 27

    (22) function -> FUNCION tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (27) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 27 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 71

state 28

    (43) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . countVar declaracion
    (45) countVar -> .

    VAR             reduce using rule 45 (countVar -> .)
    FUNCION         reduce using rule 45 (countVar -> .)
    INICIO          reduce using rule 45 (countVar -> .)
    ID              reduce using rule 45 (countVar -> .)
    ENTRADA         reduce using rule 45 (countVar -> .)
    DESPLEGAR       reduce using rule 45 (countVar -> .)
    INSERTATEXTO    reduce using rule 45 (countVar -> .)
    INSERTARECTANGULO reduce using rule 45 (countVar -> .)
    INSERTACIRCULO  reduce using rule 45 (countVar -> .)
    INSERTAOVALO    reduce using rule 45 (countVar -> .)
    INSERTATRIANGULO reduce using rule 45 (countVar -> .)
    INSERTAPUNTO    reduce using rule 45 (countVar -> .)
    INSERTALINEA    reduce using rule 45 (countVar -> .)
    INSERTACURVA    reduce using rule 45 (countVar -> .)
    SI              reduce using rule 45 (countVar -> .)
    MIENTRAS        reduce using rule 45 (countVar -> .)
    REGRESAR        reduce using rule 45 (countVar -> .)
    LLAVEDERECHO    reduce using rule 45 (countVar -> .)

    countVar                       shift and go to state 72

state 29

    (59) exp -> termino . checkExpTypes exp2
    (110) checkExpTypes -> .

    SUMA            reduce using rule 110 (checkExpTypes -> .)
    RESTA           reduce using rule 110 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 110 (checkExpTypes -> .)
    MENORQUE        reduce using rule 110 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 110 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 110 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 110 (checkExpTypes -> .)
    IGUAL           reduce using rule 110 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 110 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 110 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 110 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 110 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 110 (checkExpTypes -> .)
    COMA            reduce using rule 110 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 73

state 30

    (121) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) crearFondoFalso -> .

    NO              reduce using rule 125 (crearFondoFalso -> .)
    NEGRO           reduce using rule 125 (crearFondoFalso -> .)
    GRIS            reduce using rule 125 (crearFondoFalso -> .)
    AZUL            reduce using rule 125 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 125 (crearFondoFalso -> .)
    VERDE           reduce using rule 125 (crearFondoFalso -> .)
    ROJO            reduce using rule 125 (crearFondoFalso -> .)
    ROSA            reduce using rule 125 (crearFondoFalso -> .)
    NARANJA         reduce using rule 125 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 125 (crearFondoFalso -> .)
    ID              reduce using rule 125 (crearFondoFalso -> .)
    CENTERO         reduce using rule 125 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 125 (crearFondoFalso -> .)
    CCADENA         reduce using rule 125 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 125 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 125 (crearFondoFalso -> .)
    FALSO           reduce using rule 125 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 74

state 31

    (115) termino -> factor . checkTermTypes termino2
    (116) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 116 (checkTermTypes -> .)
    DIVISION        reduce using rule 116 (checkTermTypes -> .)
    SUMA            reduce using rule 116 (checkTermTypes -> .)
    RESTA           reduce using rule 116 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 116 (checkTermTypes -> .)
    MENORQUE        reduce using rule 116 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 116 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 116 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 116 (checkTermTypes -> .)
    IGUAL           reduce using rule 116 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 116 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 116 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 116 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 116 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 116 (checkTermTypes -> .)
    COMA            reduce using rule 116 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 75

state 32

    (30) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 30 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 30 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 30 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 30 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 30 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 30 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 30 (cte -> CFLOTANTE .)
    COMA            reduce using rule 30 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 30 (cte -> CFLOTANTE .)
