Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 57    estatuto -> circulo
Rule 58    estatuto -> ovalo
Rule 59    estatuto -> triangulo
Rule 60    estatuto -> punto
Rule 61    estatuto -> linea
Rule 62    estatuto -> curva
Rule 63    estatuto -> llamada PUNTOYCOMA
Rule 64    estatuto -> asignacion
Rule 65    estatuto -> condicion
Rule 66    estatuto -> ciclo
Rule 67    negacion -> NO
Rule 68    negacion -> <empty>
Rule 69    comparacion -> MENORQUE
Rule 70    comparacion -> MAYORQUE
Rule 71    comparacion -> MAYORIGUAL
Rule 72    comparacion -> MENORIGUAL
Rule 73    comparacion -> IGUAL
Rule 74    comparacion -> DIFERENTE
Rule 75    comparacion -> CONJUNCION
Rule 76    comparacion -> DISYUNCION
Rule 77    expresion -> negacion exp expresionaux
Rule 78    expresion -> color
Rule 79    expresionaux -> comparacion exp
Rule 80    expresionaux -> <empty>
Rule 81    exp -> termino checkExpTypes exp2
Rule 82    checkExpTypes -> <empty>
Rule 83    addExp -> <empty>
Rule 84    exp2 -> SUMA addExp exp
Rule 85    exp2 -> RESTA addExp exp
Rule 86    exp2 -> <empty>
Rule 87    termino -> factor checkTermTypes termino2
Rule 88    checkTermTypes -> <empty>
Rule 89    termino2 -> MULTIPLICACION addFactor termino
Rule 90    termino2 -> DIVISION addFactor termino
Rule 91    termino2 -> <empty>
Rule 92    addFactor -> <empty>
Rule 93    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 94    factor -> cte
Rule 95    condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
Rule 96    condicionaux -> SINO ENTONCES bloque
Rule 97    condicionaux -> <empty>
Rule 98    color -> NEGRO
Rule 99    color -> GRIS
Rule 100   color -> AZUL
Rule 101   color -> AMARILLO
Rule 102   color -> VERDE
Rule 103   color -> ROJO
Rule 104   ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
Rule 105   escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 106   escrituraaux -> exp escritura2aux
Rule 107   escritura2aux -> COMA escrituraaux
Rule 108   escritura2aux -> <empty>
Rule 109   ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
Rule 110   ingresoaux -> cteid ingreso2aux
Rule 111   ingreso2aux -> COMA ingresoaux
Rule 112   ingreso2aux -> <empty>
Rule 113   args -> expresion args2
Rule 114   args2 -> COMA args
Rule 115   args2 -> <empty>
Rule 116   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 117   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 118   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 119   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 120   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 121   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 122   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 123   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 101
ASIGNACION           : 50
AZUL                 : 100
BOOL                 : 33
CADENA               : 31
CARACTER             : 32
CCADENA              : 25
CCARACTER            : 26
CENTERO              : 23
CFLOTANTE            : 24
COMA                 : 16 45 107 111 114
CONJUNCION           : 75
CORCHETEDER          : 7 48
CORCHETEIZQ          : 7 48
DESPLEGAR            : 105
DIFERENTE            : 74
DISYUNCION           : 76
DIVISION             : 90
DOSPUNTOS            : 1
ENTERO               : 29
ENTONCES             : 95 96
ENTRADA              : 109
FALSO                : 28
FIN                  : 1
FLOTANTE             : 30
FUNCION              : 18
GRIS                 : 99
ID                   : 1 3 6 14 18 42 47
IGUAL                : 73
INICIO               : 1
INSERTACIRCULO       : 119
INSERTACURVA         : 123
INSERTALINEA         : 122
INSERTAOVALO         : 120
INSERTAPUNTO         : 121
INSERTARECTANGULO    : 117
INSERTATEXTO         : 116
INSERTATRIANGULO     : 118
LLAVEDERECHO         : 11 39
LLAVEIZQUIERDO       : 11 39
MAYORIGUAL           : 71
MAYORQUE             : 70
MENORIGUAL           : 72
MENORQUE             : 69
MIENTRAS             : 104
MULTIPLICACION       : 89
NEGRO                : 98
NO                   : 67
PARENDERECHO         : 8 18 42 93 95 104 105 109 116 117 118 119 120 121 122 123
PARENIZQUIERDO       : 8 18 42 93 95 104 105 109 116 117 118 119 120 121 122 123
PROGRAMA             : 1
PUNTOYCOMA           : 34 37 50 63 105 109 116 117 118 119 120 121 122 123
REGRESAR             : 37
RESTA                : 85
ROJO                 : 103
SI                   : 95
SINO                 : 96
SUMA                 : 84
VACIO                : 13
VAR                  : 14 34
VERDADERO            : 27
VERDE                : 102
error                : 

Nonterminals, with rules where they appear

addExp               : 84 85
addFactor            : 89 90
args                 : 114 116 117 118 119 120 121 122 123
args2                : 113
asignacion           : 64
asignacionaux        : 50
asignacionizq        : 50
asignacionizqaux     : 47
bloque               : 1 95 96 104
bloqueaux            : 11 39 40
bloquefun            : 18
buscarFuncion        : 42
buscarId             : 3 47
checkExpTypes        : 81
checkTermTypes       : 87
ciclo                : 66
circulo              : 57
color                : 78
comparacion          : 79
condicion            : 65
condicionaux         : 95
cte                  : 94
cteid                : 22 110
cteid_declaracion    : 34
cteidaux             : 3 6
curva                : 62
declaracion          : 1 11 34
escritura            : 54
escritura2aux        : 106
escrituraaux         : 105 107
estatuto             : 40
exp                  : 7 8 37 43 48 51 77 79 84 85 106
exp2                 : 81
expresion            : 93 95 104 113
expresionaux         : 77
factor               : 87
function             : 1 18
functionpam          : 16 18
functionpam2         : 14
guardarId            : 3
idFunctionCheck      : 18
ingreso              : 53
ingreso2aux          : 110
ingresoaux           : 109 111
inicializar          : 1
linea                : 61
llamada              : 52 63
llamadapar           : 42 45
llamadaparaux        : 43
negacion             : 77
ovalo                : 58
program              : 0
punto                : 60
rectangulo           : 56
regreso              : 11
resetScope           : 18
revisarId            : 14 34
termino              : 81 89 90
termino2             : 87
texto                : 55
tipo                 : 12 14 34
tiporegreso          : 18
triangulo            : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN
    (2) inicializar -> .

    DOSPUNTOS       reduce using rule 2 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (34) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN
    (18) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (19) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 19 (function -> .)

    function                       shift and go to state 14

state 8

    (34) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (32) tipo -> CARACTER .

    ID              reduce using rule 32 (tipo -> CARACTER .)


state 10

    (31) tipo -> CADENA .

    ID              reduce using rule 31 (tipo -> CADENA .)


state 11

    (33) tipo -> BOOL .

    ID              reduce using rule 33 (tipo -> BOOL .)


state 12

    (30) tipo -> FLOTANTE .

    ID              reduce using rule 30 (tipo -> FLOTANTE .)


state 13

    (29) tipo -> ENTERO .

    ID              reduce using rule 29 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 18


state 15

    (18) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (12) tiporegreso -> . tipo
    (13) tiporegreso -> . VACIO
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (34) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (36) revisarId -> .

    PUNTOYCOMA      reduce using rule 36 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (9) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (12) tiporegreso -> tipo .

    ID              reduce using rule 12 (tiporegreso -> tipo .)


state 20

    (13) tiporegreso -> VACIO .

    ID              reduce using rule 13 (tiporegreso -> VACIO .)


state 21

    (18) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (34) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (8) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (6) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 6 (cteid_declaracion -> ID cteidaux .)


state 26

    (39) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (53) estatuto -> . ingreso
    (54) estatuto -> . escritura
    (55) estatuto -> . texto
    (56) estatuto -> . rectangulo
    (57) estatuto -> . circulo
    (58) estatuto -> . ovalo
    (59) estatuto -> . triangulo
    (60) estatuto -> . punto
    (61) estatuto -> . linea
    (62) estatuto -> . curva
    (63) estatuto -> . llamada PUNTOYCOMA
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . ciclo
    (109) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (116) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (120) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (121) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (95) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (47) asignacionizq -> . ID buscarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 74


state 28

    (18) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (21) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 21 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (34) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)
    ENTRADA         reduce using rule 35 (declaracion -> .)
    DESPLEGAR       reduce using rule 35 (declaracion -> .)
    INSERTATEXTO    reduce using rule 35 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 35 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 35 (declaracion -> .)
    INSERTAOVALO    reduce using rule 35 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 35 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 35 (declaracion -> .)
    INSERTALINEA    reduce using rule 35 (declaracion -> .)
    INSERTACURVA    reduce using rule 35 (declaracion -> .)
    ID              reduce using rule 35 (declaracion -> .)
    SI              reduce using rule 35 (declaracion -> .)
    MIENTRAS        reduce using rule 35 (declaracion -> .)
    REGRESAR        reduce using rule 35 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (81) exp -> termino . checkExpTypes exp2
    (82) checkExpTypes -> .

    SUMA            reduce using rule 82 (checkExpTypes -> .)
    RESTA           reduce using rule 82 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 82 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 82 (checkExpTypes -> .)
    MENORQUE        reduce using rule 82 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 82 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 82 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 82 (checkExpTypes -> .)
    IGUAL           reduce using rule 82 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 82 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 82 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 82 (checkExpTypes -> .)
    COMA            reduce using rule 82 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 82 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 77

state 31

    (22) cte -> cteid .

    MULTIPLICACION  reduce using rule 22 (cte -> cteid .)
    DIVISION        reduce using rule 22 (cte -> cteid .)
    SUMA            reduce using rule 22 (cte -> cteid .)
    RESTA           reduce using rule 22 (cte -> cteid .)
    CORCHETEDER     reduce using rule 22 (cte -> cteid .)
    PARENDERECHO    reduce using rule 22 (cte -> cteid .)
    MENORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 22 (cte -> cteid .)
    MENORIGUAL      reduce using rule 22 (cte -> cteid .)
    IGUAL           reduce using rule 22 (cte -> cteid .)
    DIFERENTE       reduce using rule 22 (cte -> cteid .)
    CONJUNCION      reduce using rule 22 (cte -> cteid .)
    DISYUNCION      reduce using rule 22 (cte -> cteid .)
    COMA            reduce using rule 22 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 22 (cte -> cteid .)


state 32

    (93) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 78
    color                          shift and go to state 82
    negacion                       shift and go to state 80

state 33

    (87) termino -> factor . checkTermTypes termino2
    (88) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 88 (checkTermTypes -> .)
    DIVISION        reduce using rule 88 (checkTermTypes -> .)
    SUMA            reduce using rule 88 (checkTermTypes -> .)
    RESTA           reduce using rule 88 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 88 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 88 (checkTermTypes -> .)
    MENORQUE        reduce using rule 88 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 88 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 88 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 88 (checkTermTypes -> .)
    IGUAL           reduce using rule 88 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 88 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 88 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 88 (checkTermTypes -> .)
    COMA            reduce using rule 88 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 88 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 88

state 34

    (24) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 24 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 24 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 24 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 24 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 24 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 24 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 24 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 24 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    COMA            reduce using rule 24 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 24 (cte -> CFLOTANTE .)


state 35

    (23) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 23 (cte -> CENTERO .)
    DIVISION        reduce using rule 23 (cte -> CENTERO .)
    SUMA            reduce using rule 23 (cte -> CENTERO .)
    RESTA           reduce using rule 23 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 23 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 23 (cte -> CENTERO .)
    MENORQUE        reduce using rule 23 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 23 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 23 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 23 (cte -> CENTERO .)
    IGUAL           reduce using rule 23 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 23 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 23 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 23 (cte -> CENTERO .)
    COMA            reduce using rule 23 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 23 (cte -> CENTERO .)


state 36

    (26) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 26 (cte -> CCARACTER .)
    DIVISION        reduce using rule 26 (cte -> CCARACTER .)
    SUMA            reduce using rule 26 (cte -> CCARACTER .)
    RESTA           reduce using rule 26 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 26 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 26 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 26 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 26 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 26 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 26 (cte -> CCARACTER .)
    IGUAL           reduce using rule 26 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 26 (cte -> CCARACTER .)
