Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 57    estatuto -> circulo
Rule 58    estatuto -> ovalo
Rule 59    estatuto -> triangulo
Rule 60    estatuto -> punto
Rule 61    estatuto -> linea
Rule 62    estatuto -> curva
Rule 63    estatuto -> llamada PUNTOYCOMA
Rule 64    estatuto -> asignacion
Rule 65    estatuto -> condicion
Rule 66    estatuto -> ciclo
Rule 67    negacion -> NO
Rule 68    negacion -> <empty>
Rule 69    comparacion -> MENORQUE
Rule 70    comparacion -> MAYORQUE
Rule 71    comparacion -> MAYORIGUAL
Rule 72    comparacion -> MENORIGUAL
Rule 73    comparacion -> IGUAL
Rule 74    comparacion -> DIFERENTE
Rule 75    comparacion -> CONJUNCION
Rule 76    comparacion -> DISYUNCION
Rule 77    expresion -> negacion exp expresionaux
Rule 78    expresion -> color
Rule 79    expresionaux -> comparacion exp
Rule 80    expresionaux -> <empty>
Rule 81    exp -> termino exp2
Rule 82    addExp -> <empty>
Rule 83    exp2 -> SUMA addExp exp
Rule 84    exp2 -> RESTA addExp exp
Rule 85    exp2 -> <empty>
Rule 86    termino -> factor termino2
Rule 87    termino2 -> MULTIPLICACION addFactor termino
Rule 88    termino2 -> DIVISION addFactor termino
Rule 89    termino2 -> <empty>
Rule 90    addFactor -> <empty>
Rule 91    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 92    factor -> cte
Rule 93    condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
Rule 94    condicionaux -> SINO ENTONCES bloque
Rule 95    condicionaux -> <empty>
Rule 96    color -> NEGRO
Rule 97    color -> GRIS
Rule 98    color -> AZUL
Rule 99    color -> AMARILLO
Rule 100   color -> VERDE
Rule 101   color -> ROJO
Rule 102   ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
Rule 103   escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 104   escrituraaux -> exp escritura2aux
Rule 105   escritura2aux -> COMA escrituraaux
Rule 106   escritura2aux -> <empty>
Rule 107   ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
Rule 108   ingresoaux -> cteid ingreso2aux
Rule 109   ingreso2aux -> COMA ingresoaux
Rule 110   ingreso2aux -> <empty>
Rule 111   args -> expresion args2
Rule 112   args2 -> COMA args
Rule 113   args2 -> <empty>
Rule 114   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 115   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 116   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 117   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 118   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 119   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 120   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 121   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 99
ASIGNACION           : 50
AZUL                 : 98
BOOL                 : 33
CADENA               : 31
CARACTER             : 32
CCADENA              : 25
CCARACTER            : 26
CENTERO              : 23
CFLOTANTE            : 24
COMA                 : 16 45 105 109 112
CONJUNCION           : 75
CORCHETEDER          : 7 48
CORCHETEIZQ          : 7 48
DESPLEGAR            : 103
DIFERENTE            : 74
DISYUNCION           : 76
DIVISION             : 88
DOSPUNTOS            : 1
ENTERO               : 29
ENTONCES             : 93 94
ENTRADA              : 107
FALSO                : 28
FIN                  : 1
FLOTANTE             : 30
FUNCION              : 18
GRIS                 : 97
ID                   : 1 3 6 14 18 42 47
IGUAL                : 73
INICIO               : 1
INSERTACIRCULO       : 117
INSERTACURVA         : 121
INSERTALINEA         : 120
INSERTAOVALO         : 118
INSERTAPUNTO         : 119
INSERTARECTANGULO    : 115
INSERTATEXTO         : 114
INSERTATRIANGULO     : 116
LLAVEDERECHO         : 11 39
LLAVEIZQUIERDO       : 11 39
MAYORIGUAL           : 71
MAYORQUE             : 70
MENORIGUAL           : 72
MENORQUE             : 69
MIENTRAS             : 102
MULTIPLICACION       : 87
NEGRO                : 96
NO                   : 67
PARENDERECHO         : 8 18 42 91 93 102 103 107 114 115 116 117 118 119 120 121
PARENIZQUIERDO       : 8 18 42 91 93 102 103 107 114 115 116 117 118 119 120 121
PROGRAMA             : 1
PUNTOYCOMA           : 34 37 50 63 103 107 114 115 116 117 118 119 120 121
REGRESAR             : 37
RESTA                : 84
ROJO                 : 101
SI                   : 93
SINO                 : 94
SUMA                 : 83
VACIO                : 13
VAR                  : 14 34
VERDADERO            : 27
VERDE                : 100
error                : 

Nonterminals, with rules where they appear

addExp               : 83 84
addFactor            : 87 88
args                 : 112 114 115 116 117 118 119 120 121
args2                : 111
asignacion           : 64
asignacionaux        : 50
asignacionizq        : 50
asignacionizqaux     : 47
bloque               : 1 93 94 102
bloqueaux            : 11 39 40
bloquefun            : 18
buscarFuncion        : 42
buscarId             : 3 47
ciclo                : 66
circulo              : 57
color                : 78
comparacion          : 79
condicion            : 65
condicionaux         : 93
cte                  : 92
cteid                : 22 108
cteid_declaracion    : 34
cteidaux             : 3 6
curva                : 62
declaracion          : 1 11 34
escritura            : 54
escritura2aux        : 104
escrituraaux         : 103 105
estatuto             : 40
exp                  : 7 8 37 43 48 51 77 79 83 84 104
exp2                 : 81
expresion            : 91 93 102 111
expresionaux         : 77
factor               : 86
function             : 1 18
functionpam          : 16 18
functionpam2         : 14
guardarId            : 3
idFunctionCheck      : 18
ingreso              : 53
ingreso2aux          : 108
ingresoaux           : 107 109
inicializar          : 1
linea                : 61
llamada              : 52 63
llamadapar           : 42 45
llamadaparaux        : 43
negacion             : 77
ovalo                : 58
program              : 0
punto                : 60
rectangulo           : 56
regreso              : 11
resetScope           : 18
revisarId            : 14 34
termino              : 81 87 88
termino2             : 86
texto                : 55
tipo                 : 12 14 34
tiporegreso          : 18
triangulo            : 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN
    (2) inicializar -> .

    DOSPUNTOS       reduce using rule 2 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (34) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN
    (18) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (19) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 19 (function -> .)

    function                       shift and go to state 14

state 8

    (34) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (32) tipo -> CARACTER .

    ID              reduce using rule 32 (tipo -> CARACTER .)


state 10

    (31) tipo -> CADENA .

    ID              reduce using rule 31 (tipo -> CADENA .)


state 11

    (33) tipo -> BOOL .

    ID              reduce using rule 33 (tipo -> BOOL .)


state 12

    (30) tipo -> FLOTANTE .

    ID              reduce using rule 30 (tipo -> FLOTANTE .)


state 13

    (29) tipo -> ENTERO .

    ID              reduce using rule 29 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 18


state 15

    (18) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (12) tiporegreso -> . tipo
    (13) tiporegreso -> . VACIO
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (34) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (36) revisarId -> .

    PUNTOYCOMA      reduce using rule 36 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (9) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (12) tiporegreso -> tipo .

    ID              reduce using rule 12 (tiporegreso -> tipo .)


state 20

    (13) tiporegreso -> VACIO .

    ID              reduce using rule 13 (tiporegreso -> VACIO .)


state 21

    (18) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (34) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (8) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (6) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 6 (cteid_declaracion -> ID cteidaux .)


state 26

    (39) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (53) estatuto -> . ingreso
    (54) estatuto -> . escritura
    (55) estatuto -> . texto
    (56) estatuto -> . rectangulo
    (57) estatuto -> . circulo
    (58) estatuto -> . ovalo
    (59) estatuto -> . triangulo
    (60) estatuto -> . punto
    (61) estatuto -> . linea
    (62) estatuto -> . curva
    (63) estatuto -> . llamada PUNTOYCOMA
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . ciclo
    (107) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (103) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (114) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (120) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (121) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (93) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (102) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (47) asignacionizq -> . ID buscarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 74


state 28

    (18) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (21) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 21 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (34) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)
    ENTRADA         reduce using rule 35 (declaracion -> .)
    DESPLEGAR       reduce using rule 35 (declaracion -> .)
    INSERTATEXTO    reduce using rule 35 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 35 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 35 (declaracion -> .)
    INSERTAOVALO    reduce using rule 35 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 35 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 35 (declaracion -> .)
    INSERTALINEA    reduce using rule 35 (declaracion -> .)
    INSERTACURVA    reduce using rule 35 (declaracion -> .)
    ID              reduce using rule 35 (declaracion -> .)
    SI              reduce using rule 35 (declaracion -> .)
    MIENTRAS        reduce using rule 35 (declaracion -> .)
    REGRESAR        reduce using rule 35 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (81) exp -> termino . exp2
    (83) exp2 -> . SUMA addExp exp
    (84) exp2 -> . RESTA addExp exp
    (85) exp2 -> .

    SUMA            shift and go to state 79
    RESTA           shift and go to state 78
    CORCHETEDER     reduce using rule 85 (exp2 -> .)
    PARENDERECHO    reduce using rule 85 (exp2 -> .)
    MENORQUE        reduce using rule 85 (exp2 -> .)
    MAYORQUE        reduce using rule 85 (exp2 -> .)
    MAYORIGUAL      reduce using rule 85 (exp2 -> .)
    MENORIGUAL      reduce using rule 85 (exp2 -> .)
    IGUAL           reduce using rule 85 (exp2 -> .)
    DIFERENTE       reduce using rule 85 (exp2 -> .)
    CONJUNCION      reduce using rule 85 (exp2 -> .)
    DISYUNCION      reduce using rule 85 (exp2 -> .)
    COMA            reduce using rule 85 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 85 (exp2 -> .)

    exp2                           shift and go to state 77

state 31

    (22) cte -> cteid .

    MULTIPLICACION  reduce using rule 22 (cte -> cteid .)
    DIVISION        reduce using rule 22 (cte -> cteid .)
    SUMA            reduce using rule 22 (cte -> cteid .)
    RESTA           reduce using rule 22 (cte -> cteid .)
    PARENDERECHO    reduce using rule 22 (cte -> cteid .)
    COMA            reduce using rule 22 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 22 (cte -> cteid .)
    MENORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 22 (cte -> cteid .)
    MENORIGUAL      reduce using rule 22 (cte -> cteid .)
    IGUAL           reduce using rule 22 (cte -> cteid .)
    DIFERENTE       reduce using rule 22 (cte -> cteid .)
    CONJUNCION      reduce using rule 22 (cte -> cteid .)
    DISYUNCION      reduce using rule 22 (cte -> cteid .)
    CORCHETEDER     reduce using rule 22 (cte -> cteid .)


state 32

    (91) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 80
    color                          shift and go to state 84
    negacion                       shift and go to state 82

state 33

    (86) termino -> factor . termino2
    (87) termino2 -> . MULTIPLICACION addFactor termino
    (88) termino2 -> . DIVISION addFactor termino
    (89) termino2 -> .

    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 90
    SUMA            reduce using rule 89 (termino2 -> .)
    RESTA           reduce using rule 89 (termino2 -> .)
    CORCHETEDER     reduce using rule 89 (termino2 -> .)
    PARENDERECHO    reduce using rule 89 (termino2 -> .)
    MENORQUE        reduce using rule 89 (termino2 -> .)
    MAYORQUE        reduce using rule 89 (termino2 -> .)
    MAYORIGUAL      reduce using rule 89 (termino2 -> .)
    MENORIGUAL      reduce using rule 89 (termino2 -> .)
    IGUAL           reduce using rule 89 (termino2 -> .)
    DIFERENTE       reduce using rule 89 (termino2 -> .)
    CONJUNCION      reduce using rule 89 (termino2 -> .)
    DISYUNCION      reduce using rule 89 (termino2 -> .)
    COMA            reduce using rule 89 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 89 (termino2 -> .)

    termino2                       shift and go to state 91

state 34

    (24) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 24 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 24 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 24 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 24 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 24 (cte -> CFLOTANTE .)
    COMA            reduce using rule 24 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 24 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 24 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 24 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 24 (cte -> CFLOTANTE .)


state 35

    (26) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 26 (cte -> CCARACTER .)
    DIVISION        reduce using rule 26 (cte -> CCARACTER .)
    SUMA            reduce using rule 26 (cte -> CCARACTER .)
    RESTA           reduce using rule 26 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 26 (cte -> CCARACTER .)
    COMA            reduce using rule 26 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 26 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 26 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 26 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 26 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 26 (cte -> CCARACTER .)
    IGUAL           reduce using rule 26 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 26 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 26 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 26 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 26 (cte -> CCARACTER .)


state 36

    (3) cteid -> ID . buscarId guardarId cteidaux
    (5) buscarId -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    CORCHETEDER     reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)
    MENORQUE        reduce using rule 5 (buscarId -> .)
    MAYORQUE        reduce using rule 5 (buscarId -> .)
    MAYORIGUAL      reduce using rule 5 (buscarId -> .)
    MENORIGUAL      reduce using rule 5 (buscarId -> .)
    IGUAL           reduce using rule 5 (buscarId -> .)
    DIFERENTE       reduce using rule 5 (buscarId -> .)
    CONJUNCION      reduce using rule 5 (buscarId -> .)
    DISYUNCION      reduce using rule 5 (buscarId -> .)
    COMA            reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

    buscarId                       shift and go to state 93

