Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
texto                : 33
tipo                 : 2 18 107
tiporegreso          : 17
triangulo            : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAMA ID DOSPUNTOS . declaracion function INICIO bloque FIN
    (2) declaracion -> . VAR tipo asignacion declaracionaux

    VAR             shift and go to state 5

    declaracion                    shift and go to state 6

state 5

    (2) declaracion -> VAR . tipo asignacion declaracionaux
    (109) tipo -> . ENTERO
    (110) tipo -> . FLOTANTE
    (111) tipo -> . CADENA
    (112) tipo -> . CARACTER
    (113) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 7

state 6

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion . function INICIO bloque FIN
    (17) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    FUNCION         shift and go to state 14

    function                       shift and go to state 13

state 7

    (2) declaracion -> VAR tipo . asignacion declaracionaux
    (5) asignacion -> . ID asignacion2

    ID              shift and go to state 16

    asignacion                     shift and go to state 15

state 8

    (112) tipo -> CARACTER .

    ID              reduce using rule 112 (tipo -> CARACTER .)


state 9

    (111) tipo -> CADENA .

    ID              reduce using rule 111 (tipo -> CADENA .)


state 10

    (113) tipo -> BOOL .

    ID              reduce using rule 113 (tipo -> BOOL .)


state 11

    (110) tipo -> FLOTANTE .

    ID              reduce using rule 110 (tipo -> FLOTANTE .)


state 12

    (109) tipo -> ENTERO .

    ID              reduce using rule 109 (tipo -> ENTERO .)


state 13

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 17


state 14

    (17) function -> FUNCION . tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
    (107) tiporegreso -> . tipo
    (108) tiporegreso -> . VACIO
    (109) tipo -> . ENTERO
    (110) tipo -> . FLOTANTE
    (111) tipo -> . CADENA
    (112) tipo -> . CARACTER
    (113) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tiporegreso                    shift and go to state 18
    tipo                           shift and go to state 19

state 15

    (2) declaracion -> VAR tipo asignacion . declaracionaux
    (3) declaracionaux -> . declaracion
    (4) declaracionaux -> .
    (2) declaracion -> . VAR tipo asignacion declaracionaux

  ! shift/reduce conflict for VAR resolved as shift
    FUNCION         reduce using rule 4 (declaracionaux -> .)
    ENTRADA         reduce using rule 4 (declaracionaux -> .)
    INSERTATEXTO    reduce using rule 4 (declaracionaux -> .)
    INSERTARECTANGULO reduce using rule 4 (declaracionaux -> .)
    INSERTACIRCULO  reduce using rule 4 (declaracionaux -> .)
    INSERTAOVALO    reduce using rule 4 (declaracionaux -> .)
    INSERTATRIANGULO reduce using rule 4 (declaracionaux -> .)
    INSERTAPUNTO    reduce using rule 4 (declaracionaux -> .)
    INSERTALINEA    reduce using rule 4 (declaracionaux -> .)
    ID              reduce using rule 4 (declaracionaux -> .)
    SI              reduce using rule 4 (declaracionaux -> .)
    MIENTRAS        reduce using rule 4 (declaracionaux -> .)
    DESPLEGAR       reduce using rule 4 (declaracionaux -> .)
    INSERTACURVA    reduce using rule 4 (declaracionaux -> .)
    LLAVEDERECHO    reduce using rule 4 (declaracionaux -> .)
    REGRESAR        reduce using rule 4 (declaracionaux -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 4 (declaracionaux -> .) ]

    declaracion                    shift and go to state 21
    declaracionaux                 shift and go to state 22

state 16

    (5) asignacion -> ID . asignacion2
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    ASIGNACION      shift and go to state 24
    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      shift and go to state 26

    asignacion2                    shift and go to state 25

state 17

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO . bloque FIN
    (31) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27

    bloque                         shift and go to state 28

state 18

    (17) function -> FUNCION tiporegreso . ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    ID              shift and go to state 29


state 19

    (107) tiporegreso -> tipo .

    ID              reduce using rule 107 (tiporegreso -> tipo .)


state 20

    (108) tiporegreso -> VACIO .

    ID              reduce using rule 108 (tiporegreso -> VACIO .)


state 21

    (3) declaracionaux -> declaracion .

    FUNCION         reduce using rule 3 (declaracionaux -> declaracion .)
    ENTRADA         reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTATEXTO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTARECTANGULO reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTACIRCULO  reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTAOVALO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTATRIANGULO reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTAPUNTO    reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTALINEA    reduce using rule 3 (declaracionaux -> declaracion .)
    ID              reduce using rule 3 (declaracionaux -> declaracion .)
    VAR             reduce using rule 3 (declaracionaux -> declaracion .)
    SI              reduce using rule 3 (declaracionaux -> declaracion .)
    MIENTRAS        reduce using rule 3 (declaracionaux -> declaracion .)
    DESPLEGAR       reduce using rule 3 (declaracionaux -> declaracion .)
    INSERTACURVA    reduce using rule 3 (declaracionaux -> declaracion .)
    LLAVEDERECHO    reduce using rule 3 (declaracionaux -> declaracion .)
    REGRESAR        reduce using rule 3 (declaracionaux -> declaracion .)


state 22

    (2) declaracion -> VAR tipo asignacion declaracionaux .

    ENTRADA         reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTATEXTO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTARECTANGULO reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTACIRCULO  reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTAOVALO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTATRIANGULO reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTAPUNTO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTALINEA    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    ID              reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    VAR             reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    SI              reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    MIENTRAS        reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    DESPLEGAR       reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    INSERTACURVA    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    LLAVEDERECHO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    REGRESAR        reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)
    FUNCION         reduce using rule 2 (declaracion -> VAR tipo asignacion declaracionaux .)


state 23

    (7) asignacion2 -> CORCHETEIZQ . CENTERO CORCHETEDER PUNTOYCOMA

    CENTERO         shift and go to state 30


state 24

    (6) asignacion2 -> ASIGNACION . asignacionaux
    (9) asignacionaux -> . cte asignacionaux3
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 37
    asignacionaux                  shift and go to state 38
    cteid                          shift and go to state 39

state 25

    (5) asignacion -> ID asignacion2 .

    ENTRADA         reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTATEXTO    reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTARECTANGULO reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTACIRCULO  reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTAOVALO    reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTATRIANGULO reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTAPUNTO    reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTALINEA    reduce using rule 5 (asignacion -> ID asignacion2 .)
    ID              reduce using rule 5 (asignacion -> ID asignacion2 .)
    VAR             reduce using rule 5 (asignacion -> ID asignacion2 .)
    SI              reduce using rule 5 (asignacion -> ID asignacion2 .)
    MIENTRAS        reduce using rule 5 (asignacion -> ID asignacion2 .)
    DESPLEGAR       reduce using rule 5 (asignacion -> ID asignacion2 .)
    INSERTACURVA    reduce using rule 5 (asignacion -> ID asignacion2 .)
    LLAVEDERECHO    reduce using rule 5 (asignacion -> ID asignacion2 .)
    REGRESAR        reduce using rule 5 (asignacion -> ID asignacion2 .)
    FUNCION         reduce using rule 5 (asignacion -> ID asignacion2 .)


state 26

    (8) asignacion2 -> PUNTOYCOMA .

    ENTRADA         reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    ID              reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    VAR             reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    SI              reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    MIENTRAS        reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    REGRESAR        reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)
    FUNCION         reduce using rule 8 (asignacion2 -> PUNTOYCOMA .)


state 27

    (31) bloque -> LLAVEIZQUIERDO . bloquefun3 LLAVEDERECHO
    (28) bloquefun3 -> . estatuto bloquefun3aux
    (32) estatuto -> . ingreso
    (33) estatuto -> . texto
    (34) estatuto -> . rectangulo
    (35) estatuto -> . circulo
    (36) estatuto -> . ovalo
    (37) estatuto -> . triangulo
    (38) estatuto -> . punto
    (39) estatuto -> . linea
    (40) estatuto -> . llamada
    (41) estatuto -> . asignacion
    (42) estatuto -> . declaracion
    (43) estatuto -> . condicion
    (44) estatuto -> . ciclo
    (45) estatuto -> . escritura
    (46) estatuto -> . curva
    (114) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (121) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (124) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (125) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (90) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . ID asignacion2
    (2) declaracion -> . VAR tipo asignacion declaracionaux
    (81) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (100) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (101) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (128) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    VAR             shift and go to state 5
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 43
    INSERTACURVA    shift and go to state 44

    texto                          shift and go to state 42
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 45
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 65
    linea                          shift and go to state 67
    declaracion                    shift and go to state 69
    escritura                      shift and go to state 70

state 28

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 71


state 29

    (17) function -> FUNCION tiporegreso ID . PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    PARENIZQUIERDO  shift and go to state 72


state 30

    (7) asignacion2 -> CORCHETEIZQ CENTERO . CORCHETEDER PUNTOYCOMA

    CORCHETEDER     shift and go to state 73


state 31

    (71) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 71 (cte -> CENTERO .)
    DIVISION        reduce using rule 71 (cte -> CENTERO .)
    SUMA            reduce using rule 71 (cte -> CENTERO .)
    RESTA           reduce using rule 71 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 71 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 71 (cte -> CENTERO .)
    COMA            reduce using rule 71 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 71 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 71 (cte -> CENTERO .)
    CORCHETEIZQ     reduce using rule 71 (cte -> CENTERO .)
    PARENIZQUIERDO  reduce using rule 71 (cte -> CENTERO .)
    VAR             reduce using rule 71 (cte -> CENTERO .)
    FUNCION         reduce using rule 71 (cte -> CENTERO .)
    ENTRADA         reduce using rule 71 (cte -> CENTERO .)
    INSERTATEXTO    reduce using rule 71 (cte -> CENTERO .)
    INSERTARECTANGULO reduce using rule 71 (cte -> CENTERO .)
    INSERTACIRCULO  reduce using rule 71 (cte -> CENTERO .)
    INSERTAOVALO    reduce using rule 71 (cte -> CENTERO .)
    INSERTATRIANGULO reduce using rule 71 (cte -> CENTERO .)
    INSERTAPUNTO    reduce using rule 71 (cte -> CENTERO .)
    INSERTALINEA    reduce using rule 71 (cte -> CENTERO .)
    ID              reduce using rule 71 (cte -> CENTERO .)
    SI              reduce using rule 71 (cte -> CENTERO .)
    MIENTRAS        reduce using rule 71 (cte -> CENTERO .)
    DESPLEGAR       reduce using rule 71 (cte -> CENTERO .)
    INSERTACURVA    reduce using rule 71 (cte -> CENTERO .)
    LLAVEDERECHO    reduce using rule 71 (cte -> CENTERO .)
    REGRESAR        reduce using rule 71 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 71 (cte -> CENTERO .)
    MENORQUE        reduce using rule 71 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 71 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 71 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 71 (cte -> CENTERO .)
    IGUAL           reduce using rule 71 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 71 (cte -> CENTERO .)


state 32

    (72) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 72 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 72 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 72 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 72 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 72 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 72 (cte -> CFLOTANTE .)
    COMA            reduce using rule 72 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 72 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 72 (cte -> CFLOTANTE .)
    CORCHETEIZQ     reduce using rule 72 (cte -> CFLOTANTE .)
    PARENIZQUIERDO  reduce using rule 72 (cte -> CFLOTANTE .)
    VAR             reduce using rule 72 (cte -> CFLOTANTE .)
    FUNCION         reduce using rule 72 (cte -> CFLOTANTE .)
    ENTRADA         reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTATEXTO    reduce using rule 72 (cte -> CFLOTANTE .)
    INSERTARECTANGULO reduce using rule 72 (cte -> CFLOTANTE .)
