Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    incrementK -> <empty>
Rule 73    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 74    saveVarID -> <empty>
Rule 75    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 76    asignacionizqaux -> <empty>
Rule 77    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 78    insertarAsignacion -> <empty>
Rule 79    setAssignment -> <empty>
Rule 80    estatuto -> ingreso
Rule 81    estatuto -> escritura
Rule 82    estatuto -> texto
Rule 83    estatuto -> rectangulo
Rule 84    estatuto -> circulo
Rule 85    estatuto -> ovalo
Rule 86    estatuto -> triangulo
Rule 87    estatuto -> punto
Rule 88    estatuto -> linea
Rule 89    estatuto -> curva
Rule 90    estatuto -> ID getCurrentID llamada PUNTOYCOMA
Rule 91    estatuto -> asignacion
Rule 92    estatuto -> condicion
Rule 93    estatuto -> ciclo
Rule 94    getCurrentID -> saveVarID
Rule 95    negacion -> NO
Rule 96    negacion -> <empty>
Rule 97    comparacion -> MENORQUE
Rule 98    comparacion -> MAYORQUE
Rule 99    comparacion -> MAYORIGUAL
Rule 100   comparacion -> MENORIGUAL
Rule 101   comparacion -> IGUAL
Rule 102   comparacion -> DIFERENTE
Rule 103   logico -> expresion checarLogico logicoAux
Rule 104   checarLogico -> <empty>
Rule 105   logicoAux -> CONJUNCION agregarLogico logico
Rule 106   logicoAux -> DISYUNCION agregarLogico logico
Rule 107   logicoAux -> <empty>
Rule 108   agregarLogico -> <empty>
Rule 109   checkRelopTypes -> <empty>
Rule 110   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 111   expresionaux -> <empty>
Rule 112   addRelop -> <empty>
Rule 113   checkExpTypes -> <empty>
Rule 114   addExp -> <empty>
Rule 115   exp2 -> SUMA addExp exp
Rule 116   exp2 -> RESTA addExp exp
Rule 117   exp2 -> <empty>
Rule 118   termino -> factor checkTermTypes termino2
Rule 119   checkTermTypes -> <empty>
Rule 120   termino2 -> MULTIPLICACION addFactor termino
Rule 121   termino2 -> DIVISION addFactor termino
Rule 122   termino2 -> <empty>
Rule 123   addFactor -> <empty>
Rule 124   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 125   factor -> cte
Rule 126   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 127   cteid -> buscarId cteidaux
Rule 128   crearFondoFalso -> <empty>
Rule 129   quitarFondoFalso -> <empty>
Rule 130   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 131   generarCond -> <empty>
Rule 132   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 133   condicionaux -> rellenarCond
Rule 134   generarElse -> <empty>
Rule 135   rellenarCond -> <empty>
Rule 136   color -> NEGRO
Rule 137   color -> GRIS
Rule 138   color -> AZUL
Rule 139   color -> AMARILLO
Rule 140   color -> VERDE
Rule 141   color -> ROJO
Rule 142   color -> ROSA
Rule 143   color -> NARANJA
Rule 144   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 145   crearRegreso -> <empty>
Rule 146   crearCiclo -> <empty>
Rule 147   insertarSalto -> <empty>
Rule 148   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 149   generarEscritura -> <empty>
Rule 150   ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
Rule 151   generarEntrada -> <empty>
Rule 152   texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 153   rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 154   triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 155   circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 156   ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 157   punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 158   linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
Rule 159   curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 139
ASIGNACION           : 77
AZUL                 : 138
BOOL                 : 45
CADENA               : 43
CARACTER             : 44
CCADENA              : 34
CCARACTER            : 35
CENTERO              : 32
CFLOTANTE            : 33
COMA                 : 23 70
CONJUNCION           : 105
CORCHETEDER          : 10 75
CORCHETEIZQ          : 10 75
DESPLEGAR            : 148
DIFERENTE            : 102
DISYUNCION           : 106
DIVISION             : 121
DOSPUNTOS            : 1
ENTERO               : 41
ENTONCES             : 130 132
ENTRADA              : 150
FALSO                : 37
FIN                  : 1
FLOTANTE             : 42
FUNCION              : 25
GRIS                 : 137
ID                   : 1 9 18 25 31 73 90 150
IGUAL                : 101
INICIO               : 1
INSERTACIRCULO       : 155
INSERTACURVA         : 159
INSERTALINEA         : 158
INSERTAOVALO         : 156
INSERTAPUNTO         : 157
INSERTARECTANGULO    : 153
INSERTATEXTO         : 152
INSERTATRIANGULO     : 154
LLAVEDERECHO         : 13 57
LLAVEIZQUIERDO       : 13 57
MAYORIGUAL           : 99
MAYORQUE             : 98
MENORIGUAL           : 100
MENORQUE             : 97
MIENTRAS             : 144
MULTIPLICACION       : 120
NARANJA              : 143
NEGRO                : 136
NO                   : 95
PARENDERECHO         : 25 124 126 130 144 148 150 152 153 154 155 156 157 158 159
PARENIZQUIERDO       : 25 124 126 130 144 148 150 152 153 154 155 156 157 158 159
PROGRAMA             : 1
PUNTOYCOMA           : 46 52 53 77 90 148 150 152 153 154 155 156 157 158 159
REGRESAR             : 50
RESTA                : 116
ROJO                 : 141
ROSA                 : 142
SI                   : 130
SINO                 : 132
SUMA                 : 115
VACIO                : 17 53
VAR                  : 18 46
VERDADERO            : 36
VERDE                : 140
error                : 

Nonterminals, with rules where they appear

addExp               : 115 116
addFactor            : 120 121
addParamCount        : 25
addRelop             : 110
addReturn            : 52 53
agregarLogico        : 105 106
agregarParam         : 18
asignacion           : 91
asignacionizq        : 77
asignacionizqaux     : 73
bloque               : 1 130 132 144
bloqueaux            : 13 57 58
bloquefun            : 25
buscarFuncion        : 126 152 153 154 155 156 157 158 159
buscarId             : 73 127 150
checarLogico         : 103
checkExpTypes        : 62
checkRelopTypes      : 110
checkTermTypes       : 118
ciclo                : 93
circulo              : 84
color                : 61
comparacion          : 110
condicion            : 92
condicionaux         : 130
countVar             : 46
crearCiclo           : 144
crearFondoFalso      : 124
crearRegreso         : 144
createGlobal         : 25
createMainQuad       : 1
cte                  : 125
cteid                : 38
cteid_declaracion    : 46
cteidaux             : 9 127
curva                : 89
declaracion          : 1 13 46
escritura            : 81
estatuto             : 58
exp                  : 10 52 60 67 75 77 110 115 116
exp2                 : 62
expresion            : 103 148
expresionaux         : 60
factor               : 118
fillMainQuad         : 1
finishFun            : 25
function             : 1 25
functionpam          : 23 25
functionpam2         : 18
generarCond          : 130
generarCuadruplos    : 1
generarElse          : 132
generarEntrada       : 150
generarEscritura     : 148
generateERA          : 126 152 153 154 155 156 157 158 159
generateGoSub        : 126 152 153 154 155 156 157 158 159
getCurrentID         : 31 90 152 153 154 155 156 157 158 159
guardarId            : 73
idFunctionCheck      : 25
incrementK           : 70 71
incrementParamCounter : 23 24
ingreso              : 80
inicializar          : 1
insertMainFun        : 1
insertQuadrupleCount : 13
insertVarCount       : 13
insertarAsignacion   : 77
insertarSalto        : 144
linea                : 88
llamada              : 39 90
llamadapar           : 70 126 152 153 154 155 156 157 158 159
llamadaparaux        : 67
logico               : 105 106 124 130 144
logicoAux            : 103
negacion             : 60
nullReturn           : 51
ovalo                : 85
program              : 0
punto                : 87
quitarFondoFalso     : 124
rectangulo           : 83
regreso              : 13
rellenarCond         : 132 133
resetScope           : 25
returnExp            : 50
revisarId            : 46
saveFunID            : 126 152 153 154 155 156 157 158 159
saveVarID            : 73 94 150
setAssignment        : 77
symbol               : 31
termino              : 62 120 121
termino2             : 118
texto                : 82
tipo                 : 16 18 46
tiporegreso          : 25
triangulo            : 86
validateArgs         : 67
verifyArgCount       : 126 152 153 154 155 156 157 158 159
verifyNullAssignment : 39
verifyReturnType     : 52 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (6) inicializar -> .

    DOSPUNTOS       reduce using rule 6 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (46) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (47) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 47 (declaracion -> .)
    INICIO          reduce using rule 47 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (46) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (41) tipo -> . ENTERO
    (42) tipo -> . FLOTANTE
    (43) tipo -> . CADENA
    (44) tipo -> . CARACTER
    (45) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (2) createMainQuad -> .

    FUNCION         reduce using rule 2 (createMainQuad -> .)
    INICIO          reduce using rule 2 (createMainQuad -> .)

    createMainQuad                 shift and go to state 14

state 8

    (46) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (9) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 16

    cteid_declaracion              shift and go to state 15

state 9

    (44) tipo -> CARACTER .

    ID              reduce using rule 44 (tipo -> CARACTER .)


state 10

    (43) tipo -> CADENA .

    ID              reduce using rule 43 (tipo -> CADENA .)


state 11

    (45) tipo -> BOOL .

    ID              reduce using rule 45 (tipo -> BOOL .)


state 12

    (42) tipo -> FLOTANTE .

    ID              reduce using rule 42 (tipo -> FLOTANTE .)


state 13

    (41) tipo -> ENTERO .

    ID              reduce using rule 41 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad . function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (25) function -> . FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (26) function -> .

    FUNCION         shift and go to state 18
    INICIO          reduce using rule 26 (function -> .)

    function                       shift and go to state 17

state 15

    (46) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (49) revisarId -> .

    PUNTOYCOMA      reduce using rule 49 (revisarId -> .)

    revisarId                      shift and go to state 19

state 16

    (9) cteid_declaracion -> ID . cteidaux
    (10) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (11) cteidaux -> .

    CORCHETEIZQ     shift and go to state 20
    PUNTOYCOMA      reduce using rule 11 (cteidaux -> .)

    cteidaux                       shift and go to state 21

state 17

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function . INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos

    INICIO          shift and go to state 22


state 18

    (25) function -> FUNCION . resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (29) resetScope -> .

    VACIO           reduce using rule 29 (resetScope -> .)
    ENTERO          reduce using rule 29 (resetScope -> .)
    FLOTANTE        reduce using rule 29 (resetScope -> .)
    CADENA          reduce using rule 29 (resetScope -> .)
    CARACTER        reduce using rule 29 (resetScope -> .)
    BOOL            reduce using rule 29 (resetScope -> .)

    resetScope                     shift and go to state 23

state 19

    (46) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 24


state 20

    (10) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 36
    factor                         shift and go to state 27

state 21

    (9) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 9 (cteid_declaracion -> ID cteidaux .)


state 22

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO . fillMainQuad insertMainFun bloque FIN generarCuadruplos
    (3) fillMainQuad -> .

    LLAVEIZQUIERDO  reduce using rule 3 (fillMainQuad -> .)

    fillMainQuad                   shift and go to state 37

state 23

    (25) function -> FUNCION resetScope . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (16) tiporegreso -> . tipo
    (17) tiporegreso -> . VACIO
    (41) tipo -> . ENTERO
    (42) tipo -> . FLOTANTE
    (43) tipo -> . CADENA
    (44) tipo -> . CARACTER
    (45) tipo -> . BOOL

    VACIO           shift and go to state 40
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 38
    tiporegreso                    shift and go to state 39

state 24

    (46) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . countVar declaracion
    (48) countVar -> .

    VAR             reduce using rule 48 (countVar -> .)
    FUNCION         reduce using rule 48 (countVar -> .)
    INICIO          reduce using rule 48 (countVar -> .)
    ID              reduce using rule 48 (countVar -> .)
    ENTRADA         reduce using rule 48 (countVar -> .)
    DESPLEGAR       reduce using rule 48 (countVar -> .)
    INSERTATEXTO    reduce using rule 48 (countVar -> .)
    INSERTARECTANGULO reduce using rule 48 (countVar -> .)
    INSERTACIRCULO  reduce using rule 48 (countVar -> .)
    INSERTAOVALO    reduce using rule 48 (countVar -> .)
    INSERTATRIANGULO reduce using rule 48 (countVar -> .)
    INSERTAPUNTO    reduce using rule 48 (countVar -> .)
    INSERTALINEA    reduce using rule 48 (countVar -> .)
    INSERTACURVA    reduce using rule 48 (countVar -> .)
    SI              reduce using rule 48 (countVar -> .)
    MIENTRAS        reduce using rule 48 (countVar -> .)
    REGRESAR        reduce using rule 48 (countVar -> .)
    LLAVEDERECHO    reduce using rule 48 (countVar -> .)

    countVar                       shift and go to state 41

state 25

    (62) exp -> termino . checkExpTypes exp2
    (113) checkExpTypes -> .

    SUMA            reduce using rule 113 (checkExpTypes -> .)
    RESTA           reduce using rule 113 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 113 (checkExpTypes -> .)
    MENORQUE        reduce using rule 113 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 113 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 113 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 113 (checkExpTypes -> .)
    IGUAL           reduce using rule 113 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 113 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 113 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 113 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 113 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 113 (checkExpTypes -> .)
    COMA            reduce using rule 113 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 42

state 26

    (124) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (128) crearFondoFalso -> .

    NO              reduce using rule 128 (crearFondoFalso -> .)
    NEGRO           reduce using rule 128 (crearFondoFalso -> .)
    GRIS            reduce using rule 128 (crearFondoFalso -> .)
    AZUL            reduce using rule 128 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 128 (crearFondoFalso -> .)
    VERDE           reduce using rule 128 (crearFondoFalso -> .)
    ROJO            reduce using rule 128 (crearFondoFalso -> .)
    ROSA            reduce using rule 128 (crearFondoFalso -> .)
    NARANJA         reduce using rule 128 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 128 (crearFondoFalso -> .)
    ID              reduce using rule 128 (crearFondoFalso -> .)
    CENTERO         reduce using rule 128 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 128 (crearFondoFalso -> .)
    CCADENA         reduce using rule 128 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 128 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 128 (crearFondoFalso -> .)
    FALSO           reduce using rule 128 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 43

state 27

    (118) termino -> factor . checkTermTypes termino2
    (119) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 119 (checkTermTypes -> .)
    DIVISION        reduce using rule 119 (checkTermTypes -> .)
    SUMA            reduce using rule 119 (checkTermTypes -> .)
    RESTA           reduce using rule 119 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 119 (checkTermTypes -> .)
    MENORQUE        reduce using rule 119 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 119 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 119 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 119 (checkTermTypes -> .)
    IGUAL           reduce using rule 119 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 119 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 119 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 119 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 119 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 119 (checkTermTypes -> .)
    COMA            reduce using rule 119 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 44

state 28

    (33) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 33 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 33 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 33 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 33 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 33 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 33 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 33 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 33 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 33 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 33 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 33 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 33 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 33 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 33 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 33 (cte -> CFLOTANTE .)
    COMA            reduce using rule 33 (cte -> CFLOTANTE .)


state 29

    (32) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 32 (cte -> CENTERO .)
    DIVISION        reduce using rule 32 (cte -> CENTERO .)
    SUMA            reduce using rule 32 (cte -> CENTERO .)
    RESTA           reduce using rule 32 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 32 (cte -> CENTERO .)
    MENORQUE        reduce using rule 32 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 32 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 32 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 32 (cte -> CENTERO .)
    IGUAL           reduce using rule 32 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 32 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 32 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 32 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 32 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 32 (cte -> CENTERO .)
    COMA            reduce using rule 32 (cte -> CENTERO .)


state 30

    (35) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 35 (cte -> CCARACTER .)
    DIVISION        reduce using rule 35 (cte -> CCARACTER .)
    SUMA            reduce using rule 35 (cte -> CCARACTER .)
    RESTA           reduce using rule 35 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 35 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 35 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 35 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 35 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 35 (cte -> CCARACTER .)
    IGUAL           reduce using rule 35 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 35 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 35 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 35 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 35 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 35 (cte -> CCARACTER .)
    COMA            reduce using rule 35 (cte -> CCARACTER .)


state 31

    (31) cte -> ID . getCurrentID symbol
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 74 (saveVarID -> .)
    MULTIPLICACION  reduce using rule 74 (saveVarID -> .)
    DIVISION        reduce using rule 74 (saveVarID -> .)
    SUMA            reduce using rule 74 (saveVarID -> .)
    RESTA           reduce using rule 74 (saveVarID -> .)
    CORCHETEDER     reduce using rule 74 (saveVarID -> .)
    MENORQUE        reduce using rule 74 (saveVarID -> .)
    MAYORQUE        reduce using rule 74 (saveVarID -> .)
    MAYORIGUAL      reduce using rule 74 (saveVarID -> .)
    MENORIGUAL      reduce using rule 74 (saveVarID -> .)
    IGUAL           reduce using rule 74 (saveVarID -> .)
