Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    exp -> termino
Rule 52    termino -> factor MULTIPLICACION termino
Rule 53    termino -> factor DIVISION termino
Rule 54    termino -> factor
Rule 55    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 56    factor -> expresion
Rule 57    factor -> cte
Rule 58    factor -> SUMA cte
Rule 59    factor -> RESTA cte
Rule 60    cte -> cteid
Rule 61    cte -> CENTERO
Rule 62    cte -> CFLOTANTE
Rule 63    cte -> CCADENA
Rule 64    cte -> CCARACTER
Rule 65    cte -> VERDADERO
Rule 66    cte -> FALSO
Rule 67    cteid -> ID cteidaux
Rule 68    cteidaux -> empty
Rule 69    cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 70    cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 71    condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
Rule 72    condicionaux -> empty
Rule 73    condicionaux -> SINO ENTONCES bloque
Rule 74    comparacion -> MENORQUE
Rule 75    comparacion -> MAYORQUE
Rule 76    comparacion -> MAYORIGUAL
Rule 77    comparacion -> MENORIGUAL
Rule 78    comparacion -> IGUAL
Rule 79    comparacion -> DIFERENTE
Rule 80    llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
Rule 81    llamada2 -> expresion
Rule 82    llamada2 -> expresion COMA llamada2
Rule 83    argumentos -> ID
Rule 84    argumentos -> ID COMA argumentos
Rule 85    argumentos -> ID CORCHETEIZQ CENTERO CORCHETEDER
Rule 86    argumentos -> ID CORCHETEIZQ CENTERO CORCHETEDER COMA argumentos
Rule 87    argumentos -> cte
Rule 88    argumentos -> cte COMA argumentos
Rule 89    color -> NEGRO
Rule 90    color -> GRIS
Rule 91    color -> AZUL
Rule 92    color -> AMARILLO
Rule 93    color -> VERDE
Rule 94    color -> ROJO
Rule 95    ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
Rule 96    escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
Rule 97    escritura2 -> expresion
Rule 98    escritura2 -> expresion COMA escritura2
Rule 99    regreso -> REGRESAR expresion PUNTOYCOMA
Rule 100   regreso -> empty
Rule 101   tiporegreso -> tipo
Rule 102   tiporegreso -> VACIO
Rule 103   tipo -> ENTERO
Rule 104   tipo -> FLOTANTE
Rule 105   tipo -> CADENA
Rule 106   tipo -> CARACTER
Rule 107   tipo -> BOOL
Rule 108   ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
Rule 109   ingreso2 -> cteid
Rule 110   ingreso2 -> cteid COMA ingreso2
Rule 111   args -> expresion
Rule 112   args -> expresion COMA args
Rule 113   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 114   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 115   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 116   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 117   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 118   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 119   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 120   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 92
ASIGNACION           : 5
AZUL                 : 91
BOOL                 : 107
CADENA               : 105
CARACTER             : 106
CCADENA              : 63
CCARACTER            : 64
CENTERO              : 6 61 85 86
CFLOTANTE            : 62
COMA                 : 13 82 84 86 88 98 110 112
CONJUNCION           : 38 40
CORCHETEDER          : 6 69 85 86
CORCHETEIZQ          : 6 69 85 86
DESPLEGAR            : 96
DIFERENTE            : 79
DISYUNCION           : 39 41
DIVISION             : 53
DOSPUNTOS            : 1
ENTERO               : 103
ENTONCES             : 71 73
ENTRADA              : 108
FALSO                : 66
FIN                  : 1
FLOTANTE             : 104
FUNCION              : 11
GRIS                 : 90
ID                   : 1 4 11 12 13 67 80 83 84 85 86
IGUAL                : 78
INICIO               : 1
INSERTACIRCULO       : 116
INSERTACURVA         : 120
INSERTALINEA         : 119
INSERTAOVALO         : 117
INSERTAPUNTO         : 118
INSERTARECTANGULO    : 114
INSERTATEXTO         : 113
INSERTATRIANGULO     : 115
LLAVEDERECHO         : 15 16 23
LLAVEIZQUIERDO       : 15 16 23
MAYORIGUAL           : 76
MAYORQUE             : 75
MENORIGUAL           : 77
MENORQUE             : 74
MIENTRAS             : 95
MULTIPLICACION       : 52
NEGRO                : 89
NO                   : 44
PARENDERECHO         : 11 55 70 71 80 95 96 108 113 114 115 116 117 118 119 120
PARENIZQUIERDO       : 11 55 70 71 80 95 96 108 113 114 115 116 117 118 119 120
PROGRAMA             : 1
PUNTOYCOMA           : 6 7 9 80 96 99 108 113 114 115 116 117 118 119 120
REGRESAR             : 99
RESTA                : 50 59
ROJO                 : 94
SI                   : 71
SINO                 : 73
SUMA                 : 49 58
VACIO                : 102
VAR                  : 2 12 13
VERDADERO            : 65
VERDE                : 93
error                : 

Nonterminals, with rules where they appear

args                 : 112 113 114 115 116 117 118 119 120
argumentos           : 84 86 88
asignacion           : 2 33
asignacion2          : 4
asignacionaux        : 5
bloque               : 1 71 73 95
bloquefun            : 11
bloquefun2           : 15 16 19
bloquefun3           : 15 16 22 23
ciclo                : 35
circulo              : 27
color                : 46
comparacion          : 48
condicion            : 34
condicionaux         : 71
cte                  : 57 58 59 87 88
cteid                : 60 109 110
cteidaux             : 67
curva                : 37
declaracion          : 1 2 18 19
discon               : 40 41 45
empty                : 3 8 14 17 20 42 43 47 68 72 100
escritura            : 36
escritura2           : 96 98
estatuto             : 21 22
exp                  : 45 48 49 50 69 70
expresion            : 9 38 39 40 41 55 56 81 82 97 98 99 111 112
expresionaux         : 45
factor               : 52 53 54 71 95
function             : 1
functionaux          : 11 13
ingreso              : 24
ingreso2             : 108 110
linea                : 31
llamada              : 10 32
llamada2             : 80 82
negacion             : 45
ovalo                : 28
program              : 0
punto                : 30
rectangulo           : 26
regreso              : 16
termino              : 49 50 51 52 53
texto                : 25
tipo                 : 2 12 13 101
tiporegreso          : 11
triangulo            : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAMA ID DOSPUNTOS . declaracion function INICIO bloque FIN
    (2) declaracion -> . VAR tipo asignacion declaracion
    (3) declaracion -> . empty
    (121) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 121 (empty -> .)

    empty                          shift and go to state 5
    declaracion                    shift and go to state 7

state 5

    (3) declaracion -> empty .

    FUNCION         reduce using rule 3 (declaracion -> empty .)
    VAR             reduce using rule 3 (declaracion -> empty .)
    ENTRADA         reduce using rule 3 (declaracion -> empty .)
    INSERTATEXTO    reduce using rule 3 (declaracion -> empty .)
    INSERTARECTANGULO reduce using rule 3 (declaracion -> empty .)
    INSERTACIRCULO  reduce using rule 3 (declaracion -> empty .)
    INSERTAOVALO    reduce using rule 3 (declaracion -> empty .)
    INSERTATRIANGULO reduce using rule 3 (declaracion -> empty .)
    INSERTAPUNTO    reduce using rule 3 (declaracion -> empty .)
    INSERTALINEA    reduce using rule 3 (declaracion -> empty .)
    ID              reduce using rule 3 (declaracion -> empty .)
    SI              reduce using rule 3 (declaracion -> empty .)
    MIENTRAS        reduce using rule 3 (declaracion -> empty .)
    DESPLEGAR       reduce using rule 3 (declaracion -> empty .)
    INSERTACURVA    reduce using rule 3 (declaracion -> empty .)
    LLAVEDERECHO    reduce using rule 3 (declaracion -> empty .)
    REGRESAR        reduce using rule 3 (declaracion -> empty .)


state 6

    (2) declaracion -> VAR . tipo asignacion declaracion
    (103) tipo -> . ENTERO
    (104) tipo -> . FLOTANTE
    (105) tipo -> . CADENA
    (106) tipo -> . CARACTER
    (107) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion . function INICIO bloque FIN
    (11) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    FUNCION         shift and go to state 15

    function                       shift and go to state 14

state 8

    (2) declaracion -> VAR tipo . asignacion declaracion
    (4) asignacion -> . ID asignacion2

    ID              shift and go to state 17

    asignacion                     shift and go to state 16

state 9

    (106) tipo -> CARACTER .

    ID              reduce using rule 106 (tipo -> CARACTER .)


state 10

    (105) tipo -> CADENA .

    ID              reduce using rule 105 (tipo -> CADENA .)


state 11

    (107) tipo -> BOOL .

    ID              reduce using rule 107 (tipo -> BOOL .)


state 12

    (104) tipo -> FLOTANTE .

    ID              reduce using rule 104 (tipo -> FLOTANTE .)


state 13

    (103) tipo -> ENTERO .

    ID              reduce using rule 103 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 18


state 15

    (11) function -> FUNCION . tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
    (101) tiporegreso -> . tipo
    (102) tiporegreso -> . VACIO
    (103) tipo -> . ENTERO
    (104) tipo -> . FLOTANTE
    (105) tipo -> . CADENA
    (106) tipo -> . CARACTER
    (107) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tiporegreso                    shift and go to state 19
    tipo                           shift and go to state 20

state 16

    (2) declaracion -> VAR tipo asignacion . declaracion
    (2) declaracion -> . VAR tipo asignacion declaracion
    (3) declaracion -> . empty
    (121) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNCION         reduce using rule 121 (empty -> .)
    ENTRADA         reduce using rule 121 (empty -> .)
    INSERTATEXTO    reduce using rule 121 (empty -> .)
    INSERTARECTANGULO reduce using rule 121 (empty -> .)
    INSERTACIRCULO  reduce using rule 121 (empty -> .)
    INSERTAOVALO    reduce using rule 121 (empty -> .)
    INSERTATRIANGULO reduce using rule 121 (empty -> .)
    INSERTAPUNTO    reduce using rule 121 (empty -> .)
    INSERTALINEA    reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SI              reduce using rule 121 (empty -> .)
    MIENTRAS        reduce using rule 121 (empty -> .)
    DESPLEGAR       reduce using rule 121 (empty -> .)
    INSERTACURVA    reduce using rule 121 (empty -> .)
    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    REGRESAR        reduce using rule 121 (empty -> .)

  ! VAR             [ reduce using rule 121 (empty -> .) ]

    declaracion                    shift and go to state 22
    empty                          shift and go to state 5

state 17

    (4) asignacion -> ID . asignacion2
    (5) asignacion2 -> . ASIGNACION asignacionaux
    (6) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (7) asignacion2 -> . PUNTOYCOMA
    (8) asignacion2 -> . empty
    (121) empty -> .

    ASIGNACION      shift and go to state 24
    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      shift and go to state 26
    VAR             reduce using rule 121 (empty -> .)
    FUNCION         reduce using rule 121 (empty -> .)
    ENTRADA         reduce using rule 121 (empty -> .)
    INSERTATEXTO    reduce using rule 121 (empty -> .)
    INSERTARECTANGULO reduce using rule 121 (empty -> .)
    INSERTACIRCULO  reduce using rule 121 (empty -> .)
    INSERTAOVALO    reduce using rule 121 (empty -> .)
    INSERTATRIANGULO reduce using rule 121 (empty -> .)
    INSERTAPUNTO    reduce using rule 121 (empty -> .)
    INSERTALINEA    reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SI              reduce using rule 121 (empty -> .)
    MIENTRAS        reduce using rule 121 (empty -> .)
    DESPLEGAR       reduce using rule 121 (empty -> .)
    INSERTACURVA    reduce using rule 121 (empty -> .)
    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    REGRESAR        reduce using rule 121 (empty -> .)

    asignacion2                    shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO . bloque FIN
    (23) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 28

    bloque                         shift and go to state 29

state 19

    (11) function -> FUNCION tiporegreso . ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    ID              shift and go to state 30


state 20

    (101) tiporegreso -> tipo .

    ID              reduce using rule 101 (tiporegreso -> tipo .)


state 21

    (102) tiporegreso -> VACIO .

    ID              reduce using rule 102 (tiporegreso -> VACIO .)


state 22

    (2) declaracion -> VAR tipo asignacion declaracion .

    VAR             reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    ENTRADA         reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTATEXTO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTARECTANGULO reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTACIRCULO  reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTAOVALO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTATRIANGULO reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTAPUNTO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTALINEA    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    ID              reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    SI              reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    MIENTRAS        reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    DESPLEGAR       reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    INSERTACURVA    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    LLAVEDERECHO    reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    REGRESAR        reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)
    FUNCION         reduce using rule 2 (declaracion -> VAR tipo asignacion declaracion .)


state 23

    (6) asignacion2 -> CORCHETEIZQ . CENTERO CORCHETEDER PUNTOYCOMA

    CENTERO         shift and go to state 31


state 24

    (5) asignacion2 -> ASIGNACION . asignacionaux
    (9) asignacionaux -> . expresion PUNTOYCOMA
    (10) asignacionaux -> . llamada
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (80) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (121) empty -> .

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    PARENIZQUIERDO  reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    CENTERO         reduce using rule 121 (empty -> .)
    CFLOTANTE       reduce using rule 121 (empty -> .)
    CCADENA         reduce using rule 121 (empty -> .)
    CCARACTER       reduce using rule 121 (empty -> .)
    VERDADERO       reduce using rule 121 (empty -> .)
    FALSO           reduce using rule 121 (empty -> .)

  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 42
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    llamada                        shift and go to state 37
    asignacionaux                  shift and go to state 45
    empty                          shift and go to state 38

state 25

    (4) asignacion -> ID asignacion2 .

    VAR             reduce using rule 4 (asignacion -> ID asignacion2 .)
    FUNCION         reduce using rule 4 (asignacion -> ID asignacion2 .)
    ENTRADA         reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTATEXTO    reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTARECTANGULO reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTACIRCULO  reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTAOVALO    reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTATRIANGULO reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTAPUNTO    reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTALINEA    reduce using rule 4 (asignacion -> ID asignacion2 .)
    ID              reduce using rule 4 (asignacion -> ID asignacion2 .)
    SI              reduce using rule 4 (asignacion -> ID asignacion2 .)
    MIENTRAS        reduce using rule 4 (asignacion -> ID asignacion2 .)
    DESPLEGAR       reduce using rule 4 (asignacion -> ID asignacion2 .)
    INSERTACURVA    reduce using rule 4 (asignacion -> ID asignacion2 .)
    LLAVEDERECHO    reduce using rule 4 (asignacion -> ID asignacion2 .)
    REGRESAR        reduce using rule 4 (asignacion -> ID asignacion2 .)


state 26

    (7) asignacion2 -> PUNTOYCOMA .

    ENTRADA         reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    ID              reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    SI              reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    MIENTRAS        reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    REGRESAR        reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    VAR             reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)
    FUNCION         reduce using rule 7 (asignacion2 -> PUNTOYCOMA .)


state 27

    (8) asignacion2 -> empty .

    ENTRADA         reduce using rule 8 (asignacion2 -> empty .)
    INSERTATEXTO    reduce using rule 8 (asignacion2 -> empty .)
    INSERTARECTANGULO reduce using rule 8 (asignacion2 -> empty .)
    INSERTACIRCULO  reduce using rule 8 (asignacion2 -> empty .)
    INSERTAOVALO    reduce using rule 8 (asignacion2 -> empty .)
    INSERTATRIANGULO reduce using rule 8 (asignacion2 -> empty .)
    INSERTAPUNTO    reduce using rule 8 (asignacion2 -> empty .)
    INSERTALINEA    reduce using rule 8 (asignacion2 -> empty .)
    ID              reduce using rule 8 (asignacion2 -> empty .)
    SI              reduce using rule 8 (asignacion2 -> empty .)
    MIENTRAS        reduce using rule 8 (asignacion2 -> empty .)
    DESPLEGAR       reduce using rule 8 (asignacion2 -> empty .)
    INSERTACURVA    reduce using rule 8 (asignacion2 -> empty .)
    LLAVEDERECHO    reduce using rule 8 (asignacion2 -> empty .)
    REGRESAR        reduce using rule 8 (asignacion2 -> empty .)
    VAR             reduce using rule 8 (asignacion2 -> empty .)
    FUNCION         reduce using rule 8 (asignacion2 -> empty .)


state 28

    (23) bloque -> LLAVEIZQUIERDO . bloquefun3 LLAVEDERECHO
    (20) bloquefun3 -> . empty
    (21) bloquefun3 -> . estatuto
    (22) bloquefun3 -> . estatuto bloquefun3
    (121) empty -> .
    (24) estatuto -> . ingreso
    (25) estatuto -> . texto
    (26) estatuto -> . rectangulo
    (27) estatuto -> . circulo
    (28) estatuto -> . ovalo
    (29) estatuto -> . triangulo
    (30) estatuto -> . punto
    (31) estatuto -> . linea
    (32) estatuto -> . llamada
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . ciclo
    (36) estatuto -> . escritura
    (37) estatuto -> . curva
    (108) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (113) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (80) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (4) asignacion -> . ID asignacion2
    (71) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (95) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (96) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (120) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    ENTRADA         shift and go to state 61
    INSERTATEXTO    shift and go to state 55
    INSERTARECTANGULO shift and go to state 56
    INSERTACIRCULO  shift and go to state 58
    INSERTAOVALO    shift and go to state 73
    INSERTATRIANGULO shift and go to state 63
    INSERTAPUNTO    shift and go to state 46
    INSERTALINEA    shift and go to state 66
    ID              shift and go to state 59
    SI              shift and go to state 71
    MIENTRAS        shift and go to state 65
    DESPLEGAR       shift and go to state 48
    INSERTACURVA    shift and go to state 49

    texto                          shift and go to state 47
    ingreso                        shift and go to state 51
    triangulo                      shift and go to state 52
    ciclo                          shift and go to state 53
    llamada                        shift and go to state 54
    estatuto                       shift and go to state 57
    condicion                      shift and go to state 60
    rectangulo                     shift and go to state 62
    empty                          shift and go to state 72
    punto                          shift and go to state 64
    circulo                        shift and go to state 67
    asignacion                     shift and go to state 68
    curva                          shift and go to state 69
    bloquefun3                     shift and go to state 70
    ovalo                          shift and go to state 50
    linea                          shift and go to state 74
    escritura                      shift and go to state 75

state 29

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 76


state 30

    (11) function -> FUNCION tiporegreso ID . PARENIZQUIERDO functionaux PARENDERECHO bloquefun

    PARENIZQUIERDO  shift and go to state 77


state 31

    (6) asignacion2 -> CORCHETEIZQ CENTERO . CORCHETEDER PUNTOYCOMA

    CORCHETEDER     shift and go to state 78


state 32

    (46) expresion -> color .

    MENORQUE        reduce using rule 46 (expresion -> color .)
    MAYORQUE        reduce using rule 46 (expresion -> color .)
    MAYORIGUAL      reduce using rule 46 (expresion -> color .)
    MENORIGUAL      reduce using rule 46 (expresion -> color .)
    IGUAL           reduce using rule 46 (expresion -> color .)
    DIFERENTE       reduce using rule 46 (expresion -> color .)
    CONJUNCION      reduce using rule 46 (expresion -> color .)
    DISYUNCION      reduce using rule 46 (expresion -> color .)
    PUNTOYCOMA      reduce using rule 46 (expresion -> color .)
