Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERTACURVAINSERTAOVALO
    DESPLEGAR
    MENORQUE
    RESTA
    SUMA
    ASIGNACION
    MAYORQUE
    MAYORIGUAL
    MENORIGUAL
    TERMINO
    DIVISION
    O
    EQUIVALENTE
    Y
    VERDADERO
    FALSO
    MULTIPLICACION

Grammar

Rule 0     S' -> empty
Rule 113   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 114   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 115   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 116   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 117   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 88
ASIGNACION           : 
AZUL                 : 87
CADENA               : 100
CBOOL                : 65
CCARACTER            : 64
CENTERO              : 7 61 81 82 106
CFLOTANTE            : 62 107
COMA                 : 14 78 80 82 84 93 105 109
CORCHETEDER          : 7 38 68 81 82
CORCHETEIZQ          : 7 38 68 81 82
DESPLEGAR            : 
DIFERENTE            : 75
DIVISION             : 
DOSPUNTOS            : 2
ENTONCES             : 70 72
ENTRADA              : 103
EQUIVALENTE          : 
FALSO                : 
FIN                  : 2
FUNCION              : 12
GRIS                 : 86
ID                   : 2 12 13 14 38 66 76 79 80 81 82
INICIO               : 2
INSERTACIRCULO       : 113
INSERTACURVAINSERTAOVALO : 
INSERTALINEA         : 116
INSERTAPUNTO         : 115
INSERTARECTANGULO    : 111
INSERTATEXTO         : 110
INSERTATRIANGULO     : 112
LLAVEDERECHO         : 16 17 24
LLAVEIZQUIERDO       : 16 17 24
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIENTRAS             : 91
MULTIPLICACION       : 
NEGRO                : 85
NO                   : 47
O                    : 
PARENDERECHO         : 12 56 69 70 76 91 103 110 111 112 113 114 115 116 117
PARENIZQUIERDO       : 12 56 69 70 76 91 103 110 111 112 113 114 115 116 117
PROGRAMA             : 2
PUNTOYCOMA           : 7 8 10 39 76 94 103 110 111 112 113 114 115 116 117
REGRESAR             : 94
RESTA                : 
ROJO                 : 90
SI                   : 70
SINO                 : 72
SUMA                 : 
TERMINO              : 
VACIO                : 97
VAR                  : 3 13 14
VERDADERO            : 
VERDE                : 89
Y                    : 
error                : 

Nonterminals, with rules where they appear

BOOL                 : 102
CARACTER             : 101
CCADENA              : 63
COMPARACION          : 73
CONJUNCION           : 41 43
DISJUNCION           : 42 44
ENTERO               : 98
FLOTANTE             : 99
IGUAL                : 6 38
IGUALDAD             : 74
INSERTACURVA         : 117
INSERTAOVALO         : 114
MULTIPLICACIONDIVISION : 54
SUMARESTA            : 52 59
args                 : 109 110 111 112 113 114 115 116 117
argumentos           : 80 82 84
asignacion           : 3 34
asignacion2          : 5
asignacionarreglo    : 
asignacionaux        : 6
asignacionvalor      : 38
bloque               : 2 70 72 91
bloquefun            : 12
bloquefun2           : 16 17 20
bloquefun3           : 16 17 23 24
ciclo                : 36
circulo              : 28
color                : 49
comparacion          : 51
condicion            : 35
condicionaux         : 70
coordenada           : 
cte                  : 39 58 59 83 84
cteid                : 60 104 105
cteidaux             : 66
curva                : 
declaracion          : 2 3 19 20
discon               : 43 44 48
empty                : 4 9 15 18 21 45 46 50 67 71 95 0
entrada2             : 
escritura            : 37
escritura2           : 93
estatuto             : 22 23
exp                  : 38 48 51 52 68 69
expresion            : 10 41 42 43 44 56 57 77 78 92 93 94 108 109
expresionaux         : 48
factor               : 54 55 70 91
function             : 2
functionaux          : 14
funtionaux           : 12
id                   : 5
ingreso              : 25
ingreso2             : 103 105
linea                : 32
llamada              : 11 33 40
llamada2             : 76 78
negacion             : 48
ovalo                : 29
program              : 
punto                : 31
rectangulo           : 27
regreso              : 17
termino              : 52 53 54
texto                : 26
tipo                 : 3 13 14 96
tiporegreso          : 12
triangulo            : 30

