Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 40
    factor                         shift and go to state 31

state 24

    (6) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 6 (cteid_declaracion -> ID cteidaux .)


state 25

    (49) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (50) bloqueaux -> . estatuto bloqueaux
    (51) bloqueaux -> .
    (72) estatuto -> . ingreso
    (73) estatuto -> . escritura
    (74) estatuto -> . texto
    (75) estatuto -> . rectangulo
    (76) estatuto -> . circulo
    (77) estatuto -> . ovalo
    (78) estatuto -> . triangulo
    (79) estatuto -> . punto
    (80) estatuto -> . linea
    (81) estatuto -> . curva
    (82) estatuto -> . ID llamada PUNTOYCOMA
    (83) estatuto -> . asignacion
    (84) estatuto -> . condicion
    (85) estatuto -> . ciclo
    (139) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (137) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (144) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (145) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (68) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (121) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (133) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (65) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 51 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 44
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 26

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 70


state 27

    (22) function -> FUNCION tiporegreso ID . idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (27) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 27 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 71

state 28

    (42) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . countVar declaracion
    (44) countVar -> .

    VAR             reduce using rule 44 (countVar -> .)
    FUNCION         reduce using rule 44 (countVar -> .)
    INICIO          reduce using rule 44 (countVar -> .)
    ID              reduce using rule 44 (countVar -> .)
    ENTRADA         reduce using rule 44 (countVar -> .)
    DESPLEGAR       reduce using rule 44 (countVar -> .)
    INSERTATEXTO    reduce using rule 44 (countVar -> .)
    INSERTARECTANGULO reduce using rule 44 (countVar -> .)
    INSERTACIRCULO  reduce using rule 44 (countVar -> .)
    INSERTAOVALO    reduce using rule 44 (countVar -> .)
    INSERTATRIANGULO reduce using rule 44 (countVar -> .)
    INSERTAPUNTO    reduce using rule 44 (countVar -> .)
    INSERTALINEA    reduce using rule 44 (countVar -> .)
    INSERTACURVA    reduce using rule 44 (countVar -> .)
    SI              reduce using rule 44 (countVar -> .)
    MIENTRAS        reduce using rule 44 (countVar -> .)
    REGRESAR        reduce using rule 44 (countVar -> .)
    LLAVEDERECHO    reduce using rule 44 (countVar -> .)

    countVar                       shift and go to state 72

state 29

    (54) exp -> termino . checkExpTypes exp2
    (104) checkExpTypes -> .

    SUMA            reduce using rule 104 (checkExpTypes -> .)
    RESTA           reduce using rule 104 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 104 (checkExpTypes -> .)
    MENORQUE        reduce using rule 104 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 104 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 104 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 104 (checkExpTypes -> .)
    IGUAL           reduce using rule 104 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 104 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 104 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 104 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 104 (checkExpTypes -> .)
    COMA            reduce using rule 104 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 104 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 73

state 30

    (115) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (119) crearFondoFalso -> .

    NO              reduce using rule 119 (crearFondoFalso -> .)
    NEGRO           reduce using rule 119 (crearFondoFalso -> .)
    GRIS            reduce using rule 119 (crearFondoFalso -> .)
    AZUL            reduce using rule 119 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 119 (crearFondoFalso -> .)
    VERDE           reduce using rule 119 (crearFondoFalso -> .)
    ROJO            reduce using rule 119 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 119 (crearFondoFalso -> .)
    ID              reduce using rule 119 (crearFondoFalso -> .)
    CENTERO         reduce using rule 119 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 119 (crearFondoFalso -> .)
    CCADENA         reduce using rule 119 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 119 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 119 (crearFondoFalso -> .)
    FALSO           reduce using rule 119 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 74

state 31

    (109) termino -> factor . checkTermTypes termino2
    (110) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 110 (checkTermTypes -> .)
    DIVISION        reduce using rule 110 (checkTermTypes -> .)
    SUMA            reduce using rule 110 (checkTermTypes -> .)
    RESTA           reduce using rule 110 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 110 (checkTermTypes -> .)
    MENORQUE        reduce using rule 110 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 110 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 110 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 110 (checkTermTypes -> .)
    IGUAL           reduce using rule 110 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 110 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 110 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 110 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 110 (checkTermTypes -> .)
    COMA            reduce using rule 110 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 110 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 75

state 32

    (30) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 30 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 30 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 30 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 30 (cte -> CFLOTANTE .)
    COMA            reduce using rule 30 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 30 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 30 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 30 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 30 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 30 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 30 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 30 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 30 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 30 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 30 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 30 (cte -> CFLOTANTE .)


state 33

    (29) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 29 (cte -> CENTERO .)
    DIVISION        reduce using rule 29 (cte -> CENTERO .)
    SUMA            reduce using rule 29 (cte -> CENTERO .)
    RESTA           reduce using rule 29 (cte -> CENTERO .)
    COMA            reduce using rule 29 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 29 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 29 (cte -> CENTERO .)
    MENORQUE        reduce using rule 29 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 29 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 29 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 29 (cte -> CENTERO .)
    IGUAL           reduce using rule 29 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 29 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 29 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 29 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 29 (cte -> CENTERO .)


state 34

    (32) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 32 (cte -> CCARACTER .)
    DIVISION        reduce using rule 32 (cte -> CCARACTER .)
    SUMA            reduce using rule 32 (cte -> CCARACTER .)
    RESTA           reduce using rule 32 (cte -> CCARACTER .)
    COMA            reduce using rule 32 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 32 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 32 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 32 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 32 (cte -> CCARACTER .)
