Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (7) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 7 (cteid_declaracion -> ID cteidaux .)


state 26

    (42) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (43) bloqueaux -> . estatuto bloqueaux
    (44) bloqueaux -> .
    (58) estatuto -> . ingreso
    (59) estatuto -> . escritura
    (60) estatuto -> . texto
    (61) estatuto -> . rectangulo
    (62) estatuto -> . circulo
    (63) estatuto -> . ovalo
    (64) estatuto -> . triangulo
    (65) estatuto -> . punto
    (66) estatuto -> . linea
    (67) estatuto -> . curva
    (68) estatuto -> . llamada PUNTOYCOMA
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . ciclo
    (126) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (124) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (131) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (137) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (138) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (45) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (53) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (108) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (120) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (50) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 44 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 74


state 28

    (21) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (24) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 24 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (37) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (37) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (38) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 38 (declaracion -> .)
    INICIO          reduce using rule 38 (declaracion -> .)
    ENTRADA         reduce using rule 38 (declaracion -> .)
    DESPLEGAR       reduce using rule 38 (declaracion -> .)
    INSERTATEXTO    reduce using rule 38 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 38 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 38 (declaracion -> .)
    INSERTAOVALO    reduce using rule 38 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 38 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 38 (declaracion -> .)
    INSERTALINEA    reduce using rule 38 (declaracion -> .)
    INSERTACURVA    reduce using rule 38 (declaracion -> .)
    ID              reduce using rule 38 (declaracion -> .)
    SI              reduce using rule 38 (declaracion -> .)
    MIENTRAS        reduce using rule 38 (declaracion -> .)
    REGRESAR        reduce using rule 38 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 38 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (92) exp -> termino . checkExpTypes exp2
    (93) checkExpTypes -> .

    SUMA            reduce using rule 93 (checkExpTypes -> .)
    RESTA           reduce using rule 93 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 93 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 93 (checkExpTypes -> .)
    MENORQUE        reduce using rule 93 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 93 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 93 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 93 (checkExpTypes -> .)
    IGUAL           reduce using rule 93 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 93 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 93 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 93 (checkExpTypes -> .)
    COMA            reduce using rule 93 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 93 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 77

state 31

    (25) cte -> cteid .

    MULTIPLICACION  reduce using rule 25 (cte -> cteid .)
    DIVISION        reduce using rule 25 (cte -> cteid .)
    SUMA            reduce using rule 25 (cte -> cteid .)
    RESTA           reduce using rule 25 (cte -> cteid .)
    PARENDERECHO    reduce using rule 25 (cte -> cteid .)
    CORCHETEDER     reduce using rule 25 (cte -> cteid .)
    MENORQUE        reduce using rule 25 (cte -> cteid .)
    MAYORQUE        reduce using rule 25 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 25 (cte -> cteid .)
    MENORIGUAL      reduce using rule 25 (cte -> cteid .)
    IGUAL           reduce using rule 25 (cte -> cteid .)
    DIFERENTE       reduce using rule 25 (cte -> cteid .)
    CONJUNCION      reduce using rule 25 (cte -> cteid .)
    DISYUNCION      reduce using rule 25 (cte -> cteid .)
    COMA            reduce using rule 25 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 25 (cte -> cteid .)


state 32

    (104) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (106) crearFondoFalso -> .

    NO              reduce using rule 106 (crearFondoFalso -> .)
    NEGRO           reduce using rule 106 (crearFondoFalso -> .)
    GRIS            reduce using rule 106 (crearFondoFalso -> .)
    AZUL            reduce using rule 106 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 106 (crearFondoFalso -> .)
    VERDE           reduce using rule 106 (crearFondoFalso -> .)
    ROJO            reduce using rule 106 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 106 (crearFondoFalso -> .)
    CENTERO         reduce using rule 106 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 106 (crearFondoFalso -> .)
    CCADENA         reduce using rule 106 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 106 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 106 (crearFondoFalso -> .)
    FALSO           reduce using rule 106 (crearFondoFalso -> .)
    ID              reduce using rule 106 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 78

state 33

    (98) termino -> factor . checkTermTypes termino2
    (99) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 99 (checkTermTypes -> .)
    DIVISION        reduce using rule 99 (checkTermTypes -> .)
    SUMA            reduce using rule 99 (checkTermTypes -> .)
    RESTA           reduce using rule 99 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 99 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 99 (checkTermTypes -> .)
    MENORQUE        reduce using rule 99 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 99 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 99 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 99 (checkTermTypes -> .)
    IGUAL           reduce using rule 99 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 99 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 99 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 99 (checkTermTypes -> .)
    COMA            reduce using rule 99 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 99 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 79

state 34

    (27) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 27 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 27 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 27 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 27 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 27 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 27 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 27 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 27 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 27 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 27 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 27 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 27 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 27 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 27 (cte -> CFLOTANTE .)
    COMA            reduce using rule 27 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 27 (cte -> CFLOTANTE .)


state 35

    (26) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 26 (cte -> CENTERO .)
    DIVISION        reduce using rule 26 (cte -> CENTERO .)
    SUMA            reduce using rule 26 (cte -> CENTERO .)
    RESTA           reduce using rule 26 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 26 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 26 (cte -> CENTERO .)
