Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (9) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (7) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 7 (cteid_declaracion -> ID cteidaux .)


state 26

    (47) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (48) bloqueaux -> . estatuto bloqueaux
    (49) bloqueaux -> .
    (69) estatuto -> . ingreso
    (70) estatuto -> . escritura
    (71) estatuto -> . texto
    (72) estatuto -> . rectangulo
    (73) estatuto -> . circulo
    (74) estatuto -> . ovalo
    (75) estatuto -> . triangulo
    (76) estatuto -> . punto
    (77) estatuto -> . linea
    (78) estatuto -> . curva
    (79) estatuto -> . llamada PUNTOYCOMA
    (80) estatuto -> . asignacion
    (81) estatuto -> . condicion
    (82) estatuto -> . ciclo
    (137) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (135) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (142) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (143) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (145) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (144) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (50) llamada -> . ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (64) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (119) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (131) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (61) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 49 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 74


state 28

    (24) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (28) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 28 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (41) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . countVar declaracion
    (43) countVar -> .

    VAR             reduce using rule 43 (countVar -> .)
    FUNCION         reduce using rule 43 (countVar -> .)
    INICIO          reduce using rule 43 (countVar -> .)
    ENTRADA         reduce using rule 43 (countVar -> .)
    DESPLEGAR       reduce using rule 43 (countVar -> .)
    INSERTATEXTO    reduce using rule 43 (countVar -> .)
    INSERTARECTANGULO reduce using rule 43 (countVar -> .)
    INSERTACIRCULO  reduce using rule 43 (countVar -> .)
    INSERTAOVALO    reduce using rule 43 (countVar -> .)
    INSERTATRIANGULO reduce using rule 43 (countVar -> .)
    INSERTAPUNTO    reduce using rule 43 (countVar -> .)
    INSERTALINEA    reduce using rule 43 (countVar -> .)
    INSERTACURVA    reduce using rule 43 (countVar -> .)
    ID              reduce using rule 43 (countVar -> .)
    SI              reduce using rule 43 (countVar -> .)
    MIENTRAS        reduce using rule 43 (countVar -> .)
    REGRESAR        reduce using rule 43 (countVar -> .)
    LLAVEDERECHO    reduce using rule 43 (countVar -> .)

    countVar                       shift and go to state 76

state 30

    (103) exp -> termino . checkExpTypes exp2
    (104) checkExpTypes -> .

    SUMA            reduce using rule 104 (checkExpTypes -> .)
    RESTA           reduce using rule 104 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 104 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 104 (checkExpTypes -> .)
    MENORQUE        reduce using rule 104 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 104 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 104 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 104 (checkExpTypes -> .)
    IGUAL           reduce using rule 104 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 104 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 104 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 104 (checkExpTypes -> .)
    COMA            reduce using rule 104 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 104 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 77

state 31

    (29) cte -> cteid .

    MULTIPLICACION  reduce using rule 29 (cte -> cteid .)
    DIVISION        reduce using rule 29 (cte -> cteid .)
    SUMA            reduce using rule 29 (cte -> cteid .)
    RESTA           reduce using rule 29 (cte -> cteid .)
    PARENDERECHO    reduce using rule 29 (cte -> cteid .)
    CORCHETEDER     reduce using rule 29 (cte -> cteid .)
    MENORQUE        reduce using rule 29 (cte -> cteid .)
    MAYORQUE        reduce using rule 29 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 29 (cte -> cteid .)
    MENORIGUAL      reduce using rule 29 (cte -> cteid .)
    IGUAL           reduce using rule 29 (cte -> cteid .)
    DIFERENTE       reduce using rule 29 (cte -> cteid .)
    CONJUNCION      reduce using rule 29 (cte -> cteid .)
    DISYUNCION      reduce using rule 29 (cte -> cteid .)
    COMA            reduce using rule 29 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 29 (cte -> cteid .)


state 32

    (115) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) crearFondoFalso -> .

    NO              reduce using rule 117 (crearFondoFalso -> .)
    NEGRO           reduce using rule 117 (crearFondoFalso -> .)
    GRIS            reduce using rule 117 (crearFondoFalso -> .)
    AZUL            reduce using rule 117 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 117 (crearFondoFalso -> .)
    VERDE           reduce using rule 117 (crearFondoFalso -> .)
    ROJO            reduce using rule 117 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 117 (crearFondoFalso -> .)
    CENTERO         reduce using rule 117 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 117 (crearFondoFalso -> .)
    CCADENA         reduce using rule 117 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 117 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 117 (crearFondoFalso -> .)
    FALSO           reduce using rule 117 (crearFondoFalso -> .)
    ID              reduce using rule 117 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 78

state 33

    (109) termino -> factor . checkTermTypes termino2
    (110) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 110 (checkTermTypes -> .)
    DIVISION        reduce using rule 110 (checkTermTypes -> .)
    SUMA            reduce using rule 110 (checkTermTypes -> .)
    RESTA           reduce using rule 110 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 110 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 110 (checkTermTypes -> .)
    MENORQUE        reduce using rule 110 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 110 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 110 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 110 (checkTermTypes -> .)
    IGUAL           reduce using rule 110 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 110 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 110 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 110 (checkTermTypes -> .)
    COMA            reduce using rule 110 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 110 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 79

state 34

    (31) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 31 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 31 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 31 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 31 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 31 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 31 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 31 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 31 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 31 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 31 (cte -> CFLOTANTE .)
