Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (7) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 7 (cteid_declaracion -> ID cteidaux .)


state 26

    (40) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (41) bloqueaux -> . estatuto bloqueaux
    (42) bloqueaux -> .
    (56) estatuto -> . ingreso
    (57) estatuto -> . escritura
    (58) estatuto -> . texto
    (59) estatuto -> . rectangulo
    (60) estatuto -> . circulo
    (61) estatuto -> . ovalo
    (62) estatuto -> . triangulo
    (63) estatuto -> . punto
    (64) estatuto -> . linea
    (65) estatuto -> . curva
    (66) estatuto -> . llamada PUNTOYCOMA
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . ciclo
    (126) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
    (122) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (130) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (137) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (43) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (51) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (106) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (118) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (48) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 42 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN generarCuadruplos

    FIN             shift and go to state 74


state 28

    (19) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (22) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 22 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (35) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (35) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (36) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 36 (declaracion -> .)
    INICIO          reduce using rule 36 (declaracion -> .)
    ENTRADA         reduce using rule 36 (declaracion -> .)
    DESPLEGAR       reduce using rule 36 (declaracion -> .)
    INSERTATEXTO    reduce using rule 36 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 36 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 36 (declaracion -> .)
    INSERTAOVALO    reduce using rule 36 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 36 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 36 (declaracion -> .)
    INSERTALINEA    reduce using rule 36 (declaracion -> .)
    INSERTACURVA    reduce using rule 36 (declaracion -> .)
    ID              reduce using rule 36 (declaracion -> .)
    SI              reduce using rule 36 (declaracion -> .)
    MIENTRAS        reduce using rule 36 (declaracion -> .)
    REGRESAR        reduce using rule 36 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 36 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (90) exp -> termino . checkExpTypes exp2
    (91) checkExpTypes -> .

    SUMA            reduce using rule 91 (checkExpTypes -> .)
    RESTA           reduce using rule 91 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 91 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 91 (checkExpTypes -> .)
    COMA            reduce using rule 91 (checkExpTypes -> .)
    MENORQUE        reduce using rule 91 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 91 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 91 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 91 (checkExpTypes -> .)
    IGUAL           reduce using rule 91 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 91 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 91 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 91 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 91 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 77

state 31

    (23) cte -> cteid .

    MULTIPLICACION  reduce using rule 23 (cte -> cteid .)
    DIVISION        reduce using rule 23 (cte -> cteid .)
    SUMA            reduce using rule 23 (cte -> cteid .)
    RESTA           reduce using rule 23 (cte -> cteid .)
    PARENDERECHO    reduce using rule 23 (cte -> cteid .)
    CORCHETEDER     reduce using rule 23 (cte -> cteid .)
    COMA            reduce using rule 23 (cte -> cteid .)
    MENORQUE        reduce using rule 23 (cte -> cteid .)
    MAYORQUE        reduce using rule 23 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 23 (cte -> cteid .)
    MENORIGUAL      reduce using rule 23 (cte -> cteid .)
    IGUAL           reduce using rule 23 (cte -> cteid .)
    DIFERENTE       reduce using rule 23 (cte -> cteid .)
    CONJUNCION      reduce using rule 23 (cte -> cteid .)
    DISYUNCION      reduce using rule 23 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 23 (cte -> cteid .)


state 32

    (102) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (104) crearFondoFalso -> .

    NO              reduce using rule 104 (crearFondoFalso -> .)
    NEGRO           reduce using rule 104 (crearFondoFalso -> .)
    GRIS            reduce using rule 104 (crearFondoFalso -> .)
    AZUL            reduce using rule 104 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 104 (crearFondoFalso -> .)
    VERDE           reduce using rule 104 (crearFondoFalso -> .)
    ROJO            reduce using rule 104 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 104 (crearFondoFalso -> .)
    CENTERO         reduce using rule 104 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 104 (crearFondoFalso -> .)
    CCADENA         reduce using rule 104 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 104 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 104 (crearFondoFalso -> .)
    FALSO           reduce using rule 104 (crearFondoFalso -> .)
    ID              reduce using rule 104 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 78

state 33

    (96) termino -> factor . checkTermTypes termino2
    (97) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 97 (checkTermTypes -> .)
    DIVISION        reduce using rule 97 (checkTermTypes -> .)
    SUMA            reduce using rule 97 (checkTermTypes -> .)
    RESTA           reduce using rule 97 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 97 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 97 (checkTermTypes -> .)
    COMA            reduce using rule 97 (checkTermTypes -> .)
    MENORQUE        reduce using rule 97 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 97 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 97 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 97 (checkTermTypes -> .)
    IGUAL           reduce using rule 97 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 97 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 97 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 97 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 97 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 79

state 34

    (25) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 25 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 25 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 25 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 25 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 25 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 25 (cte -> CFLOTANTE .)
    COMA            reduce using rule 25 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 25 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 25 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 25 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 25 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 25 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 25 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 25 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 25 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 25 (cte -> CFLOTANTE .)


state 35

    (24) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 24 (cte -> CENTERO .)
    DIVISION        reduce using rule 24 (cte -> CENTERO .)
    SUMA            reduce using rule 24 (cte -> CENTERO .)
    RESTA           reduce using rule 24 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 24 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 24 (cte -> CENTERO .)
    COMA            reduce using rule 24 (cte -> CENTERO .)
    MENORQUE        reduce using rule 24 (cte -> CENTERO .)
