Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 58    estatuto -> triangulo
Rule 59    estatuto -> punto
Rule 60    estatuto -> linea
Rule 61    estatuto -> curva
Rule 62    estatuto -> llamada PUNTOYCOMA
Rule 63    estatuto -> asignacion
Rule 64    estatuto -> condicion
Rule 65    estatuto -> ciclo
Rule 66    negacion -> NO
Rule 67    negacion -> <empty>
Rule 68    comparacion -> MENORQUE
Rule 69    comparacion -> MAYORQUE
Rule 70    comparacion -> MAYORIGUAL
Rule 71    comparacion -> MENORIGUAL
Rule 72    comparacion -> IGUAL
Rule 73    comparacion -> DIFERENTE
Rule 74    comparacion -> CONJUNCION
Rule 75    comparacion -> DISYUNCION
Rule 76    expresion -> negacion exp expresionaux
Rule 77    expresion -> color
Rule 78    expresionaux -> comparacion exp
Rule 79    expresionaux -> <empty>
Rule 80    exp -> termino exp2
Rule 81    exp2 -> SUMA exp
Rule 82    exp2 -> RESTA exp
Rule 83    exp2 -> <empty>
Rule 84    termino -> factor termino2
Rule 85    termino2 -> MULTIPLICACION termino
Rule 86    termino2 -> DIVISION termino
Rule 87    termino2 -> <empty>
Rule 88    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 89    factor -> cte
Rule 90    condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
Rule 91    condicionaux -> SINO ENTONCES bloque
Rule 92    condicionaux -> <empty>
Rule 93    color -> NEGRO
Rule 94    color -> GRIS
Rule 95    color -> AZUL
Rule 96    color -> AMARILLO
Rule 97    color -> VERDE
Rule 98    color -> ROJO
Rule 99    ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
Rule 100   escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 101   escrituraaux -> exp escritura2aux
Rule 102   escritura2aux -> COMA escrituraaux
Rule 103   escritura2aux -> <empty>
Rule 104   ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
Rule 105   ingresoaux -> cteid ingreso2aux
Rule 106   ingreso2aux -> COMA ingresoaux
Rule 107   ingreso2aux -> <empty>
Rule 108   args -> expresion args2
Rule 109   args2 -> COMA args
Rule 110   args2 -> <empty>
Rule 111   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 112   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 113   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 114   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 115   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 116   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 117   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 118   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 96
ASIGNACION           : 49
AZUL                 : 95
BOOL                 : 32
CADENA               : 30
CARACTER             : 31
CCADENA              : 24
CCARACTER            : 25
CENTERO              : 22
CFLOTANTE            : 23
COMA                 : 15 44 102 106 109
CONJUNCION           : 74
CORCHETEDER          : 6 47
CORCHETEIZQ          : 6 47
DESPLEGAR            : 100
DIFERENTE            : 73
DISYUNCION           : 75
DIVISION             : 86
DOSPUNTOS            : 1
ENTERO               : 28
ENTONCES             : 90 91
ENTRADA              : 104
FALSO                : 27
FIN                  : 1
FLOTANTE             : 29
FUNCION              : 17
GRIS                 : 94
ID                   : 1 3 5 13 17 41 46
IGUAL                : 72
INICIO               : 1
INSERTACIRCULO       : 114
INSERTACURVA         : 118
INSERTALINEA         : 117
INSERTAOVALO         : 115
INSERTAPUNTO         : 116
INSERTARECTANGULO    : 112
INSERTATEXTO         : 111
INSERTATRIANGULO     : 113
LLAVEDERECHO         : 10 38
LLAVEIZQUIERDO       : 10 38
MAYORIGUAL           : 70
MAYORQUE             : 69
MENORIGUAL           : 71
MENORQUE             : 68
MIENTRAS             : 99
MULTIPLICACION       : 85
NEGRO                : 93
NO                   : 66
PARENDERECHO         : 7 17 41 88 90 99 100 104 111 112 113 114 115 116 117 118
PARENIZQUIERDO       : 7 17 41 88 90 99 100 104 111 112 113 114 115 116 117 118
PROGRAMA             : 1
PUNTOYCOMA           : 33 36 49 62 100 104 111 112 113 114 115 116 117 118
REGRESAR             : 36
RESTA                : 82
ROJO                 : 98
SI                   : 90
SINO                 : 91
SUMA                 : 81
VACIO                : 12
VAR                  : 13 33
VERDADERO            : 26
VERDE                : 97
error                : 

Nonterminals, with rules where they appear

args                 : 109 111 112 113 114 115 116 117 118
args2                : 108
asignacion           : 63
asignacionaux        : 49
asignacionizq        : 49
asignacionizqaux     : 46
bloque               : 1 90 91 99
bloqueaux            : 10 38 39
bloquefun            : 17
buscarFuncion        : 41
buscarId             : 3 46
ciclo                : 65
circulo              : 56
color                : 77
comparacion          : 78
condicion            : 64
condicionaux         : 90
cte                  : 89
cteid                : 21 105
cteid_declaracion    : 33
cteidaux             : 3 5
curva                : 61
declaracion          : 1 10 33
escritura            : 53
escritura2aux        : 101
escrituraaux         : 100 102
estatuto             : 39
exp                  : 6 7 36 42 47 50 76 78 81 82 101
exp2                 : 80
expresion            : 88 90 99 108
expresionaux         : 76
factor               : 84
function             : 1 17
functionpam          : 15 17
functionpam2         : 13
idFunctionCheck      : 17
ingreso              : 52
ingreso2aux          : 105
ingresoaux           : 104 106
inicializar          : 1
linea                : 60
llamada              : 51 62
llamadapar           : 41 44
llamadaparaux        : 42
negacion             : 76
ovalo                : 57
program              : 0
punto                : 59
rectangulo           : 55
regreso              : 10
resetScope           : 17
revisarId            : 13 33
termino              : 80 85 86
termino2             : 84
texto                : 54
tipo                 : 11 13 33
tiporegreso          : 17
triangulo            : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN
    (2) inicializar -> .

    DOSPUNTOS       reduce using rule 2 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN
    (33) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (34) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 34 (declaracion -> .)
    INICIO          reduce using rule 34 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (33) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (28) tipo -> . ENTERO
    (29) tipo -> . FLOTANTE
    (30) tipo -> . CADENA
    (31) tipo -> . CARACTER
    (32) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN
    (17) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (18) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 18 (function -> .)

    function                       shift and go to state 14

state 8

    (33) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (5) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (31) tipo -> CARACTER .

    ID              reduce using rule 31 (tipo -> CARACTER .)


state 10

    (30) tipo -> CADENA .

    ID              reduce using rule 30 (tipo -> CADENA .)


state 11

    (32) tipo -> BOOL .

    ID              reduce using rule 32 (tipo -> BOOL .)


state 12

    (29) tipo -> FLOTANTE .

    ID              reduce using rule 29 (tipo -> FLOTANTE .)


state 13

    (28) tipo -> ENTERO .

    ID              reduce using rule 28 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 18


state 15

    (17) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (11) tiporegreso -> . tipo
    (12) tiporegreso -> . VACIO
    (28) tipo -> . ENTERO
    (29) tipo -> . FLOTANTE
    (30) tipo -> . CADENA
    (31) tipo -> . CARACTER
    (32) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (33) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (35) revisarId -> .

    PUNTOYCOMA      reduce using rule 35 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (5) cteid_declaracion -> ID . cteidaux
    (6) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (7) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN
    (38) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (11) tiporegreso -> tipo .

    ID              reduce using rule 11 (tiporegreso -> tipo .)


state 20

    (12) tiporegreso -> VACIO .

    ID              reduce using rule 12 (tiporegreso -> VACIO .)


state 21

    (17) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (33) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (6) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 37
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 24

    (7) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 43
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 25

    (5) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 5 (cteid_declaracion -> ID cteidaux .)


state 26

    (38) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (39) bloqueaux -> . estatuto bloqueaux
    (40) bloqueaux -> .
    (52) estatuto -> . ingreso
    (53) estatuto -> . escritura
    (54) estatuto -> . texto
    (55) estatuto -> . rectangulo
    (56) estatuto -> . circulo
    (57) estatuto -> . ovalo
    (58) estatuto -> . triangulo
    (59) estatuto -> . punto
    (60) estatuto -> . linea
    (61) estatuto -> . curva
    (62) estatuto -> . llamada PUNTOYCOMA
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (104) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (100) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (111) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (112) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (113) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (41) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (49) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (90) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (99) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (46) asignacionizq -> . ID buscarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 74


state 28

    (17) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (20) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 20 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (33) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (33) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (34) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 34 (declaracion -> .)
    INICIO          reduce using rule 34 (declaracion -> .)
    ENTRADA         reduce using rule 34 (declaracion -> .)
    DESPLEGAR       reduce using rule 34 (declaracion -> .)
    INSERTATEXTO    reduce using rule 34 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 34 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 34 (declaracion -> .)
    INSERTAOVALO    reduce using rule 34 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 34 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 34 (declaracion -> .)
    INSERTALINEA    reduce using rule 34 (declaracion -> .)
    INSERTACURVA    reduce using rule 34 (declaracion -> .)
    ID              reduce using rule 34 (declaracion -> .)
    SI              reduce using rule 34 (declaracion -> .)
    MIENTRAS        reduce using rule 34 (declaracion -> .)
    REGRESAR        reduce using rule 34 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 34 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (25) cte -> CCARACTER .

    MULTIPLICACION  reduce using rule 25 (cte -> CCARACTER .)
    DIVISION        reduce using rule 25 (cte -> CCARACTER .)
    SUMA            reduce using rule 25 (cte -> CCARACTER .)
    RESTA           reduce using rule 25 (cte -> CCARACTER .)
    COMA            reduce using rule 25 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 25 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 25 (cte -> CCARACTER .)
    MENORQUE        reduce using rule 25 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 25 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 25 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 25 (cte -> CCARACTER .)
    IGUAL           reduce using rule 25 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 25 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 25 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 25 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 25 (cte -> CCARACTER .)


state 31

    (88) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 77
    color                          shift and go to state 81
    negacion                       shift and go to state 79

state 32

    (22) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 22 (cte -> CENTERO .)
    DIVISION        reduce using rule 22 (cte -> CENTERO .)
    SUMA            reduce using rule 22 (cte -> CENTERO .)
    RESTA           reduce using rule 22 (cte -> CENTERO .)
    COMA            reduce using rule 22 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 22 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 22 (cte -> CENTERO .)
    MENORQUE        reduce using rule 22 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 22 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 22 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 22 (cte -> CENTERO .)
    IGUAL           reduce using rule 22 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 22 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 22 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 22 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 22 (cte -> CENTERO .)


state 33

    (24) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 24 (cte -> CCADENA .)
    DIVISION        reduce using rule 24 (cte -> CCADENA .)
    SUMA            reduce using rule 24 (cte -> CCADENA .)
    RESTA           reduce using rule 24 (cte -> CCADENA .)
    COMA            reduce using rule 24 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 24 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 24 (cte -> CCADENA .)
    MENORQUE        reduce using rule 24 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 24 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 24 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 24 (cte -> CCADENA .)
    IGUAL           reduce using rule 24 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 24 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 24 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 24 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 24 (cte -> CCADENA .)


state 34

    (27) cte -> FALSO .

    MULTIPLICACION  reduce using rule 27 (cte -> FALSO .)
    DIVISION        reduce using rule 27 (cte -> FALSO .)
    SUMA            reduce using rule 27 (cte -> FALSO .)
    RESTA           reduce using rule 27 (cte -> FALSO .)
    COMA            reduce using rule 27 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 27 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 27 (cte -> FALSO .)
    MENORQUE        reduce using rule 27 (cte -> FALSO .)
    MAYORQUE        reduce using rule 27 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 27 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 27 (cte -> FALSO .)
    IGUAL           reduce using rule 27 (cte -> FALSO .)
    DIFERENTE       reduce using rule 27 (cte -> FALSO .)
    CONJUNCION      reduce using rule 27 (cte -> FALSO .)
    DISYUNCION      reduce using rule 27 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 27 (cte -> FALSO .)


state 35

    (89) factor -> cte .

    MULTIPLICACION  reduce using rule 89 (factor -> cte .)
    DIVISION        reduce using rule 89 (factor -> cte .)
    SUMA            reduce using rule 89 (factor -> cte .)
    RESTA           reduce using rule 89 (factor -> cte .)
    COMA            reduce using rule 89 (factor -> cte .)
    PARENDERECHO    reduce using rule 89 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 89 (factor -> cte .)
    CORCHETEDER     reduce using rule 89 (factor -> cte .)
    MENORQUE        reduce using rule 89 (factor -> cte .)
    MAYORQUE        reduce using rule 89 (factor -> cte .)
    MAYORIGUAL      reduce using rule 89 (factor -> cte .)
    MENORIGUAL      reduce using rule 89 (factor -> cte .)
    IGUAL           reduce using rule 89 (factor -> cte .)
    DIFERENTE       reduce using rule 89 (factor -> cte .)
    CONJUNCION      reduce using rule 89 (factor -> cte .)
    DISYUNCION      reduce using rule 89 (factor -> cte .)


state 36

    (80) exp -> termino . exp2
    (81) exp2 -> . SUMA exp
    (82) exp2 -> . RESTA exp
    (83) exp2 -> .

    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    CORCHETEDER     reduce using rule 83 (exp2 -> .)
    PARENDERECHO    reduce using rule 83 (exp2 -> .)
    MENORQUE        reduce using rule 83 (exp2 -> .)
    MAYORQUE        reduce using rule 83 (exp2 -> .)
    MAYORIGUAL      reduce using rule 83 (exp2 -> .)
    MENORIGUAL      reduce using rule 83 (exp2 -> .)
    IGUAL           reduce using rule 83 (exp2 -> .)
    DIFERENTE       reduce using rule 83 (exp2 -> .)
    CONJUNCION      reduce using rule 83 (exp2 -> .)
    DISYUNCION      reduce using rule 83 (exp2 -> .)
    COMA            reduce using rule 83 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 83 (exp2 -> .)

    exp2                           shift and go to state 87

state 37

    (6) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 90


state 38

    (84) termino -> factor . termino2
    (85) termino2 -> . MULTIPLICACION termino
    (86) termino2 -> . DIVISION termino
    (87) termino2 -> .

    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 91
    SUMA            reduce using rule 87 (termino2 -> .)
    RESTA           reduce using rule 87 (termino2 -> .)
    CORCHETEDER     reduce using rule 87 (termino2 -> .)
